Year,Product,HS Code,Country,Country ISO,Imports,Exports,Trade Volume
2013,Other Chemicals,38,China,CHN,297608723.6,957377667.1,1254986390.7
2013,Other Chemicals,38,Hong Kong,HKG,7250480.412,94270466.3,101520946.712
2013,Other Chemicals,38,Indonesia,IDN,274812860.8,405363016.4,680175877.2
2013,Other Chemicals,38,Japan,JPN,363365449.4,323361587.3,686727036.7
2013,Other Chemicals,38,Malaysia,MYS,308674755.9,467637440.5,776312196.4
2013,Other Chemicals,38,South Korea,KOR,148456838.1,525212777.6,673669615.7
2013,Other Chemicals,38,Saudi Arabia,SAU,9272957.639,15719591.39,24992549.029
2013,Other Chemicals,38,Thailand,THA,11205236.55,281834934.9,293040171.45
2013,Other Chemicals,38,USA,USA,1238005664.0,306150474.1,1544156138.1
2013,Electrical Equipment & AV Gear,85,China,CHN,17173528103.0,21601181526.0,38774709629.0
2013,Electrical Equipment & AV Gear,85,Hong Kong,HKG,693841923.8,26381326542.0,27075168465.8
2013,Electrical Equipment & AV Gear,85,Indonesia,IDN,2243684116.0,6146124140.0,8389808256.0
2013,Electrical Equipment & AV Gear,85,Japan,JPN,4772986908.0,7469642597.0,12242629505.0
2013,Electrical Equipment & AV Gear,85,Malaysia,MYS,12538054952.0,12217356871.0,24755411823.0
2013,Electrical Equipment & AV Gear,85,South Korea,KOR,12741596437.0,7857846880.0,20599443317.0
2013,Electrical Equipment & AV Gear,85,Saudi Arabia,SAU,1062144.441,121090329.5,122152473.941
2013,Electrical Equipment & AV Gear,85,Thailand,THA,1660285246.0,4927526304.0,6587811550.0
2013,Electrical Equipment & AV Gear,85,USA,USA,6242365433.0,7531051294.0,13773416727.0
2013,Cosmetics & Fragrances,33,China,CHN,105776387.7,447533797.6,553310185.3000001
2013,Cosmetics & Fragrances,33,Hong Kong,HKG,47536346.66,500787265.7,548323612.36
2013,Cosmetics & Fragrances,33,Indonesia,IDN,57815950.57,458110589.2,515926539.77
2013,Cosmetics & Fragrances,33,Japan,JPN,204433102.3,286521615.2,490954717.5
2013,Cosmetics & Fragrances,33,Malaysia,MYS,54866184.05,301508051.8,356374235.85
2013,Cosmetics & Fragrances,33,South Korea,KOR,38150314.87,491938007.9,530088322.77
2013,Cosmetics & Fragrances,33,Saudi Arabia,SAU,749479.514,6038167.374,6787646.888
2013,Cosmetics & Fragrances,33,Thailand,THA,73493324.73,445577973.6,519071298.33
2013,Cosmetics & Fragrances,33,USA,USA,361060838.2,216383421.4,577444259.6
2013,Base Metal Products,83,China,CHN,137520774.0,30595158.02,168115932.02
2013,Base Metal Products,83,Hong Kong,HKG,19428415.88,30525307.28,49953723.16
2013,Base Metal Products,83,Indonesia,IDN,12972905.33,102945147.7,115918053.03
2013,Base Metal Products,83,Japan,JPN,28708606.68,3843890.144,32552496.824
2013,Base Metal Products,83,Malaysia,MYS,43830524.38,83527204.22,127357728.6
2013,Base Metal Products,83,South Korea,KOR,17001723.23,9326187.452,26327910.682
2013,Base Metal Products,83,Saudi Arabia,SAU,13981.231,1354929.589,1368910.8199999998
2013,Base Metal Products,83,Thailand,THA,12492325.77,20870387.74,33362713.51
2013,Base Metal Products,83,USA,USA,82135716.44,22464273.96,104599990.4
2013,Mineral Fuels & Oils,27,China,CHN,4115606484.0,5597820965.0,9713427449.0
2013,Mineral Fuels & Oils,27,Hong Kong,HKG,1368612.714,5285811173.0,5287179785.714
2013,Mineral Fuels & Oils,27,Indonesia,IDN,7997411122.0,13940617740.0,21938028862.0
2013,Mineral Fuels & Oils,27,Japan,JPN,2981599817.0,118825945.9,3100425762.9
2013,Mineral Fuels & Oils,27,Malaysia,MYS,13168724751.0,18545999647.0,31714724398.0
2013,Mineral Fuels & Oils,27,South Korea,KOR,7435882401.0,1576744734.0,9012627135.0
2013,Mineral Fuels & Oils,27,Saudi Arabia,SAU,9540462226.0,390972284.0,9931434510.0
2013,Mineral Fuels & Oils,27,Thailand,THA,3410934872.0,825561374.4,4236496246.4
2013,Mineral Fuels & Oils,27,USA,USA,3767205479.0,1345994919.0,5113200398.0
2013,Jewellery & Precious Metals,71,China,CHN,649851776.1,1079020021.0,1728871797.1
2013,Jewellery & Precious Metals,71,Hong Kong,HKG,1464186828.0,2232234606.0,3696421434.0
2013,Jewellery & Precious Metals,71,Indonesia,IDN,1393823760.0,3550696806.0,4944520566.0
2013,Jewellery & Precious Metals,71,Japan,JPN,1051892684.0,223773136.6,1275665820.6
2013,Jewellery & Precious Metals,71,Malaysia,MYS,1259195481.0,2686687408.0,3945882889.0
2013,Jewellery & Precious Metals,71,South Korea,KOR,152285446.7,373230341.3,525515788.0
2013,Jewellery & Precious Metals,71,Saudi Arabia,SAU,3288903.483,6848317.577,10137221.06
2013,Jewellery & Precious Metals,71,Thailand,THA,172121883.5,360563707.3,532685590.8
2013,Jewellery & Precious Metals,71,USA,USA,893616922.6,342888153.7,1236505076.3
2013,Machinery & Boilers,84,China,CHN,9550011932.0,5085453004.0,14635464936.0
2013,Machinery & Boilers,84,Hong Kong,HKG,437351918.8,3728447371.0,4165799289.8
2013,Machinery & Boilers,84,Indonesia,IDN,1818225816.0,7297607178.0,9115832994.0
2013,Machinery & Boilers,84,Japan,JPN,4654146342.0,2666840665.0,7320987007.0
2013,Machinery & Boilers,84,Malaysia,MYS,3950526850.0,5761689065.0,9712215915.0
2013,Machinery & Boilers,84,South Korea,KOR,1040312709.0,1854538593.0,2894851302.0
2013,Machinery & Boilers,84,Saudi Arabia,SAU,4840465.346,305182881.6,310023346.94600004
2013,Machinery & Boilers,84,Thailand,THA,1636157169.0,3259614269.0,4895771438.0
2013,Machinery & Boilers,84,USA,USA,11755659751.0,5753397103.0,17509056854.0
2013,Optical & Medical Instruments,90,China,CHN,899192586.5,2151895405.0,3051087991.5
2013,Optical & Medical Instruments,90,Hong Kong,HKG,79337628.9,642816116.5,722153745.4
2013,Optical & Medical Instruments,90,Indonesia,IDN,546627264.8,1310825048.0,1857452312.8
2013,Optical & Medical Instruments,90,Japan,JPN,981895579.7,879955208.7,1861850788.4
2013,Optical & Medical Instruments,90,Malaysia,MYS,781537795.0,1142860319.0,1924398114.0
2013,Optical & Medical Instruments,90,South Korea,KOR,183452026.5,816117864.1,999569890.6
2013,Optical & Medical Instruments,90,Saudi Arabia,SAU,1060323.964,59836144.8,60896468.764
2013,Optical & Medical Instruments,90,Thailand,THA,118639817.4,502586628.8,621226446.2
2013,Optical & Medical Instruments,90,USA,USA,3576649684.0,2509212513.0,6085862197.0
2013,Organic Chemicals,29,China,CHN,806879075.4,2939184017.0,3746063092.4
2013,Organic Chemicals,29,Hong Kong,HKG,3430489.124,98589486.46,102019975.584
2013,Organic Chemicals,29,Indonesia,IDN,97951194.32,1440088475.0,1538039669.32
2013,Organic Chemicals,29,Japan,JPN,265468555.3,374240614.4,639709169.7
2013,Organic Chemicals,29,Malaysia,MYS,375270744.8,1104657878.0,1479928622.8
2013,Organic Chemicals,29,South Korea,KOR,164481587.7,552629261.7,717110849.4000001
2013,Organic Chemicals,29,Saudi Arabia,SAU,1263136167.0,13247839.41,1276384006.41
2013,Organic Chemicals,29,Thailand,THA,451013943.4,894814831.7,1345828775.1
2013,Organic Chemicals,29,USA,USA,738669105.8,477487798.6,1216156904.4
2013,Plastics,39,China,CHN,585712112.5,4400439566.0,4986151678.5
2013,Plastics,39,Hong Kong,HKG,29877778.87,537107085.8,566984864.67
2013,Plastics,39,Indonesia,IDN,167605477.5,1700407930.0,1868013407.5
2013,Plastics,39,Japan,JPN,507248360.5,487931303.1,995179663.6
2013,Plastics,39,Malaysia,MYS,842725633.4,1967288116.0,2810013749.4
2013,Plastics,39,South Korea,KOR,235329679.4,274709435.0,510039114.4
2013,Plastics,39,Saudi Arabia,SAU,2014607135.0,62719334.7,2077326469.7
2013,Plastics,39,Thailand,THA,162683404.7,883973131.2,1046656535.9
2013,Plastics,39,USA,USA,1196633168.0,416916614.0,1613549782.0
2014,Other Chemicals,38,China,CHN,368988825.5,1053755957.0,1422744782.5
2014,Other Chemicals,38,Hong Kong,HKG,13001049.48,89773529.5,102774578.98
2014,Other Chemicals,38,Indonesia,IDN,239172739.6,369028469.2,608201208.8
2014,Other Chemicals,38,Japan,JPN,366694579.1,325414919.4,692109498.5
2014,Other Chemicals,38,Malaysia,MYS,337159683.4,419881102.9,757040786.3
2014,Other Chemicals,38,South Korea,KOR,90639549.71,451709931.8,542349481.51
2014,Other Chemicals,38,Saudi Arabia,SAU,11821423.37,7788550.273,19609973.643
2014,Other Chemicals,38,Thailand,THA,14500692.07,283779479.9,298280171.97
2014,Other Chemicals,38,USA,USA,1155978104.0,321609727.4,1477587831.4
2014,Electrical Equipment & AV Gear,85,China,CHN,16626522457.0,22858394298.0,39484916755.0
2014,Electrical Equipment & AV Gear,85,Hong Kong,HKG,758525679.0,28411754600.0,29170280279.0
2014,Electrical Equipment & AV Gear,85,Indonesia,IDN,2226740609.0,5223663436.0,7450404045.0
2014,Electrical Equipment & AV Gear,85,Japan,JPN,4802828012.0,6771847151.0,11574675163.0
2014,Electrical Equipment & AV Gear,85,Malaysia,MYS,12061069423.0,11352117674.0,23413187097.0
2014,Electrical Equipment & AV Gear,85,South Korea,KOR,10448194284.0,7817979046.0,18266173330.0
2014,Electrical Equipment & AV Gear,85,Saudi Arabia,SAU,4854650.647,77173005.65,82027656.297
2014,Electrical Equipment & AV Gear,85,Thailand,THA,1753473011.0,4740902263.0,6494375274.0
2014,Electrical Equipment & AV Gear,85,USA,USA,5827883533.0,7654552108.0,13482435641.0
2014,Cosmetics & Fragrances,33,China,CHN,144088523.3,454386739.7,598475263.0
2014,Cosmetics & Fragrances,33,Hong Kong,HKG,52326624.56,560301386.5,612628011.06
2014,Cosmetics & Fragrances,33,Indonesia,IDN,62486566.16,492100771.1,554587337.26
2014,Cosmetics & Fragrances,33,Japan,JPN,201475221.3,291892222.5,493367443.8
2014,Cosmetics & Fragrances,33,Malaysia,MYS,55538285.89,290264621.1,345802906.99
2014,Cosmetics & Fragrances,33,South Korea,KOR,44214125.27,617381155.0,661595280.27
2014,Cosmetics & Fragrances,33,Saudi Arabia,SAU,3114772.795,4046419.547,7161192.342
2014,Cosmetics & Fragrances,33,Thailand,THA,66466347.77,410261071.7,476727419.47
2014,Cosmetics & Fragrances,33,USA,USA,385233947.2,199194403.4,584428350.6
2014,Base Metal Products,83,China,CHN,142321959.0,35211111.37,177533070.37
2014,Base Metal Products,83,Hong Kong,HKG,8301065.131,21104855.42,29405920.551000003
2014,Base Metal Products,83,Indonesia,IDN,15592531.74,90278975.81,105871507.55
2014,Base Metal Products,83,Japan,JPN,27805581.77,5449670.992,33255252.762
2014,Base Metal Products,83,Malaysia,MYS,58570116.28,86926049.99,145496166.26999998
2014,Base Metal Products,83,South Korea,KOR,15995549.86,7099393.397,23094943.257
2014,Base Metal Products,83,Saudi Arabia,SAU,14015.632,814081.454,828097.086
2014,Base Metal Products,83,Thailand,THA,9131046.713,22399728.97,31530775.683
2014,Base Metal Products,83,USA,USA,73930471.68,30490350.68,104420822.36
2014,Mineral Fuels & Oils,27,China,CHN,4741065698.0,5206772235.0,9947837933.0
2014,Mineral Fuels & Oils,27,Hong Kong,HKG,17742869.86,3046611718.0,3064354587.86
2014,Mineral Fuels & Oils,27,Indonesia,IDN,7633737699.0,13998213678.0,21631951377.0
2014,Mineral Fuels & Oils,27,Japan,JPN,2908637304.0,194367257.9,3103004561.9
2014,Mineral Fuels & Oils,27,Malaysia,MYS,11695509787.0,18079246789.0,29774756576.0
2014,Mineral Fuels & Oils,27,South Korea,KOR,8082316075.0,1909738576.0,9992054651.0
2014,Mineral Fuels & Oils,27,Saudi Arabia,SAU,10879349426.0,171546476.7,11050895902.7
2014,Mineral Fuels & Oils,27,Thailand,THA,2769784418.0,1228918582.0,3998703000.0
2014,Mineral Fuels & Oils,27,USA,USA,3336138334.0,767763253.6,4103901587.6
2014,Jewellery & Precious Metals,71,China,CHN,392282646.8,3380667012.0,3772949658.8
2014,Jewellery & Precious Metals,71,Hong Kong,HKG,1330039263.0,3169519171.0,4499558434.0
2014,Jewellery & Precious Metals,71,Indonesia,IDN,1179379262.0,843360742.7,2022740004.7
2014,Jewellery & Precious Metals,71,Japan,JPN,1088561943.0,202536968.7,1291098911.7
2014,Jewellery & Precious Metals,71,Malaysia,MYS,1140037670.0,1944336441.0,3084374111.0
2014,Jewellery & Precious Metals,71,South Korea,KOR,281506938.1,58423246.91,339930185.01
2014,Jewellery & Precious Metals,71,Saudi Arabia,SAU,12730.787,4231560.996,4244291.783
2014,Jewellery & Precious Metals,71,Thailand,THA,140278033.3,690049471.2,830327504.5
2014,Jewellery & Precious Metals,71,USA,USA,1386203909.0,538455931.3,1924659840.3
2014,Machinery & Boilers,84,China,CHN,9536932097.0,5548495787.0,15085427884.0
2014,Machinery & Boilers,84,Hong Kong,HKG,360915309.0,3080949810.0,3441865119.0
2014,Machinery & Boilers,84,Indonesia,IDN,1794514823.0,6400798888.0,8195313711.0
2014,Machinery & Boilers,84,Japan,JPN,4314884325.0,2670232678.0,6985117003.0
2014,Machinery & Boilers,84,Malaysia,MYS,3704007823.0,5524960263.0,9228968086.0
2014,Machinery & Boilers,84,South Korea,KOR,859278262.8,1891291968.0,2750570230.8
2014,Machinery & Boilers,84,Saudi Arabia,SAU,5175550.809,500144334.2,505319885.009
2014,Machinery & Boilers,84,Thailand,THA,1630815071.0,2828021344.0,4458836415.0
2014,Machinery & Boilers,84,USA,USA,12008831597.0,5100157834.0,17108989431.0
2014,Optical & Medical Instruments,90,China,CHN,966645832.4,2427552791.0,3394198623.4
2014,Optical & Medical Instruments,90,Hong Kong,HKG,99841604.85,557367356.3,657208961.15
2014,Optical & Medical Instruments,90,Indonesia,IDN,477215252.0,1089600567.0,1566815819.0
2014,Optical & Medical Instruments,90,Japan,JPN,937714525.6,978128065.7,1915842591.3
2014,Optical & Medical Instruments,90,Malaysia,MYS,1021080649.0,1225414450.0,2246495099.0
2014,Optical & Medical Instruments,90,South Korea,KOR,137246784.1,850892910.9,988139695.0
2014,Optical & Medical Instruments,90,Saudi Arabia,SAU,972327.744,74280008.14,75252335.884
2014,Optical & Medical Instruments,90,Thailand,THA,128291093.9,535751331.1,664042425.0
2014,Optical & Medical Instruments,90,USA,USA,3231533343.0,2655269006.0,5886802349.0
2014,Organic Chemicals,29,China,CHN,980740230.6,3522237360.0,4502977590.6
2014,Organic Chemicals,29,Hong Kong,HKG,3117378.022,76404195.04,79521573.062
2014,Organic Chemicals,29,Indonesia,IDN,160830464.0,1602155387.0,1762985851.0
2014,Organic Chemicals,29,Japan,JPN,336381617.6,299050557.5,635432175.1
2014,Organic Chemicals,29,Malaysia,MYS,371485498.5,1381067925.0,1752553423.5
2014,Organic Chemicals,29,South Korea,KOR,145241332.7,579241715.7,724483048.4000001
2014,Organic Chemicals,29,Saudi Arabia,SAU,1513672067.0,33097210.67,1546769277.67
2014,Organic Chemicals,29,Thailand,THA,422684779.1,934977919.5,1357662698.6
2014,Organic Chemicals,29,USA,USA,846135211.5,1037525861.0,1883661072.5
2014,Plastics,39,China,CHN,592007007.9,5112175391.0,5704182398.9
2014,Plastics,39,Hong Kong,HKG,39732522.76,531756540.8,571489063.5600001
2014,Plastics,39,Indonesia,IDN,159274761.2,1770020522.0,1929295283.2
2014,Plastics,39,Japan,JPN,543129212.7,455289903.6,998419116.3
2014,Plastics,39,Malaysia,MYS,870611647.2,2052839292.0,2923450939.2
2014,Plastics,39,South Korea,KOR,247282688.9,310442120.4,557724809.3
2014,Plastics,39,Saudi Arabia,SAU,2164929441.0,84927337.27,2249856778.27
2014,Plastics,39,Thailand,THA,171089322.9,847229890.6,1018319213.5
2014,Plastics,39,USA,USA,1159088286.0,453686170.6,1612774456.6
2015,Other Chemicals,38,China,CHN,279567906.5,1124468444.0,1404036350.5
2015,Other Chemicals,38,Hong Kong,HKG,14432413.31,83919408.09,98351821.4
2015,Other Chemicals,38,Indonesia,IDN,258716505.6,377473762.7,636190268.3
2015,Other Chemicals,38,Japan,JPN,319956613.4,334386039.0,654342652.4
2015,Other Chemicals,38,Malaysia,MYS,327294153.6,377835170.3,705129323.9000001
2015,Other Chemicals,38,South Korea,KOR,97487831.72,491344458.4,588832290.12
2015,Other Chemicals,38,Saudi Arabia,SAU,12429594.31,21884400.69,34313995.0
2015,Other Chemicals,38,Thailand,THA,26795964.92,324325576.6,351121541.52000004
2015,Other Chemicals,38,USA,USA,1132081780.0,367221914.3,1499303694.3
2015,Electrical Equipment & AV Gear,85,China,CHN,16301633099.0,22032838752.0,38334471851.0
2015,Electrical Equipment & AV Gear,85,Hong Kong,HKG,666383578.8,26898864588.0,27565248166.8
2015,Electrical Equipment & AV Gear,85,Indonesia,IDN,1986642708.0,4787124822.0,6773767530.0
2015,Electrical Equipment & AV Gear,85,Japan,JPN,4610786752.0,5712599557.0,10323386309.0
2015,Electrical Equipment & AV Gear,85,Malaysia,MYS,11422295518.0,11399510534.0,22821806052.0
2015,Electrical Equipment & AV Gear,85,South Korea,KOR,11270281656.0,6809030406.0,18079312062.0
2015,Electrical Equipment & AV Gear,85,Saudi Arabia,SAU,534316.29,63845094.18,64379410.47
2015,Electrical Equipment & AV Gear,85,Thailand,THA,1724731878.0,5061066322.0,6785798200.0
2015,Electrical Equipment & AV Gear,85,USA,USA,4705460159.0,7409937215.0,12115397374.0
2015,Cosmetics & Fragrances,33,China,CHN,148967920.3,529246292.0,678214212.3
2015,Cosmetics & Fragrances,33,Hong Kong,HKG,61503397.32,544540133.9,606043531.22
2015,Cosmetics & Fragrances,33,Indonesia,IDN,68311989.74,489032668.5,557344658.24
2015,Cosmetics & Fragrances,33,Japan,JPN,174894623.0,280676725.2,455571348.2
2015,Cosmetics & Fragrances,33,Malaysia,MYS,61038683.05,255565169.6,316603852.65
2015,Cosmetics & Fragrances,33,South Korea,KOR,63992785.69,601080661.8,665073447.49
2015,Cosmetics & Fragrances,33,Saudi Arabia,SAU,5054275.545,4196268.255,9250543.8
2015,Cosmetics & Fragrances,33,Thailand,THA,66143198.7,466880357.1,533023555.8
2015,Cosmetics & Fragrances,33,USA,USA,404627066.7,200305979.0,604933045.7
2015,Base Metal Products,83,China,CHN,128714912.0,37130360.95,165845272.95
2015,Base Metal Products,83,Hong Kong,HKG,7536864.037,22138009.52,29674873.557
2015,Base Metal Products,83,Indonesia,IDN,11217775.57,75491430.16,86709205.72999999
2015,Base Metal Products,83,Japan,JPN,18719079.21,4950875.005,23669954.215
2015,Base Metal Products,83,Malaysia,MYS,53886491.29,86122958.93,140009450.22
2015,Base Metal Products,83,South Korea,KOR,20143955.4,8159789.191,28303744.591
2015,Base Metal Products,83,Saudi Arabia,SAU,596.736,1630964.835,1631561.571
2015,Base Metal Products,83,Thailand,THA,15155588.66,15580314.27,30735902.93
2015,Base Metal Products,83,USA,USA,60598761.72,28520732.71,89119494.43
2015,Mineral Fuels & Oils,27,China,CHN,3511524547.0,3746010774.0,7257535321.0
2015,Mineral Fuels & Oils,27,Hong Kong,HKG,31308243.02,2026373268.0,2057681511.02
2015,Mineral Fuels & Oils,27,Indonesia,IDN,4041597829.0,8045707054.0,12087304883.0
2015,Mineral Fuels & Oils,27,Japan,JPN,2076618578.0,380644421.1,2457262999.1
2015,Mineral Fuels & Oils,27,Malaysia,MYS,6828674039.0,10913841760.0,17742515799.0
2015,Mineral Fuels & Oils,27,South Korea,KOR,4025131900.0,934262552.6,4959394452.6
2015,Mineral Fuels & Oils,27,Saudi Arabia,SAU,5378727992.0,37990784.69,5416718776.69
2015,Mineral Fuels & Oils,27,Thailand,THA,1801853592.0,646680027.2,2448533619.2
2015,Mineral Fuels & Oils,27,USA,USA,1577248503.0,895796924.8,2473045427.8
2015,Jewellery & Precious Metals,71,China,CHN,333605647.9,3909897602.0,4243503249.9
2015,Jewellery & Precious Metals,71,Hong Kong,HKG,1857525381.0,2918532802.0,4776058183.0
2015,Jewellery & Precious Metals,71,Indonesia,IDN,2402667235.0,1411944467.0,3814611702.0
2015,Jewellery & Precious Metals,71,Japan,JPN,1831041403.0,315260730.9,2146302133.9
2015,Jewellery & Precious Metals,71,Malaysia,MYS,995526852.5,1344418821.0,2339945673.5
2015,Jewellery & Precious Metals,71,South Korea,KOR,142267610.8,48096170.23,190363781.03
2015,Jewellery & Precious Metals,71,Saudi Arabia,SAU,33730428.69,10372535.71,44102964.4
2015,Jewellery & Precious Metals,71,Thailand,THA,392701123.7,505358348.7,898059472.4
2015,Jewellery & Precious Metals,71,USA,USA,804900847.0,316673709.5,1121574556.5
2015,Machinery & Boilers,84,China,CHN,9558268838.0,5573599475.0,15131868313.0
2015,Machinery & Boilers,84,Hong Kong,HKG,323688052.4,2953603789.0,3277291841.4
2015,Machinery & Boilers,84,Indonesia,IDN,1655732965.0,5413407227.0,7069140192.0
2015,Machinery & Boilers,84,Japan,JPN,3909000940.0,2824751040.0,6733751980.0
2015,Machinery & Boilers,84,Malaysia,MYS,3952318738.0,4648963981.0,8601282719.0
2015,Machinery & Boilers,84,South Korea,KOR,910823639.0,2098595883.0,3009419522.0
2015,Machinery & Boilers,84,Saudi Arabia,SAU,4675613.571,454954155.6,459629769.171
2015,Machinery & Boilers,84,Thailand,THA,1817730573.0,2334770559.0,4152501132.0
2015,Machinery & Boilers,84,USA,USA,9647732187.0,5520190926.0,15167923113.0
2015,Optical & Medical Instruments,90,China,CHN,1031433576.0,2465698215.0,3497131791.0
2015,Optical & Medical Instruments,90,Hong Kong,HKG,68490586.38,508979863.6,577470449.98
