Year,Product,HS Code,Country,Country ISO,Imports,Exports,Trade Volume
2015,Optical & Medical Instruments,90,Indonesia,IDN,290352070.1,872776771.2,1163128841.3000002
2015,Optical & Medical Instruments,90,Japan,JPN,865679685.6,1008204768.0,1873884453.6
2015,Optical & Medical Instruments,90,Malaysia,MYS,1191685352.0,1071951672.0,2263637024.0
2015,Optical & Medical Instruments,90,South Korea,KOR,123990398.1,760159482.2,884149880.3000001
2015,Optical & Medical Instruments,90,Saudi Arabia,SAU,753148.977,46606046.06,47359195.037
2015,Optical & Medical Instruments,90,Thailand,THA,114151177.4,524204437.6,638355615.0
2015,Optical & Medical Instruments,90,USA,USA,2856794793.0,3041107563.0,5897902356.0
2015,Organic Chemicals,29,China,CHN,704644668.0,2234411494.0,2939056162.0
2015,Organic Chemicals,29,Hong Kong,HKG,11019956.01,48936569.43,59956525.44
2015,Organic Chemicals,29,Indonesia,IDN,60028743.86,1158015069.0,1218043812.86
2015,Organic Chemicals,29,Japan,JPN,268091975.5,226429857.9,494521833.4
2015,Organic Chemicals,29,Malaysia,MYS,231291675.1,1000734390.0,1232026065.1
2015,Organic Chemicals,29,South Korea,KOR,107499730.4,364748930.9,472248661.3
2015,Organic Chemicals,29,Saudi Arabia,SAU,857135416.3,18026878.7,875162295.0
2015,Organic Chemicals,29,Thailand,THA,321916679.8,610651370.7,932568050.5
2015,Organic Chemicals,29,USA,USA,963267983.0,1205648832.0,2168916815.0
2015,Plastics,39,China,CHN,578247232.6,4248489102.0,4826736334.6
2015,Plastics,39,Hong Kong,HKG,38906778.3,390114514.6,429021292.9
2015,Plastics,39,Indonesia,IDN,144112430.0,1490835468.0,1634947898.0
2015,Plastics,39,Japan,JPN,410510606.4,325582658.7,736093265.0999999
2015,Plastics,39,Malaysia,MYS,802792311.8,1559176216.0,2361968527.8
2015,Plastics,39,South Korea,KOR,217718408.6,274770334.3,492488742.9
2015,Plastics,39,Saudi Arabia,SAU,1658068914.0,53340469.53,1711409383.53
2015,Plastics,39,Thailand,THA,176234545.0,733935055.6,910169600.6
2015,Plastics,39,USA,USA,1090912786.0,358234249.8,1449147035.8
2016,Other Chemicals,38,China,CHN,312179189.8,1157664031.0,1469843220.8
2016,Other Chemicals,38,Hong Kong,HKG,7435382.393,70192384.02,77627766.413
2016,Other Chemicals,38,Indonesia,IDN,278529604.7,399482351.7,678011956.4
2016,Other Chemicals,38,Japan,JPN,289541254.5,334265690.0,623806944.5
2016,Other Chemicals,38,Malaysia,MYS,321838928.5,392528355.3,714367283.8
2016,Other Chemicals,38,South Korea,KOR,79059832.65,540418769.8,619478602.4499999
2016,Other Chemicals,38,Saudi Arabia,SAU,11958937.07,19722287.5,31681224.57
2016,Other Chemicals,38,Thailand,THA,24880161.94,302737471.9,327617633.84
2016,Other Chemicals,38,USA,USA,1069646798.0,442899070.9,1512545868.9
2016,Electrical Equipment & AV Gear,85,China,CHN,15775050491.0,18932950195.0,34708000686.0
2016,Electrical Equipment & AV Gear,85,Hong Kong,HKG,627554014.7,28553791480.0,29181345494.7
2016,Electrical Equipment & AV Gear,85,Indonesia,IDN,2011978116.0,4895500960.0,6907479076.0
2016,Electrical Equipment & AV Gear,85,Japan,JPN,6253862794.0,4574631208.0,10828494002.0
2016,Electrical Equipment & AV Gear,85,Malaysia,MYS,11612526618.0,11640720811.0,23253247429.0
2016,Electrical Equipment & AV Gear,85,South Korea,KOR,11670830117.0,6905745840.0,18576575957.0
2016,Electrical Equipment & AV Gear,85,Saudi Arabia,SAU,631600.581,73896832.46,74528433.041
2016,Electrical Equipment & AV Gear,85,Thailand,THA,1886155689.0,4546613372.0,6432769061.0
2016,Electrical Equipment & AV Gear,85,USA,USA,4539005777.0,7256463687.0,11795469464.0
2016,Cosmetics & Fragrances,33,China,CHN,149733541.0,577767266.2,727500807.2
2016,Cosmetics & Fragrances,33,Hong Kong,HKG,53128345.7,625531594.0,678659939.7
2016,Cosmetics & Fragrances,33,Indonesia,IDN,66799991.64,527805560.2,594605551.84
2016,Cosmetics & Fragrances,33,Japan,JPN,217805156.6,319539971.8,537345128.4
2016,Cosmetics & Fragrances,33,Malaysia,MYS,65569780.17,286760968.5,352330748.67
2016,Cosmetics & Fragrances,33,South Korea,KOR,114174548.8,837174705.3,951349254.1
2016,Cosmetics & Fragrances,33,Saudi Arabia,SAU,4270065.578,3346338.108,7616403.686
2016,Cosmetics & Fragrances,33,Thailand,THA,71351593.23,518711120.1,590062713.33
2016,Cosmetics & Fragrances,33,USA,USA,451141593.3,219219756.8,670361350.1
2016,Base Metal Products,83,China,CHN,116348959.8,22728837.43,139077797.23
2016,Base Metal Products,83,Hong Kong,HKG,4783319.039,15306017.9,20089336.939
2016,Base Metal Products,83,Indonesia,IDN,10410594.69,61156408.39,71567003.08
2016,Base Metal Products,83,Japan,JPN,13819269.69,6608816.739,20428086.429
2016,Base Metal Products,83,Malaysia,MYS,57819969.07,78415882.51,136235851.58
2016,Base Metal Products,83,South Korea,KOR,17107356.0,9468759.75,26576115.75
2016,Base Metal Products,83,Saudi Arabia,SAU,250024.306,1019665.044,1269689.35
2016,Base Metal Products,83,Thailand,THA,8844840.793,17801300.54,26646141.333
2016,Base Metal Products,83,USA,USA,57035590.61,24508336.01,81543926.62
2016,Mineral Fuels & Oils,27,China,CHN,3712020594.0,3245946416.0,6957967010.0
2016,Mineral Fuels & Oils,27,Hong Kong,HKG,2936283.182,1756970216.0,1759906499.182
2016,Mineral Fuels & Oils,27,Indonesia,IDN,3012922494.0,6671223711.0,9684146205.0
2016,Mineral Fuels & Oils,27,Japan,JPN,1045004310.0,384656424.3,1429660734.3
2016,Mineral Fuels & Oils,27,Malaysia,MYS,6326822527.0,9160305308.0,15487127835.0
2016,Mineral Fuels & Oils,27,South Korea,KOR,2531452512.0,732584676.2,3264037188.2
2016,Mineral Fuels & Oils,27,Saudi Arabia,SAU,5767262762.0,87469923.25,5854732685.25
2016,Mineral Fuels & Oils,27,Thailand,THA,1411084478.0,957143796.9,2368228274.9
2016,Mineral Fuels & Oils,27,USA,USA,1135643073.0,855724510.4,1991367583.4
2016,Jewellery & Precious Metals,71,China,CHN,329256722.0,1812138555.0,2141395277.0
2016,Jewellery & Precious Metals,71,Hong Kong,HKG,1465655367.0,3698065207.0,5163720574.0
2016,Jewellery & Precious Metals,71,Indonesia,IDN,2692236142.0,932782929.4,3625019071.4
2016,Jewellery & Precious Metals,71,Japan,JPN,2550963645.0,261128003.9,2812091648.9
2016,Jewellery & Precious Metals,71,Malaysia,MYS,876477673.3,1065909278.0,1942386951.3
2016,Jewellery & Precious Metals,71,South Korea,KOR,80078683.31,46403337.34,126482020.65
2016,Jewellery & Precious Metals,71,Saudi Arabia,SAU,1152535.638,8923136.976,10075672.614
2016,Jewellery & Precious Metals,71,Thailand,THA,579742069.7,967631419.4,1547373489.1
2016,Jewellery & Precious Metals,71,USA,USA,865112382.6,476899547.2,1342011929.8
2016,Machinery & Boilers,84,China,CHN,8648346100.0,4807681998.0,13456028098.0
2016,Machinery & Boilers,84,Hong Kong,HKG,282190687.5,3143556768.0,3425747455.5
2016,Machinery & Boilers,84,Indonesia,IDN,1421731963.0,4954048642.0,6375780605.0
2016,Machinery & Boilers,84,Japan,JPN,4057957666.0,2583218446.0,6641176112.0
2016,Machinery & Boilers,84,Malaysia,MYS,4128499934.0,4228653753.0,8357153687.0
2016,Machinery & Boilers,84,South Korea,KOR,779329170.5,2169943220.0,2949272390.5
2016,Machinery & Boilers,84,Saudi Arabia,SAU,8951569.615,270988734.2,279940303.815
2016,Machinery & Boilers,84,Thailand,THA,1321278155.0,2001297027.0,3322575182.0
2016,Machinery & Boilers,84,USA,USA,10081590799.0,5782361966.0,15863952765.0
2016,Optical & Medical Instruments,90,China,CHN,1405767270.0,2401662271.0,3807429541.0
2016,Optical & Medical Instruments,90,Hong Kong,HKG,73862499.9,509969233.0,583831732.9
2016,Optical & Medical Instruments,90,Indonesia,IDN,272460345.2,870405439.0,1142865784.2
2016,Optical & Medical Instruments,90,Japan,JPN,938238777.3,1166480620.0,2104719397.3
2016,Optical & Medical Instruments,90,Malaysia,MYS,1265157693.0,1005312544.0,2270470237.0
2016,Optical & Medical Instruments,90,South Korea,KOR,141841477.4,820352182.4,962193659.8
2016,Optical & Medical Instruments,90,Saudi Arabia,SAU,589522.972,47248344.56,47837867.532000005
2016,Optical & Medical Instruments,90,Thailand,THA,117505933.7,473097351.4,590603285.1
2016,Optical & Medical Instruments,90,USA,USA,3080867342.0,2891212966.0,5972080308.0
2016,Organic Chemicals,29,China,CHN,637894602.1,2029936082.0,2667830684.1
2016,Organic Chemicals,29,Hong Kong,HKG,3153312.012,26616345.21,29769657.222000003
2016,Organic Chemicals,29,Indonesia,IDN,110448627.3,779742462.1,890191089.4
2016,Organic Chemicals,29,Japan,JPN,210485270.3,285577073.1,496062343.4
2016,Organic Chemicals,29,Malaysia,MYS,268496455.6,779247966.0,1047744421.6
2016,Organic Chemicals,29,South Korea,KOR,103265479.7,240234709.0,343500188.7
2016,Organic Chemicals,29,Saudi Arabia,SAU,543548756.9,20462389.1,564011146.0
2016,Organic Chemicals,29,Thailand,THA,155885973.6,502521448.6,658407422.2
2016,Organic Chemicals,29,USA,USA,869657321.0,1163655371.0,2033312692.0
2016,Plastics,39,China,CHN,588759404.5,4137307473.0,4726066877.5
2016,Plastics,39,Hong Kong,HKG,37985630.08,310049571.5,348035201.58
2016,Plastics,39,Indonesia,IDN,134641765.8,1406484937.0,1541126702.8
2016,Plastics,39,Japan,JPN,434870035.3,498882074.1,933752109.4
2016,Plastics,39,Malaysia,MYS,779860735.2,1488849303.0,2268710038.2
2016,Plastics,39,South Korea,KOR,211901289.9,244112314.2,456013604.1
2016,Plastics,39,Saudi Arabia,SAU,1761153290.0,53882555.56,1815035845.56
2016,Plastics,39,Thailand,THA,184333323.7,704782334.3,889115658.0
2016,Plastics,39,USA,USA,1077260736.0,337548262.6,1414808998.6
2017,Other Chemicals,38,China,CHN,443286863.6,1083277786.0,1526564649.6
2017,Other Chemicals,38,Hong Kong,HKG,5406672.736,79251790.12,84658462.856
2017,Other Chemicals,38,Indonesia,IDN,271044118.5,407248559.1,678292677.6
2017,Other Chemicals,38,Japan,JPN,376141057.9,354531758.7,730672816.5999999
2017,Other Chemicals,38,Malaysia,MYS,405353034.6,412307161.6,817660196.2
2017,Other Chemicals,38,South Korea,KOR,84524838.66,553258917.2,637783755.86
2017,Other Chemicals,38,Saudi Arabia,SAU,11923093.03,18486188.6,30409281.630000003
2017,Other Chemicals,38,Thailand,THA,28916245.1,331348877.7,360265122.8
2017,Other Chemicals,38,USA,USA,1308827763.0,719976986.6,2028804749.6
2017,Electrical Equipment & AV Gear,85,China,CHN,19108609127.0,19437587176.0,38546196303.0
2017,Electrical Equipment & AV Gear,85,Hong Kong,HKG,680680897.6,30883777936.0,31564458833.6
2017,Electrical Equipment & AV Gear,85,Indonesia,IDN,2251184747.0,5276249536.0,7527434283.0
2017,Electrical Equipment & AV Gear,85,Japan,JPN,5050959428.0,5593922401.0,10644881829.0
2017,Electrical Equipment & AV Gear,85,Malaysia,MYS,13976199196.0,13678203208.0,27654402404.0
2017,Electrical Equipment & AV Gear,85,South Korea,KOR,10782102120.0,6184403287.0,16966505407.0
2017,Electrical Equipment & AV Gear,85,Saudi Arabia,SAU,444140.251,44381564.99,44825705.241
2017,Electrical Equipment & AV Gear,85,Thailand,THA,2240934275.0,4987213548.0,7228147823.0
2017,Electrical Equipment & AV Gear,85,USA,USA,4394641849.0,8134590235.0,12529232084.0
2017,Cosmetics & Fragrances,33,China,CHN,195837739.4,863439358.0,1059277097.4
2017,Cosmetics & Fragrances,33,Hong Kong,HKG,53910095.13,844404720.4,898314815.53
2017,Cosmetics & Fragrances,33,Indonesia,IDN,61408423.92,553665962.5,615074386.42
2017,Cosmetics & Fragrances,33,Japan,JPN,260704267.9,422331267.4,683035535.3
2017,Cosmetics & Fragrances,33,Malaysia,MYS,57577056.22,329728412.2,387305468.42
2017,Cosmetics & Fragrances,33,South Korea,KOR,153456719.8,1200049636.0,1353506355.8
2017,Cosmetics & Fragrances,33,Saudi Arabia,SAU,5858551.874,3399898.134,9258450.008
2017,Cosmetics & Fragrances,33,Thailand,THA,66178927.98,600986202.3,667165130.28
2017,Cosmetics & Fragrances,33,USA,USA,511089527.2,272609419.4,783698946.5999999
2017,Base Metal Products,83,China,CHN,126676222.0,24278763.98,150954985.98
2017,Base Metal Products,83,Hong Kong,HKG,4374820.413,10329905.18,14704725.592999998
2017,Base Metal Products,83,Indonesia,IDN,9758356.174,47314698.06,57073054.234000005
2017,Base Metal Products,83,Japan,JPN,14221714.87,6465589.793,20687304.663
2017,Base Metal Products,83,Malaysia,MYS,51370240.66,63629588.8,114999829.46
2017,Base Metal Products,83,South Korea,KOR,17794159.83,10008086.86,27802246.69
2017,Base Metal Products,83,Saudi Arabia,SAU,521.576,555509.087,556030.6630000001
2017,Base Metal Products,83,Thailand,THA,5312549.238,14901935.0,20214484.238
2017,Base Metal Products,83,USA,USA,58845622.28,24037558.16,82883180.44
2017,Mineral Fuels & Oils,27,China,CHN,4899094323.0,6073558744.0,10972653067.0
2017,Mineral Fuels & Oils,27,Hong Kong,HKG,20755828.91,2530681993.0,2551437821.91
2017,Mineral Fuels & Oils,27,Indonesia,IDN,3955736495.0,7824603644.0,11780340139.0
2017,Mineral Fuels & Oils,27,Japan,JPN,1470844293.0,435570409.5,1906414702.5
2017,Mineral Fuels & Oils,27,Malaysia,MYS,9589923501.0,10364423045.0,19954346546.0
2017,Mineral Fuels & Oils,27,South Korea,KOR,2532528606.0,925772417.0,3458301023.0
2017,Mineral Fuels & Oils,27,Saudi Arabia,SAU,5906591348.0,75377830.65,5981969178.65
2017,Mineral Fuels & Oils,27,Thailand,THA,1697543221.0,1310407491.0,3007950712.0
2017,Mineral Fuels & Oils,27,USA,USA,2302518226.0,903115392.1,3205633618.1
2017,Jewellery & Precious Metals,71,China,CHN,296842162.2,4573596202.0,4870438364.2
2017,Jewellery & Precious Metals,71,Hong Kong,HKG,2653940755.0,2549146277.0,5203087032.0
2017,Jewellery & Precious Metals,71,Indonesia,IDN,2451437928.0,699981453.5,3151419381.5
2017,Jewellery & Precious Metals,71,Japan,JPN,2665837483.0,188139248.4,2853976731.4
2017,Jewellery & Precious Metals,71,Malaysia,MYS,979263332.9,1053647778.0,2032911110.9
2017,Jewellery & Precious Metals,71,South Korea,KOR,85995568.38,58819381.92,144814950.3
2017,Jewellery & Precious Metals,71,Saudi Arabia,SAU,4190564.925,21476946.41,25667511.335
2017,Jewellery & Precious Metals,71,Thailand,THA,118526856.0,851368088.0,969894944.0
2017,Jewellery & Precious Metals,71,USA,USA,789608080.5,370338699.4,1159946779.9
2017,Machinery & Boilers,84,China,CHN,9732171404.0,5552323014.0,15284494418.0
2017,Machinery & Boilers,84,Hong Kong,HKG,333086989.9,3008241123.0,3341328112.9
2017,Machinery & Boilers,84,Indonesia,IDN,1396864141.0,4419063522.0,5815927663.0
2017,Machinery & Boilers,84,Japan,JPN,4001121823.0,3596802250.0,7597924073.0
2017,Machinery & Boilers,84,Malaysia,MYS,4670714100.0,4529999498.0,9200713598.0
2017,Machinery & Boilers,84,South Korea,KOR,960059789.4,3931019376.0,4891079165.4
2017,Machinery & Boilers,84,Saudi Arabia,SAU,7680820.342,316635339.7,324316160.042
2017,Machinery & Boilers,84,Thailand,THA,1259721190.0,1966582311.0,3226303501.0
2017,Machinery & Boilers,84,USA,USA,11467819483.0,6336163980.0,17803983463.0
2017,Optical & Medical Instruments,90,China,CHN,1144825621.0,2875674683.0,4020500304.0
2017,Optical & Medical Instruments,90,Hong Kong,HKG,69494668.35,542549377.7,612044046.0500001
2017,Optical & Medical Instruments,90,Indonesia,IDN,252909312.2,1004451456.0,1257360768.2
2017,Optical & Medical Instruments,90,Japan,JPN,997937375.1,1399511204.0,2397448579.1
2017,Optical & Medical Instruments,90,Malaysia,MYS,1252039149.0,1033299994.0,2285339143.0
2017,Optical & Medical Instruments,90,South Korea,KOR,143617658.4,1070802470.0,1214420128.4
2017,Optical & Medical Instruments,90,Saudi Arabia,SAU,690125.733,20135503.84,20825629.573
2017,Optical & Medical Instruments,90,Thailand,THA,141103551.6,486254510.1,627358061.7
2017,Optical & Medical Instruments,90,USA,USA,3310308865.0,3232596898.0,6542905763.0
2017,Organic Chemicals,29,China,CHN,735720565.2,2812659116.0,3548379681.2
2017,Organic Chemicals,29,Hong Kong,HKG,3167054.2,23188551.62,26355605.82
2017,Organic Chemicals,29,Indonesia,IDN,65068576.99,1288000772.0,1353069348.99
2017,Organic Chemicals,29,Japan,JPN,254033012.6,515758451.4,769791464.0
2017,Organic Chemicals,29,Malaysia,MYS,329524702.6,824461092.1,1153985794.7
2017,Organic Chemicals,29,South Korea,KOR,102213687.2,305569131.9,407782819.1
2017,Organic Chemicals,29,Saudi Arabia,SAU,717352051.5,36661936.48,754013987.98
2017,Organic Chemicals,29,Thailand,THA,109888311.6,609066431.2,718954742.8000001
2017,Organic Chemicals,29,USA,USA,853269810.7,626613874.7,1479883685.4
2017,Plastics,39,China,CHN,726542734.2,4801060779.0,5527603513.2
2017,Plastics,39,Hong Kong,HKG,21073263.82,286457456.1,307530719.92
2017,Plastics,39,Indonesia,IDN,159813622.5,1572297489.0,1732111111.5
2017,Plastics,39,Japan,JPN,470664797.2,392571310.5,863236107.7
2017,Plastics,39,Malaysia,MYS,805185116.9,1631570068.0,2436755184.9
2017,Plastics,39,South Korea,KOR,222849816.2,282647293.3,505497109.5
2017,Plastics,39,Saudi Arabia,SAU,2398229046.0,39142165.37,2437371211.37
2017,Plastics,39,Thailand,THA,183443192.9,732004810.7,915448003.6
2017,Plastics,39,USA,USA,1186576444.0,365841667.9,1552418111.9
2018,Other Chemicals,38,China,CHN,409397759.2,1189796160.0,1599193919.2
2018,Other Chemicals,38,Hong Kong,HKG,1788403.032,68698124.3,70486527.332
2018,Other Chemicals,38,Indonesia,IDN,186563735.3,476691427.6,663255162.9000001
2018,Other Chemicals,38,Japan,JPN,493810513.7,428124011.2,921934524.9
2018,Other Chemicals,38,Malaysia,MYS,336755963.5,396731178.6,733487142.1
2018,Other Chemicals,38,South Korea,KOR,102739218.1,652132205.9,754871424.0
2018,Other Chemicals,38,Saudi Arabia,SAU,9299007.191,14702776.59,24001783.781
2018,Other Chemicals,38,Thailand,THA,40128371.0,360285625.6,400413996.6
2018,Other Chemicals,38,USA,USA,1229552729.0,835344456.3,2064897185.3
2018,Electrical Equipment & AV Gear,85,China,CHN,20830764306.0,15696213212.0,36526977518.0
2018,Electrical Equipment & AV Gear,85,Hong Kong,HKG,693916963.2,32960575599.0,33654492562.2
2018,Electrical Equipment & AV Gear,85,Indonesia,IDN,2652161248.0,5936778608.0,8588939856.0
2018,Electrical Equipment & AV Gear,85,Japan,JPN,6362767262.0,5367421380.0,11730188642.0
2018,Electrical Equipment & AV Gear,85,Malaysia,MYS,15226978558.0,15546771559.0,30773750117.0
2018,Electrical Equipment & AV Gear,85,South Korea,KOR,8203324441.0,5404941730.0,13608266171.0
2018,Electrical Equipment & AV Gear,85,Saudi Arabia,SAU,1154466.31,58966305.62,60120771.93
2018,Electrical Equipment & AV Gear,85,Thailand,THA,2468685419.0,5426561490.0,7895246909.0
2018,Electrical Equipment & AV Gear,85,USA,USA,4458715362.0,9035513816.0,13494229178.0
2018,Cosmetics & Fragrances,33,China,CHN,219579776.7,1383362060.0,1602941836.7
2018,Cosmetics & Fragrances,33,Hong Kong,HKG,49839884.94,955692015.6,1005531900.54
2018,Cosmetics & Fragrances,33,Indonesia,IDN,70442939.13,630512709.8,700955648.93
2018,Cosmetics & Fragrances,33,Japan,JPN,399715915.5,596153803.9,995869719.4
2018,Cosmetics & Fragrances,33,Malaysia,MYS,69901897.54,406433329.5,476335227.04
2018,Cosmetics & Fragrances,33,South Korea,KOR,214487603.5,1697913364.0,1912400967.5
2018,Cosmetics & Fragrances,33,Saudi Arabia,SAU,2378393.6,2980855.345,5359248.945
2018,Cosmetics & Fragrances,33,Thailand,THA,71877678.18,720882025.5,792759703.6800001
2018,Cosmetics & Fragrances,33,USA,USA,632849050.6,301452533.3,934301583.9
2018,Base Metal Products,83,China,CHN,128009233.2,34193380.14,162202613.34
2018,Base Metal Products,83,Hong Kong,HKG,4620331.836,10985902.93,15606234.766
2018,Base Metal Products,83,Indonesia,IDN,10674167.2,56132030.32,66806197.52
2018,Base Metal Products,83,Japan,JPN,12925259.99,9003832.724,21929092.714
2018,Base Metal Products,83,Malaysia,MYS,50446654.29,61297737.92,111744392.21
2018,Base Metal Products,83,South Korea,KOR,15258734.87,10507997.27,25766732.14
2018,Base Metal Products,83,Saudi Arabia,SAU,31.851,946131.739,946163.59
2018,Base Metal Products,83,Thailand,THA,4138313.0,13557682.61,17695995.61
2018,Base Metal Products,83,USA,USA,67180342.62,28053061.51,95233404.13
2018,Mineral Fuels & Oils,27,China,CHN,6328211749.0,4669313702.0,10997525451.0
2018,Mineral Fuels & Oils,27,Hong Kong,HKG,4608169.22,2877781480.0,2882389649.22
2018,Mineral Fuels & Oils,27,Indonesia,IDN,3991358037.0,10287078569.0,14278436606.0
2018,Mineral Fuels & Oils,27,Japan,JPN,1231169530.0,526170943.5,1757340473.5
2018,Mineral Fuels & Oils,27,Malaysia,MYS,11656829424.0,13252657406.0,24909486830.0
2018,Mineral Fuels & Oils,27,South Korea,KOR,2805196020.0,561432406.4,3366628426.4
2018,Mineral Fuels & Oils,27,Saudi Arabia,SAU,8480527161.0,81133430.27,8561660591.27
