Year,Product,HS Code,Country,Country ISO,Imports,Exports,Trade Volume
2018,Mineral Fuels & Oils,27,Thailand,THA,2278811620.0,995013341.6,3273824961.6
2018,Mineral Fuels & Oils,27,USA,USA,2977533625.0,1148031506.0,4125565131.0
2018,Jewellery & Precious Metals,71,China,CHN,308739708.3,2872100476.0,3180840184.3
2018,Jewellery & Precious Metals,71,Hong Kong,HKG,1810625904.0,1976466456.0,3787092360.0
2018,Jewellery & Precious Metals,71,Indonesia,IDN,2396494106.0,1649428853.0,4045922959.0
2018,Jewellery & Precious Metals,71,Japan,JPN,2287044965.0,270218130.7,2557263095.7
2018,Jewellery & Precious Metals,71,Malaysia,MYS,918253057.5,1207428130.0,2125681187.5
2018,Jewellery & Precious Metals,71,South Korea,KOR,120265351.2,99121617.26,219386968.46
2018,Jewellery & Precious Metals,71,Saudi Arabia,SAU,4241072.29,18368235.79,22609308.08
2018,Jewellery & Precious Metals,71,Thailand,THA,274587378.6,733406718.0,1007994096.6
2018,Jewellery & Precious Metals,71,USA,USA,877323710.1,515254478.2,1392578188.3
2018,Machinery & Boilers,84,China,CHN,10404528259.0,6080221961.0,16484750220.0
2018,Machinery & Boilers,84,Hong Kong,HKG,403716510.9,2974950489.0,3378666999.9
2018,Machinery & Boilers,84,Indonesia,IDN,1354678832.0,4870426605.0,6225105437.0
2018,Machinery & Boilers,84,Japan,JPN,4527786973.0,5020184915.0,9547971888.0
2018,Machinery & Boilers,84,Malaysia,MYS,4910231855.0,4383435885.0,9293667740.0
2018,Machinery & Boilers,84,South Korea,KOR,962791672.3,3036842970.0,3999634642.3
2018,Machinery & Boilers,84,Saudi Arabia,SAU,8633104.715,230315961.2,238949065.915
2018,Machinery & Boilers,84,Thailand,THA,1167885615.0,2330651153.0,3498536768.0
2018,Machinery & Boilers,84,USA,USA,14958749692.0,8380583447.0,23339333139.0
2018,Optical & Medical Instruments,90,China,CHN,1104764126.0,2810682437.0,3915446563.0
2018,Optical & Medical Instruments,90,Hong Kong,HKG,80523592.16,589212737.7,669736329.86
2018,Optical & Medical Instruments,90,Indonesia,IDN,215287689.6,803593718.0,1018881407.6
2018,Optical & Medical Instruments,90,Japan,JPN,1073530806.0,1610335407.0,2683866213.0
2018,Optical & Medical Instruments,90,Malaysia,MYS,1448551758.0,1109704483.0,2558256241.0
2018,Optical & Medical Instruments,90,South Korea,KOR,151019643.1,1241193294.0,1392212937.1
2018,Optical & Medical Instruments,90,Saudi Arabia,SAU,635702.597,30650954.48,31286657.077
2018,Optical & Medical Instruments,90,Thailand,THA,150742197.0,522259436.5,673001633.5
2018,Optical & Medical Instruments,90,USA,USA,3454503055.0,3640960173.0,7095463228.0
2018,Organic Chemicals,29,China,CHN,856107234.2,3633415189.0,4489522423.2
2018,Organic Chemicals,29,Hong Kong,HKG,3959979.572,10960799.61,14920779.182
2018,Organic Chemicals,29,Indonesia,IDN,68335902.97,1222727102.0,1291063004.97
2018,Organic Chemicals,29,Japan,JPN,256621864.7,935083607.3,1191705472.0
2018,Organic Chemicals,29,Malaysia,MYS,234256235.6,893989865.8,1128246101.4
2018,Organic Chemicals,29,South Korea,KOR,128019875.8,315088206.8,443108082.6
2018,Organic Chemicals,29,Saudi Arabia,SAU,963078393.0,20689045.97,983767438.97
2018,Organic Chemicals,29,Thailand,THA,92898322.68,546836308.1,639734630.78
2018,Organic Chemicals,29,USA,USA,1006535508.0,303761617.3,1310297125.3
2018,Plastics,39,China,CHN,747288877.0,5679090472.0,6426379349.0
2018,Plastics,39,Hong Kong,HKG,23693505.99,276164342.1,299857848.09000003
2018,Plastics,39,Indonesia,IDN,146943715.7,1688920761.0,1835864476.7
2018,Plastics,39,Japan,JPN,478929927.2,497840934.1,976770861.3
2018,Plastics,39,Malaysia,MYS,883227477.2,1690838408.0,2574065885.2
2018,Plastics,39,South Korea,KOR,243968280.7,337238712.5,581206993.2
2018,Plastics,39,Saudi Arabia,SAU,3033977535.0,25497095.34,3059474630.34
2018,Plastics,39,Thailand,THA,192616101.8,728707412.9,921323514.7
2018,Plastics,39,USA,USA,1399731642.0,389734839.5,1789466481.5
2019,Other Chemicals,38,China,CHN,383919585.1,1170219059.0,1554138644.1
2019,Other Chemicals,38,Hong Kong,HKG,1959362.679,54250122.38,56209485.059
2019,Other Chemicals,38,Indonesia,IDN,153737062.3,442893423.6,596630485.9000001
2019,Other Chemicals,38,Japan,JPN,444165973.0,409966499.6,854132472.6
2019,Other Chemicals,38,Malaysia,MYS,264638708.3,364678719.0,629317427.3
2019,Other Chemicals,38,South Korea,KOR,109816546.7,628839572.4,738656119.1
2019,Other Chemicals,38,Saudi Arabia,SAU,10403327.41,18040086.69,28443414.1
2019,Other Chemicals,38,Thailand,THA,30129414.48,403246477.8,433375892.28
2019,Other Chemicals,38,USA,USA,1207401096.0,832379914.3,2039781010.3
2019,Electrical Equipment & AV Gear,85,China,CHN,19437662640.0,15910076306.0,35347738946.0
2019,Electrical Equipment & AV Gear,85,Hong Kong,HKG,819909885.8,30010323333.0,30830233218.8
2019,Electrical Equipment & AV Gear,85,Indonesia,IDN,2744426562.0,4223684236.0,6968110798.0
2019,Electrical Equipment & AV Gear,85,Japan,JPN,5860569120.0,4859351425.0,10719920545.0
2019,Electrical Equipment & AV Gear,85,Malaysia,MYS,14644458903.0,14095048100.0,28739507003.0
2019,Electrical Equipment & AV Gear,85,South Korea,KOR,6963526336.0,4560890518.0,11524416854.0
2019,Electrical Equipment & AV Gear,85,Saudi Arabia,SAU,187260.253,41724931.22,41912191.473
2019,Electrical Equipment & AV Gear,85,Thailand,THA,2408906372.0,4819405874.0,7228312246.0
2019,Electrical Equipment & AV Gear,85,USA,USA,4384851534.0,9141600861.0,13526452395.0
2019,Cosmetics & Fragrances,33,China,CHN,156061379.4,1890615680.0,2046677059.4
2019,Cosmetics & Fragrances,33,Hong Kong,HKG,53532671.01,927744324.9,981276995.91
2019,Cosmetics & Fragrances,33,Indonesia,IDN,58705186.81,561992229.4,620697416.21
2019,Cosmetics & Fragrances,33,Japan,JPN,482603078.7,545697775.1,1028300853.8
2019,Cosmetics & Fragrances,33,Malaysia,MYS,78415872.89,424620571.2,503036444.09
2019,Cosmetics & Fragrances,33,South Korea,KOR,214548007.7,2277742950.0,2492290957.7
2019,Cosmetics & Fragrances,33,Saudi Arabia,SAU,4476990.497,3296650.217,7773640.714000001
2019,Cosmetics & Fragrances,33,Thailand,THA,81969242.83,848136227.9,930105470.73
2019,Cosmetics & Fragrances,33,USA,USA,628775746.0,309561839.7,938337585.7
2019,Base Metal Products,83,China,CHN,120922121.3,25718654.36,146640775.66
2019,Base Metal Products,83,Hong Kong,HKG,5224534.657,10958833.92,16183368.577
2019,Base Metal Products,83,Indonesia,IDN,10826675.88,59388194.66,70214870.53999999
2019,Base Metal Products,83,Japan,JPN,15127859.01,12188337.56,27316196.57
2019,Base Metal Products,83,Malaysia,MYS,55592806.47,67093269.73,122686076.2
2019,Base Metal Products,83,South Korea,KOR,13446346.83,5720209.717,19166556.547
2019,Base Metal Products,83,Saudi Arabia,SAU,303.475,887675.177,887978.652
2019,Base Metal Products,83,Thailand,THA,4363563.386,12472342.74,16835906.126000002
2019,Base Metal Products,83,USA,USA,73806836.28,29670671.45,103477507.73
2019,Mineral Fuels & Oils,27,China,CHN,7314204474.0,3962014679.0,11276219153.0
2019,Mineral Fuels & Oils,27,Hong Kong,HKG,22730702.97,2517209441.0,2539940143.97
2019,Mineral Fuels & Oils,27,Indonesia,IDN,3280172762.0,8219623463.0,11499796225.0
2019,Mineral Fuels & Oils,27,Japan,JPN,737245848.5,259259093.1,996504941.6
2019,Mineral Fuels & Oils,27,Malaysia,MYS,11335969333.0,11142352309.0,22478321642.0
2019,Mineral Fuels & Oils,27,South Korea,KOR,3080773418.0,737274274.7,3818047692.7
2019,Mineral Fuels & Oils,27,Saudi Arabia,SAU,4559470174.0,13650518.94,4573120692.94
2019,Mineral Fuels & Oils,27,Thailand,THA,1400423177.0,1327211867.0,2727635044.0
2019,Mineral Fuels & Oils,27,USA,USA,2212408967.0,1465475694.0,3677884661.0
2019,Jewellery & Precious Metals,71,China,CHN,272085179.0,5244498935.0,5516584114.0
2019,Jewellery & Precious Metals,71,Hong Kong,HKG,1542034650.0,2144214469.0,3686249119.0
2019,Jewellery & Precious Metals,71,Indonesia,IDN,3486458083.0,866939739.2,4353397822.2
2019,Jewellery & Precious Metals,71,Japan,JPN,1427137938.0,218819952.4,1645957890.4
2019,Jewellery & Precious Metals,71,Malaysia,MYS,859846843.1,1852966286.0,2712813129.1
2019,Jewellery & Precious Metals,71,South Korea,KOR,242483776.0,89693562.43,332177338.43
2019,Jewellery & Precious Metals,71,Saudi Arabia,SAU,9104387.35,23008008.88,32112396.23
2019,Jewellery & Precious Metals,71,Thailand,THA,660539590.8,756138215.9,1416677806.6999998
2019,Jewellery & Precious Metals,71,USA,USA,582866879.3,406766467.3,989633346.6
2019,Machinery & Boilers,84,China,CHN,10527270793.0,6545036211.0,17072307004.0
2019,Machinery & Boilers,84,Hong Kong,HKG,418194451.6,2732213515.0,3150407966.6
2019,Machinery & Boilers,84,Indonesia,IDN,1299790698.0,4440700163.0,5740490861.0
2019,Machinery & Boilers,84,Japan,JPN,3799299214.0,4375144411.0,8174443625.0
2019,Machinery & Boilers,84,Malaysia,MYS,4782968399.0,4312920731.0,9095889130.0
2019,Machinery & Boilers,84,South Korea,KOR,1172960172.0,2614542476.0,3787502648.0
2019,Machinery & Boilers,84,Saudi Arabia,SAU,9105215.676,274874501.0,283979716.676
2019,Machinery & Boilers,84,Thailand,THA,1246584264.0,2438388399.0,3684972663.0
2019,Machinery & Boilers,84,USA,USA,17349406569.0,9897181627.0,27246588196.0
2019,Optical & Medical Instruments,90,China,CHN,1150754360.0,3120632847.0,4271387207.0
2019,Optical & Medical Instruments,90,Hong Kong,HKG,88662613.02,650279792.5,738942405.52
2019,Optical & Medical Instruments,90,Indonesia,IDN,227141857.1,826975073.3,1054116930.4
2019,Optical & Medical Instruments,90,Japan,JPN,1024911806.0,1593759881.0,2618671687.0
2019,Optical & Medical Instruments,90,Malaysia,MYS,1625128110.0,1128422599.0,2753550709.0
2019,Optical & Medical Instruments,90,South Korea,KOR,207315906.9,1247013460.0,1454329366.9
2019,Optical & Medical Instruments,90,Saudi Arabia,SAU,1125243.823,32495235.07,33620478.893
2019,Optical & Medical Instruments,90,Thailand,THA,117465495.4,518442857.5,635908352.9
2019,Optical & Medical Instruments,90,USA,USA,3413072604.0,4471044237.0,7884116841.0
2019,Organic Chemicals,29,China,CHN,888415398.7,2965177384.0,3853592782.7
2019,Organic Chemicals,29,Hong Kong,HKG,3276942.999,10963842.49,14240785.489
2019,Organic Chemicals,29,Indonesia,IDN,66205983.23,1011206938.0,1077412921.23
2019,Organic Chemicals,29,Japan,JPN,236854047.9,439655400.7,676509448.6
2019,Organic Chemicals,29,Malaysia,MYS,295693630.9,694148445.1,989842076.0
2019,Organic Chemicals,29,South Korea,KOR,120455669.8,266629609.6,387085279.4
2019,Organic Chemicals,29,Saudi Arabia,SAU,703389189.0,33566633.98,736955822.98
2019,Organic Chemicals,29,Thailand,THA,111177287.9,426390196.8,537567484.7
2019,Organic Chemicals,29,USA,USA,1020824829.0,499548604.6,1520373433.6
2019,Plastics,39,China,CHN,752327230.4,5535668257.0,6287995487.4
2019,Plastics,39,Hong Kong,HKG,25331774.7,233941467.8,259273242.5
2019,Plastics,39,Indonesia,IDN,142030903.9,1520937251.0,1662968154.9
2019,Plastics,39,Japan,JPN,431037937.1,389774795.7,820812732.8
2019,Plastics,39,Malaysia,MYS,918493633.7,1385181307.0,2303674940.7
2019,Plastics,39,South Korea,KOR,178405900.8,272932826.8,451338727.6
2019,Plastics,39,Saudi Arabia,SAU,2998992182.0,28159420.25,3027151602.25
2019,Plastics,39,Thailand,THA,131130308.4,665013985.9,796144294.3
2019,Plastics,39,USA,USA,1476109081.0,339125561.6,1815234642.6
2020,Other Chemicals,38,China,CHN,490908219.2,1188703773.0,1679611992.2
2020,Other Chemicals,38,Hong Kong,HKG,8823562.38,61447632.22,70271194.6
2020,Other Chemicals,38,Indonesia,IDN,171835766.5,354920123.8,526755890.3
2020,Other Chemicals,38,Japan,JPN,458649223.2,365961906.8,824611130.0
2020,Other Chemicals,38,Malaysia,MYS,276145685.2,317758883.7,593904568.9
2020,Other Chemicals,38,South Korea,KOR,131578816.2,597481445.3,729060261.5
2020,Other Chemicals,38,Saudi Arabia,SAU,12287330.19,15526901.33,27814231.52
2020,Other Chemicals,38,Thailand,THA,53358618.88,282586903.6,335945522.48
2020,Other Chemicals,38,USA,USA,1102606595.0,692124610.3,1794731205.3
2020,Electrical Equipment & AV Gear,85,China,CHN,19891345572.0,18305007084.0,38196352656.0
2020,Electrical Equipment & AV Gear,85,Hong Kong,HKG,755008478.0,33623728880.0,34378737358.0
2020,Electrical Equipment & AV Gear,85,Indonesia,IDN,2852492112.0,4882227254.0,7734719366.0
2020,Electrical Equipment & AV Gear,85,Japan,JPN,5277396864.0,4439034017.0,9716430881.0
2020,Electrical Equipment & AV Gear,85,Malaysia,MYS,16513379953.0,13811183889.0,30324563842.0
2020,Electrical Equipment & AV Gear,85,South Korea,KOR,9866903795.0,6189522069.0,16056425864.0
2020,Electrical Equipment & AV Gear,85,Saudi Arabia,SAU,570903.33,54828240.2,55399143.53
2020,Electrical Equipment & AV Gear,85,Thailand,THA,2709596576.0,5190902950.0,7900499526.0
2020,Electrical Equipment & AV Gear,85,USA,USA,4400119122.0,10135402059.0,14535521181.0
2020,Cosmetics & Fragrances,33,China,CHN,135003889.1,2661660424.0,2796664313.1
2020,Cosmetics & Fragrances,33,Hong Kong,HKG,28907309.14,1107400953.0,1136308262.14
2020,Cosmetics & Fragrances,33,Indonesia,IDN,68346546.11,487560756.5,555907302.61
2020,Cosmetics & Fragrances,33,Japan,JPN,533882701.8,369407505.2,903290207.0
2020,Cosmetics & Fragrances,33,Malaysia,MYS,77780957.6,335088743.2,412869700.8
2020,Cosmetics & Fragrances,33,South Korea,KOR,243584289.5,2003588685.0,2247172974.5
2020,Cosmetics & Fragrances,33,Saudi Arabia,SAU,1645681.733,1026569.683,2672251.416
2020,Cosmetics & Fragrances,33,Thailand,THA,94660020.63,598045561.2,692705581.83
2020,Cosmetics & Fragrances,33,USA,USA,486889365.2,283060080.0,769949445.2
2020,Base Metal Products,83,China,CHN,99659744.49,18797364.67,118457109.16
2020,Base Metal Products,83,Hong Kong,HKG,2905100.189,8800057.703,11705157.892
2020,Base Metal Products,83,Indonesia,IDN,8226604.18,56748053.54,64974657.72
2020,Base Metal Products,83,Japan,JPN,13260438.58,8680269.656,21940708.236
2020,Base Metal Products,83,Malaysia,MYS,46584787.64,60622553.87,107207341.51
2020,Base Metal Products,83,South Korea,KOR,11308904.01,5255688.867,16564592.877
2020,Base Metal Products,83,Saudi Arabia,SAU,1950.872,994952.799,996903.671
2020,Base Metal Products,83,Thailand,THA,2845692.072,10887456.91,13733148.982
2020,Base Metal Products,83,USA,USA,56196890.83,26932079.29,83128970.12
2020,Mineral Fuels & Oils,27,China,CHN,4928501147.0,3446878466.0,8375379613.0
2020,Mineral Fuels & Oils,27,Hong Kong,HKG,23118753.15,1212874470.0,1235993223.15
2020,Mineral Fuels & Oils,27,Indonesia,IDN,2300003871.0,4172270298.0,6472274169.0
2020,Mineral Fuels & Oils,27,Japan,JPN,697552652.8,181154660.6,878707313.4
2020,Mineral Fuels & Oils,27,Malaysia,MYS,8833851377.0,5828036458.0,14661887835.0
2020,Mineral Fuels & Oils,27,South Korea,KOR,1757965075.0,493200007.0,2251165082.0
2020,Mineral Fuels & Oils,27,Saudi Arabia,SAU,2448088343.0,518291758.7,2966380101.7
2020,Mineral Fuels & Oils,27,Thailand,THA,742825894.9,806107807.2,1548933702.1
2020,Mineral Fuels & Oils,27,USA,USA,1920110105.0,1370725971.0,3290836076.0
2020,Jewellery & Precious Metals,71,China,CHN,694537127.6,2140733587.0,2835270714.6
2020,Jewellery & Precious Metals,71,Hong Kong,HKG,2197004274.0,1487597141.0,3684601415.0
2020,Jewellery & Precious Metals,71,Indonesia,IDN,3106823406.0,823683954.8,3930507360.8
2020,Jewellery & Precious Metals,71,Japan,JPN,2080525903.0,298581692.5,2379107595.5
2020,Jewellery & Precious Metals,71,Malaysia,MYS,476448899.3,1589717269.0,2066166168.3
2020,Jewellery & Precious Metals,71,South Korea,KOR,570135858.0,112920851.2,683056709.2
2020,Jewellery & Precious Metals,71,Saudi Arabia,SAU,12051334.08,10050869.71,22102203.79
2020,Jewellery & Precious Metals,71,Thailand,THA,3291819742.0,1000002043.0,4291821785.0
2020,Jewellery & Precious Metals,71,USA,USA,855773019.1,5849948334.0,6705721353.1
2020,Machinery & Boilers,84,China,CHN,10349168111.0,8037128882.0,18386296993.0
2020,Machinery & Boilers,84,Hong Kong,HKG,249614187.7,3073330354.0,3322944541.7
2020,Machinery & Boilers,84,Indonesia,IDN,1182618309.0,3637841613.0,4820459922.0
2020,Machinery & Boilers,84,Japan,JPN,3354720477.0,4507732926.0,7862453403.0
2020,Machinery & Boilers,84,Malaysia,MYS,6264709121.0,3867409534.0,10132118655.0
2020,Machinery & Boilers,84,South Korea,KOR,1101218705.0,3454962123.0,4556180828.0
2020,Machinery & Boilers,84,Saudi Arabia,SAU,10964906.24,350800854.9,361765761.14
2020,Machinery & Boilers,84,Thailand,THA,1267343440.0,2168899999.0,3436243439.0
2020,Machinery & Boilers,84,USA,USA,13424986399.0,9067044876.0,22492031275.0
2020,Optical & Medical Instruments,90,China,CHN,1357265664.0,2958825952.0,4316091616.0
2020,Optical & Medical Instruments,90,Hong Kong,HKG,78129693.4,787319364.9,865449058.3
2020,Optical & Medical Instruments,90,Indonesia,IDN,228404302.8,705118944.7,933523247.5
2020,Optical & Medical Instruments,90,Japan,JPN,942025523.3,1623484176.0,2565509699.3
2020,Optical & Medical Instruments,90,Malaysia,MYS,1935508766.0,1023964527.0,2959473293.0
2020,Optical & Medical Instruments,90,South Korea,KOR,453429661.7,1271254726.0,1724684387.7
2020,Optical & Medical Instruments,90,Saudi Arabia,SAU,789959.756,28235703.99,29025663.746
2020,Optical & Medical Instruments,90,Thailand,THA,109164286.6,441157594.2,550321880.8
2020,Optical & Medical Instruments,90,USA,USA,3033660896.0,4642498384.0,7676159280.0
2020,Organic Chemicals,29,China,CHN,986188158.9,2274299408.0,3260487566.9
2020,Organic Chemicals,29,Hong Kong,HKG,3656564.279,10611301.96,14267866.239
2020,Organic Chemicals,29,Indonesia,IDN,71453730.43,719834499.2,791288229.6300001
2020,Organic Chemicals,29,Japan,JPN,215486056.8,905873124.1,1121359180.9
2020,Organic Chemicals,29,Malaysia,MYS,230236959.6,512985762.4,743222722.0
2020,Organic Chemicals,29,South Korea,KOR,104769336.8,214237971.8,319007308.6
2020,Organic Chemicals,29,Saudi Arabia,SAU,525472968.6,16650448.64,542123417.24
2020,Organic Chemicals,29,Thailand,THA,95599557.65,509227301.3,604826858.95
2020,Organic Chemicals,29,USA,USA,782674533.8,639285420.6,1421959954.4
2020,Plastics,39,China,CHN,726898833.6,4973095331.0,5699994164.6
2020,Plastics,39,Hong Kong,HKG,16893996.78,188537033.5,205431030.28
2020,Plastics,39,Indonesia,IDN,141760106.7,1213665871.0,1355425977.7
2020,Plastics,39,Japan,JPN,421890591.1,596176736.5,1018067327.6
2020,Plastics,39,Malaysia,MYS,781666034.4,1186080624.0,1967746658.4
2020,Plastics,39,South Korea,KOR,166115944.7,257668202.7,423784147.4
2020,Plastics,39,Saudi Arabia,SAU,1966739653.0,47687947.18,2014427600.18
2020,Plastics,39,Thailand,THA,122166447.7,551976763.3,674143211.0
2020,Plastics,39,USA,USA,1427219239.0,359792223.5,1787011462.5
2021,Other Chemicals,38,China,CHN,603159242.7,1477592315.0,2080751557.7
2021,Other Chemicals,38,Hong Kong,HKG,3885670.038,81659711.67,85545381.708
2021,Other Chemicals,38,Indonesia,IDN,227391802.8,489560617.9,716952420.7
2021,Other Chemicals,38,Japan,JPN,575348308.5,456882928.2,1032231236.7
2021,Other Chemicals,38,Malaysia,MYS,384140471.8,313481736.1,697622207.9000001
2021,Other Chemicals,38,South Korea,KOR,524442919.9,791741576.8,1316184496.6999998
2021,Other Chemicals,38,Saudi Arabia,SAU,19620944.32,22517228.81,42138173.13
2021,Other Chemicals,38,Thailand,THA,68409359.89,324336693.9,392746053.79
2021,Other Chemicals,38,USA,USA,1250474091.0,774252421.5,2024726512.5
2021,Electrical Equipment & AV Gear,85,China,CHN,23374245892.0,24744005815.0,48118251707.0
2021,Electrical Equipment & AV Gear,85,Hong Kong,HKG,797781915.2,46693851916.0,47491633831.2
2021,Electrical Equipment & AV Gear,85,Indonesia,IDN,3608900182.0,6627335773.0,10236235955.0
2021,Electrical Equipment & AV Gear,85,Japan,JPN,6256913149.0,5421270447.0,11678183596.0
2021,Electrical Equipment & AV Gear,85,Malaysia,MYS,20862877907.0,16018008244.0,36880886151.0
2021,Electrical Equipment & AV Gear,85,South Korea,KOR,13807202295.0,6237920581.0,20045122876.0
2021,Electrical Equipment & AV Gear,85,Saudi Arabia,SAU,749060.269,55582018.93,56331079.199
2021,Electrical Equipment & AV Gear,85,Thailand,THA,4068226314.0,6381309548.0,10449535862.0
2021,Electrical Equipment & AV Gear,85,USA,USA,4608012857.0,11178367584.0,15786380441.0
2021,Cosmetics & Fragrances,33,China,CHN,115627899.7,3194657262.0,3310285161.7
2021,Cosmetics & Fragrances,33,Hong Kong,HKG,25253427.22,954946535.8,980199963.02
2021,Cosmetics & Fragrances,33,Indonesia,IDN,79385102.91,549375206.6,628760309.51
