Country Code,Year,GDP,GDP_normalized
CHN,1960,59716249311.0,0.11017981787637757
HKG,1960,1320796652.0,0.0024369436501478813
JPN,1960,47419238274.0,0.08749114515977262
KOR,1960,3958811881.0,0.007304229202068677
MYS,1960,1916229477.0,0.003535550494567233
SAU,1960,1748124064.0,0.003225386611167385
SGP,1960,704751700.3,0.0013003062798322474
THA,1960,2760750861.0,0.0050937396533877995
USA,1960,541989000000.0,1.0
CHN,1961,50056685957.0,0.08907834636616009
HKG,1961,1383681651.0,0.00246232987685518
JPN,1961,57266758180.0,0.10190902619496743
KOR,1961,2417628737.0,0.0043022898120795815
MYS,1961,1901856123.0,0.003384446956970495
SAU,1961,1920811284.0,0.003418178602697797
SGP,1961,764629788.1,0.0013606964944656013
THA,1961,3034037811.0,0.005399220221020038
USA,1961,561940000000.0,1.0
CHN,1962,47209186415.0,0.07820764797337482
HKG,1962,1612346412.0,0.0026710441373072316
JPN,1962,64987857542.0,0.10766013717138886
KOR,1962,2814615385.0,0.004662746086651128
MYS,1962,2001489602.0,0.003315706244957665
SAU,1962,2130606532.0,0.003529603839380822
SGP,1962,826239211.8,0.0013687638005496661
THA,1962,3308912797.0,0.00548160870487162
USA,1962,603639000000.0,1.0
CHN,1963,50706614526.0,0.07959484839865695
HKG,1963,1935298266.0,0.0030378634726139966
JPN,1963,74379284603.0,0.11675415401556213
KOR,1963,3988461538.0,0.006260741215491815
MYS,1963,2510110348.0,0.003940153656097787
SAU,1963,2207393172.0,0.003464974471752224
SGP,1963,917608012.5,0.0014403815227475006
THA,1963,3540403457.0,0.0055574184761537
USA,1963,637059000000.0,1.0
CHN,1964,59708125204.0,0.08727407962347163
HKG,1964,2206466461.0,0.0032251444664508255
JPN,1964,87490590818.0,0.12788311077037762
KOR,1964,3459019943.0,0.0050559748927493445
MYS,1964,2674423922.0,0.00390914780053936
SAU,1964,2371808713.0,0.0034668216723063093
SGP,1964,894153311.4,0.00130696462211958
THA,1964,3889129942.0,0.005684657407420942
USA,1964,684145000000.0,1.0
CHN,1965,70436008642.0,0.09493939067939966
HKG,1965,2435078534.0,0.003282197227407822
JPN,1965,97338107606.0,0.13120023130454708
KOR,1965,3120861499.0,0.0042065513765239485
MYS,1965,2956337669.0,0.0039847927551371135
SAU,1965,2647955558.0,0.0035691302228722005
SGP,1965,974644096.1,0.00131370471435022
THA,1965,4388937649.0,0.005915767718238858
USA,1965,741905000000.0,1.0
CHN,1966,76720005492.0,0.0943627201995491
HKG,1966,2489845017.0,0.0030624156916139937
JPN,1966,113047000000.0,0.13904355665760185
KOR,1966,3929055144.0,0.004832589998191955
MYS,1966,3143517944.0,0.0038664087976748793
SAU,1966,2920555557.0,0.0035921734505241485
SGP,1966,1096425608.0,0.0013485622453209157
THA,1966,5279230817.0,0.0064932552762311
USA,1966,813033000000.0,1.0
CHN,1967,72881364882.0,0.08478323547846724
HKG,1967,2692474989.0,0.003132168852516228
JPN,1967,132476000000.0,0.15410995556175985
KOR,1967,4855892446.0,0.005648882583001792
MYS,1967,3188924677.0,0.0037096911158418836
SAU,1967,3257022223.0,0.003788909312254252
SGP,1967,1238035816.0,0.0014402129033759103
THA,1967,5638461442.0,0.006559248786673181
USA,1967,859620000000.0,1.0
CHN,1968,70846276051.0,0.07535034279135314
HKG,1968,2716964388.0,0.002889695964263873
JPN,1968,156897000000.0,0.16687175941928795
KOR,1968,6119394892.0,0.006508436695471829
MYS,1968,3330371551.0,0.003542100615278258
SAU,1968,4187777711.0,0.004454016550293813
SGP,1968,1425706091.0,0.0015163456523704431
THA,1968,6081009428.0,0.006467610867611476
USA,1968,940225000000.0,1.0
CHN,1969,79705614855.0,0.07833937613520207
HKG,1969,3189740055.0,0.0031350645296037115
JPN,1969,184299000000.0,0.1811399197987105
KOR,1969,7678698838.0,0.007547077801147979
MYS,1969,3664552041.0,0.0036017377349032865
SAU,1969,4485777644.0,0.004408886660638465
SGP,1969,1659893768.0,0.0016314414294700424
THA,1969,6695336567.0,0.00658057140175342
USA,1969,1017440000000.0,1.0
CHN,1970,92602634892.0,0.08627842624802012
HKG,1970,3800766536.0,0.003541196809838815
JPN,1970,217224000000.0,0.20238889406503308
KOR,1970,9005144969.0,0.008390147180657784
MYS,1970,3864145667.0,0.0036002475235255753
SAU,1970,5377333333.0,0.005010093480853442
SGP,1970,1920574150.0,0.0017894103698872636
THA,1970,7086538438.0,0.006602570053107239
USA,1970,1073300000000.0,1.0
CHN,1971,99800593791.0,0.08567677708803709
HKG,1971,4476001946.0,0.0038425565059878953
JPN,1971,245364000000.0,0.21063999656608148
KOR,1971,9903571249.0,0.00850201420697944
MYS,1971,4244395956.0,0.0036437274807915184
SAU,1971,7184806909.0,0.006168010395329871
SGP,1971,2263785444.0,0.001943413696184058
THA,1971,7375000024.0,0.006331287310812551
USA,1971,1164850000000.0,1.0
CHN,1972,113689000000.0,0.08888133155084395
HKG,1972,5710090213.0,0.004464111931733784
JPN,1972,324934000000.0,0.25403131865124967
KOR,1972,10862211761.0,0.00849200753727201
MYS,1972,5043347250.0,0.00394285655651195
SAU,1972,9664267087.0,0.007555462068938559
SGP,1972,2721440981.0,0.002127605116839052
THA,1972,8177873151.0,0.006393408816286324
USA,1972,1279110000000.0,1.0
CHN,1973,138543000000.0,0.09719723863110188
HKG,1973,8030117556.0,0.005633667903295963
JPN,1973,441461000000.0,0.3097146024218103
KOR,1973,13876472208.0,0.009735279159241746
MYS,1973,7662902678.0,0.005376041952321486
SAU,1973,14947435499.0,0.010486631985154836
SGP,1973,3696213333.0,0.0025931424132512033
THA,1973,10838587358.0,0.007603998483211494
USA,1973,1425380000000.0,1.0
CHN,1974,144189000000.0,0.09331171856798944
HKG,1974,9388695367.0,0.006075881653982553
JPN,1974,490036000000.0,0.31712614221739016
KOR,1974,19543973941.0,0.012647856605446404
MYS,1974,9496204302.0,0.006145455917527375
SAU,1974,45412957746.0,0.02938893488778442
SGP,1974,5221534956.0,0.003379109365535451
THA,1974,13702998512.0,0.008867877166006575
USA,1974,1545240000000.0,1.0
CHN,1975,163430000000.0,0.09699685441272479
HKG,1975,10048089558.0,0.005963611821473085
JPN,1975,532861000000.0,0.316256751142501
KOR,1975,21784297521.0,0.0129291337889489
MYS,1975,9298800799.0,0.0055189036732150275
SAU,1975,46773208643.0,0.027760228288325715
SGP,1975,5633673930.0,0.003343625099412428
THA,1975,14882770594.0,0.008833029018932874
USA,1975,1684900000000.0,1.0
CHN,1976,153939000000.0,0.08217048056752126
HKG,1976,12876366009.0,0.0068732236984963245
JPN,1976,598884000000.0,0.31967588515060774
KOR,1976,29902479339.0,0.015961524353451727
MYS,1976,11050234599.0,0.005898460347174404
SAU,1976,64005665722.0,0.03416532724924069
SGP,1976,6327077974.0,0.0033773055412322983
THA,1976,16985208648.0,0.009066466309030057
USA,1976,1873410000000.0,1.0
CHN,1977,174936000000.0,0.0840299159873765
HKG,1977,15719433719.0,0.007550776825677409
JPN,1977,737069000000.0,0.35404860147082134
KOR,1977,38446487603.0,0.018467640298679526
MYS,1977,13139488633.0,0.006311508928682937
SAU,1977,74188986586.0,0.03563642880830808
SGP,1977,6618585074.0,0.003179214957032995
THA,1977,19779312261.0,0.009500925753303583
USA,1977,2081830000000.0,1.0
CHN,1978,149541000000.0,0.06359117196802178
HKG,1978,18315136409.0,0.007788372346062255
JPN,1978,1035610000000.0,0.4403852696036741
KOR,1978,51972107438.0,0.022100743084708285
MYS,1978,16358079862.0,0.006956148946249362
SAU,1978,80266516687.0,0.034132725245364856
SGP,1978,7517176355.0,0.003196622025429495
THA,1978,24006566637.0,0.010208609728270115
USA,1978,2351600000000.0,1.0
CHN,1979,178281000000.0,0.06785634084793307
HKG,1979,22526184533.0,0.008573793369314095
JPN,1979,1077910000000.0,0.4102682190665048
KOR,1979,66946900826.0,0.025480963878157674
MYS,1979,21213264962.0,0.00807407709043021
SAU,1979,111858000000.0,0.042574781241793
SGP,1979,9296921724.0,0.0035385435875965334
THA,1979,27371650825.0,0.010418048294275938
USA,1979,2627330000000.0,1.0
CHN,1980,191149000000.0,0.06689823645316749
HKG,1980,28861857811.0,0.01010105932187967
JPN,1980,1129380000000.0,0.3952598772971781
KOR,1980,65398377598.0,0.02288809320584746
MYS,1980,24488224677.0,0.008570377269879713
SAU,1980,164540000000.0,0.05758563124057243
SGP,1980,11896256783.0,0.004163446312440722
THA,1980,32353514989.0,0.01132306784668097
USA,1980,2857310000000.0,1.0
CHN,1981,195866000000.0,0.06107376272201157
HKG,1981,31055226089.0,0.009683454552796348
JPN,1981,1245220000000.0,0.3882770405108761
KOR,1981,72933533012.0,0.022741697332119337
MYS,1981,25004285792.0,0.0077966865994811415
SAU,1981,184291000000.0,0.05746451556575534
SGP,1981,14175228844.0,0.004420034936888845
THA,1981,34846039194.0,0.010865483185117741
USA,1981,3207040000000.0,1.0
CHN,1982,205090000000.0,0.06133459338056517
HKG,1982,32291215844.0,0.009657070522969444
JPN,1982,1158730000000.0,0.34653192933766774
KOR,1982,78358416171.0,0.023434012354543798
MYS,1982,26804493635.0,0.00801620126712503
SAU,1982,153240000000.0,0.04582823682109223
SGP,1982,16084252378.0,0.004810186159417906
THA,1982,36589772404.0,0.010942604770036396
USA,1982,3343790000000.0,1.0
CHN,1983,230687000000.0,0.06347948839308318
HKG,1983,29907227184.0,0.00822974628347514
JPN,1983,1270860000000.0,0.3497099646674225
KOR,1983,87760553262.0,0.024149583731054143
MYS,1983,30347442111.0,0.00835088279463077
SAU,1983,129172000000.0,0.03554501326347536
SGP,1983,17784112150.0,0.0048937579525817
THA,1983,40042798388.0,0.011018810576658485
USA,1983,3634040000000.0,1.0
CHN,1984,259947000000.0,0.06438140385029757
HKG,1984,33511383986.0,0.00829980706061259
JPN,1984,1345820000000.0,0.33332094976978954
KOR,1984,97510744119.0,0.024150609919977414
MYS,1984,33942897422.0,0.008406680541706603
SAU,1984,119625000000.0,0.02962767577849272
SGP,1984,19749361098.0,0.0048913493621226415
THA,1984,41797647776.0,0.010352076544292292
USA,1984,4037610000000.0,1.0
CHN,1985,309488000000.0,0.07132736265205186
HKG,1985,35699772166.0,0.008227687651475692
JPN,1985,1427020000000.0,0.3288837468713845
KOR,1985,101296000000.0,0.023345578914860176
MYS,1985,31199633353.0,0.007190545555176562
SAU,1985,103898000000.0,0.023945259024010252
SGP,1985,19156532746.0,0.0044149852605911985
THA,1985,38900711333.0,0.008965404618827466
USA,1985,4338980000000.0,1.0
CHN,1986,300758000000.0,0.06567299104949527
HKG,1986,41075396885.0,0.008969151849603571
JPN,1986,2120080000000.0,0.4629369621563314
KOR,1986,116836000000.0,0.02551210468968017
MYS,1986,27734111400.0,0.006055972076346779
SAU,1986,86961922765.0,0.018988853415013877
SGP,1986,18586746057.0,0.004058569372853265
THA,1986,43096773981.0,0.009410536218209769
USA,1986,4579630000000.0,1.0
CHN,1987,272973000000.0,0.05622258105708907
HKG,1987,50622896163.0,0.010426488637590058
JPN,1987,2580750000000.0,0.5315413101774997
KOR,1987,147949000000.0,0.030472151622377566
MYS,1987,32181210158.0,0.006628167242267086
SAU,1987,85695861148.0,0.01765025295414008
SGP,1987,20919215578.0,0.004308603024785695
THA,1987,50535446555.0,0.010408477176111484
USA,1987,4855220000000.0,1.0
CHN,1988,312354000000.0,0.059650067603180784
HKG,1988,59707404561.0,0.011402289448747622
JPN,1988,3125720000000.0,0.5969169894050156
KOR,1988,199591000000.0,0.0381157809504167
MYS,1988,35272109220.0,0.006735894848408461
SAU,1988,88256074766.0,0.016854212932068353
SGP,1988,25371462488.0,0.0048451739135748715
THA,1988,61667253471.0,0.011776560692187823
USA,1988,5236440000000.0,1.0
CHN,1989,347768000000.0,0.06164372392131282
HKG,1989,68790219178.0,0.012193431481606216
JPN,1989,3109460000000.0,0.5511682897344361
KOR,1989,246929000000.0,0.04376947592695663
MYS,1989,38847965293.0,0.006886008049695298
SAU,1989,95344459279.0,0.01690031148703023
SGP,1989,30465364739.0,0.005400147607407854
THA,1989,72250748100.0,0.012806828601207463
USA,1989,5641580000000.0,1.0
CHN,1990,360858000000.0,0.06051476235674494
HKG,1990,76928784621.0,0.012900717511411773
JPN,1990,3185900000000.0,0.534265504415459
KOR,1990,283366000000.0,0.047519595380957014
MYS,1990,44024585240.0,0.007382785787353643
SAU,1990,117630000000.0,0.019726184526943857
SGP,1990,36144336769.0,0.006061292669466087
THA,1990,85343190719.0,0.014311787199193713
USA,1990,5963140000000.0,1.0
CHN,1991,383373000000.0,0.06225477539447852
HKG,1991,88959997900.0,0.014445943476347528
JPN,1991,3648070000000.0,0.5923989912522145
KOR,1991,330647000000.0,0.05369276062700852
MYS,1991,49143148094.0,0.00798020634413369
SAU,1991,132223000000.0,0.021471290797693457
SGP,1991,45466164978.0,0.007383112239916988
THA,1991,98234714971.0,0.015952036571329282
USA,1991,6158130000000.0,1.0
CHN,1992,426916000000.0,0.06547460021195246
HKG,1992,104273000000.0,0.015991982000910995
JPN,1992,3980700000000.0,0.610505909976949
KOR,1992,355525000000.0,0.05452561450110654
MYS,1992,59167550163.0,0.009074318349378023
SAU,1992,137088000000.0,0.021024702737438134
SGP,1992,52131320033.0,0.007995196567198286
THA,1992,111453000000.0,0.01709315326064785
USA,1992,6520330000000.0,1.0
CHN,1993,444731000000.0,0.06484320323799748
HKG,1993,120354000000.0,0.017547998413661177
JPN,1993,4536940000000.0,0.6615003732561937
KOR,1993,392666000000.0,0.05725195959501703
MYS,1993,66894966969.0,0.00975350029291863
SAU,1993,132968000000.0,0.019387159986936034
SGP,1993,60603815716.0,0.00883623030432044
THA,1993,128889000000.0,0.01879242873139551
USA,1993,6858560000000.0,1.0
CHN,1994,564322000000.0,0.07743974399086623
HKG,1994,135812000000.0,0.018636959946426904
JPN,1994,4998800000000.0,0.6859661545386182
KOR,1994,463620000000.0,0.06362079470416783
MYS,1994,74478356958.0,0.010220379314802313
SAU,1994,135175000000.0,0.01854954687920255
SGP,1994,73688724431.0,0.01011202107121489
THA,1994,146684000000.0,0.020128882814343975
USA,1994,7287240000000.0,1.0
CHN,1995,734485000000.0,0.09613992604470041
HKG,1995,144652000000.0,0.018934127425635657
JPN,1995,5545560000000.0,0.7258823914395105
KOR,1995,566581000000.0,0.07416224352891129
MYS,1995,88705342903.0,0.011611026918812788
SAU,1995,143343000000.0,0.018762786740403808
SGP,1995,87812540788.0,0.011494164179194345
THA,1995,169279000000.0,0.02215766222716712
USA,1995,7639750000000.0,1.0
CHN,1996,863749000000.0,0.10699072973026537
HKG,1996,159718000000.0,0.019783924926174763
JPN,1996,4923390000000.0,0.6098497235269635
KOR,1996,610167000000.0,0.07558007313157739
MYS,1996,100855000000.0,0.012492691796975642
SAU,1996,158662000000.0,0.019653120478823553
SGP,1996,96293086513.0,0.01192761739116971
THA,1996,183035000000.0,0.02267215153497037
USA,1996,8073120000000.0,1.0
CHN,1997,961602000000.0,0.11210683703388497
HKG,1997,177353000000.0,0.02067641692557898
JPN,1997,4492450000000.0,0.523745125356308
KOR,1997,569755000000.0,0.0664239788750867
MYS,1997,100005000000.0,0.01165892358540609
SAU,1997,165964000000.0,0.01934864850685802
SGP,1997,100124000000.0,0.011672797010801452
THA,1997,150180000000.0,0.017508496015762078
USA,1997,8577550000000.0,1.0
CHN,1998,1029060000000.0,0.11354743887664105
HKG,1998,168885000000.0,0.01863492820115593
JPN,1998,4098360000000.0,0.4522168596529557
KOR,1998,383332000000.0,0.04229720991920837
MYS,1998,72167498981.0,0.0079630290550844
SAU,1998,146775000000.0,0.0161952902076837
SGP,1998,85728207782.0,0.009459330294764765
THA,1998,113676000000.0,0.012543115718948407
USA,1998,9062820000000.0,1.0
CHN,1999,1094000000000.0,0.11358952235294362
HKG,1999,165768000000.0,0.01721161603418899
JPN,1999,4635980000000.0,0.481351694550091
KOR,1999,497514000000.0,0.05165665230704058
MYS,1999,79148421053.0,0.008217944554296103
SAU,1999,161717000000.0,0.01679100254693874
SGP,1999,86286849755.0,0.00895912435924192
THA,1999,126669000000.0,0.01315198464984005
USA,1999,9631170000000.0,1.0
CHN,2000,1211330000000.0,0.11816700809677105
HKG,2000,171669000000.0,0.0167465613110916
JPN,2000,4968360000000.0,0.48467076382791924
KOR,2000,576179000000.0,0.056207101746171106
MYS,2000,93789736842.0,0.009149325611354989
SAU,2000,189515000000.0,0.018487464637596332
SGP,2000,96076539926.0,0.009372406587259779
THA,2000,126392000000.0,0.012329723929372744
USA,2000,10251000000000.0,1.0
CHN,2001,1339400000000.0,0.12657462270480727
HKG,2001,169404000000.0,0.016008845292433307
JPN,2001,4374710000000.0,0.41341441518063865
KOR,2001,547656000000.0,0.05175403282964307
MYS,2001,92783947368.0,0.008768174653701132
SAU,2001,184138000000.0,0.017401222842778705
SGP,2001,89793790670.0,0.00848560189285478
THA,2001,120296000000.0,0.011368090796548824
USA,2001,10581900000000.0,1.0
CHN,2002,1470560000000.0,0.13455453788509575
HKG,2002,166349000000.0,0.015220740957626886
JPN,2002,4182850000000.0,0.382725933516941
KOR,2002,627247000000.0,0.05739237448646275
MYS,2002,100846000000.0,0.009227292274752724
SAU,2002,189606000000.0,0.017348729538571337
SGP,2002,92538372870.0,0.008467154008106798
THA,2002,134301000000.0,0.012288386051916443
USA,2002,10929100000000.0,1.0
CHN,2003,1660280000000.0,0.14492035089250643
HKG,2003,161386000000.0,0.014086850259677913
JPN,2003,4519560000000.0,0.39449744686422555
KOR,2003,702715000000.0,0.06133766857242613
MYS,2003,110202000000.0,0.00961916815781434
SAU,2003,215808000000.0,0.01883716667394056
SGP,2003,97646401096.0,0.008523231449046393
THA,2003,152281000000.0,0.013292104918605158
USA,2003,11456500000000.0,1.0
CHN,2004,1955350000000.0,0.160048947385653
HKG,2004,169100000000.0,0.013841141996529483
JPN,2004,4893120000000.0,0.4005107553285532
KOR,2004,793176000000.0,0.06492289558982418
MYS,2004,124749000000.0,0.01021093212847461
SAU,2004,258742000000.0,0.0211785024391841
SGP,2004,115034000000.0,0.009415741741151819
THA,2004,172896000000.0,0.014151851488066006
USA,2004,12217200000000.0,1.0
CHN,2005,2285960000000.0,0.175314436468495
HKG,2005,181569000000.0,0.013924857353211853
JPN,2005,4831470000000.0,0.3705342352291552
KOR,2005,934901000000.0,0.07169926069083993
MYS,2005,143534000000.0,0.011007883919258851
SAU,2005,328460000000.0,0.025190195717528684
SGP,2005,127808000000.0,0.009801828333026567
THA,2005,189318000000.0,0.014519142278667402
USA,2005,13039200000000.0,1.0
CHN,2006,2752120000000.0,0.1992037986044761
HKG,2006,193535000000.0,0.014008439734792554
JPN,2006,4601660000000.0,0.3330771012478647
KOR,2006,1053220000000.0,0.07623411216306204
MYS,2006,162692000000.0,0.011775963403688585
SAU,2006,376900000000.0,0.027280755088450737
SGP,2006,148627000000.0,0.010757911346593705
THA,2006,221758000000.0,0.016051275369871738
USA,2006,13815600000000.0,1.0
CHN,2007,3550330000000.0,0.24528678614362107
HKG,2007,211597000000.0,0.01461890812618314
JPN,2007,4579750000000.0,0.316407815285128
KOR,2007,1172610000000.0,0.08101380387171657
MYS,2007,193550000000.0,0.013372068922634758
SAU,2007,415965000000.0,0.028738375868787223
SGP,2007,180942000000.0,0.012501001782481933
THA,2007,262943000000.0,0.018166323527379753
USA,2007,14474200000000.0,1.0
CHN,2008,4594340000000.0,0.3110610092146866
HKG,2008,219279000000.0,0.01484634290008734
JPN,2008,5106680000000.0,0.3457491249094442
KOR,2008,1047340000000.0,0.07091043270435142
MYS,2008,230812000000.0,0.01562718772638948
SAU,2008,519797000000.0,0.035192993859132424
SGP,2008,193617000000.0,0.01310889037840473
THA,2008,291383000000.0,0.01972816335926445
USA,2008,14769900000000.0,1.0
CHN,2009,5101690000000.0,0.3523728942333593
HKG,2009,214048000000.0,0.014784260365655714
JPN,2009,5289490000000.0,0.36534420953025604
KOR,2009,943942000000.0,0.06519791961652427
MYS,2009,202257000000.0,0.013969857923346296
SAU,2009,429098000000.0,0.02963772870749615
SGP,2009,194150000000.0,0.013409908758745969
THA,2009,281711000000.0,0.019457732713546668
USA,2009,14478100000000.0,1.0
CHN,2010,6087190000000.0,0.4044913283274636
HKG,2010,228639000000.0,0.015192969632533724
JPN,2010,5759070000000.0,0.38268788623828826
KOR,2010,1143670000000.0,0.07599641172170908
MYS,2010,255018000000.0,0.016945843577646356
SAU,2010,528207000000.0,0.035099142800186056
SGP,2010,239808000000.0,0.015935145192371585
THA,2010,341105000000.0,0.02266629011894478
USA,2010,15049000000000.0,1.0
CHN,2011,7551550000000.0,0.4840830272377033
HKG,2011,248514000000.0,0.01593069097482644
JPN,2011,6233150000000.0,0.39956858144707913
KOR,2011,1253290000000.0,0.08034064757655596
MYS,2011,297952000000.0,0.01909985448438111
SAU,2011,676635000000.0,0.04337487259370373
SGP,2011,279356000000.0,0.017907780277825854
THA,2011,370819000000.0,0.02377090585075354
USA,2011,15599700000000.0,1.0
CHN,2012,8532190000000.0,0.5249286329518887
HKG,2012,262629000000.0,0.0161578073089701
JPN,2012,6272360000000.0,0.38589639473360404
KOR,2012,1278050000000.0,0.07862987572289898
MYS,2012,314443000000.0,0.01934557647348345
SAU,2012,741850000000.0,0.045641072966654365
SGP,2012,295093000000.0,0.01815510028300726
THA,2012,397558000000.0,0.024459086993970716
USA,2012,16254000000000.0,1.0
CHN,2013,9570470000000.0,0.5669474607095677
HKG,2013,275697000000.0,0.016332083385167676
JPN,2013,5212330000000.0,0.3087745176444105
KOR,2013,1370630000000.0,0.08119509262056668
MYS,2013,323276000000.0,0.01915062763984906
SAU,2013,753865000000.0,0.044658396867428486
SGP,2013,307576000000.0,0.018220571421801227
THA,2013,420334000000.0,0.024900270723370477
USA,2013,16880700000000.0,1.0
CHN,2014,10475600000000.0,0.5949307421016464
HKG,2014,291460000000.0,0.016552609310487788
JPN,2014,4896990000000.0,0.27811007434078633
KOR,2014,1484490000000.0,0.08430722224430802
MYS,2014,338066000000.0,0.01919945933973569
SAU,2014,766606000000.0,0.04353712211993344
SGP,2014,314864000000.0,0.01788177032161335
THA,2014,407339000000.0,0.02313361464326077
USA,2014,17608100000000.0,1.0
CHN,2015,11061600000000.0,0.604624214266193
HKG,2015,309386000000.0,0.01691095927849139
JPN,2015,4444930000000.0,0.2429587318939601
KOR,2015,1466040000000.0,0.08013336977316207
MYS,2015,301355000000.0,0.016471986881661658
SAU,2015,669484000000.0,0.03659382344902979
SGP,2015,307999000000.0,0.01683514621481279
THA,2015,401296000000.0,0.021934736266739547
USA,2015,18295000000000.0,1.0
CHN,2016,11233300000000.0,0.5973602624847779
HKG,2016,320860000000.0,0.017062574116320745
JPN,2016,5003680000000.0,0.2660838398502518
KOR,2016,1499680000000.0,0.079749427011045
MYS,2016,301256000000.0,0.01602007987279911
SAU,2016,666000000000.0,0.03541630107046568
SGP,2016,319054000000.0,0.016966535317922457
THA,2016,413366000000.0,0.0219818238863275
USA,2016,18804900000000.0,1.0
CHN,2017,12310500000000.0,0.6276992264979273
HKG,2017,341273000000.0,0.017401145211374612
JPN,2017,4930840000000.0,0.2514182570963844
KOR,2017,1623070000000.0,0.08275860310726542
MYS,2017,319109000000.0,0.016271026560133794
SAU,2017,714995000000.0,0.036456830222158766
SGP,2017,343257000000.0,0.01750230724909622
THA,2017,456357000000.0,0.023269155266391665
USA,2017,19612100000000.0,1.0
CHN,2018,13894900000000.0,0.6726647786411057
HKG,2018,361731000000.0,0.01751172754338828
JPN,2018,5040880000000.0,0.24403359717280276
KOR,2018,1725370000000.0,0.08352673492605234
MYS,2018,358789000000.0,0.01736930264081524
SAU,2018,846584000000.0,0.04098390337182001
SGP,2018,376893000000.0,0.018245733788395904
THA,2018,506754000000.0,0.024532423208191125
USA,2018,20656500000000.0,1.0
CHN,2019,14280000000000.0,0.6629526462395543
HKG,2019,363075000000.0,0.0168558495821727
JPN,2019,5117990000000.0,0.23760399257195913
KOR,2019,1651420000000.0,0.07666759517177345
MYS,2019,365178000000.0,0.016953481894150416
SAU,2019,838565000000.0,0.038930594243268335
SGP,2019,376902000000.0,0.01749777158774373
THA,2019,543977000000.0,0.02525427112349118
USA,2019,21540000000000.0,1.0
CHN,2020,14687700000000.0,0.6878163912316604
HKG,2020,344943000000.0,0.016153478723055524
JPN,2020,5055590000000.0,0.2367503196107539
KOR,2020,1644310000000.0,0.07700207454306199
MYS,2020,337456000000.0,0.01580286689675519
SAU,2020,734271000000.0,0.03438548100833095
SGP,2020,349488000000.0,0.016366318411920894
THA,2020,500462000000.0,0.02343634243541053
USA,2020,21354100000000.0,1.0
CHN,2021,17820500000000.0,0.7525167643531577
HKG,2021,368954000000.0,0.015580038173741196
JPN,2021,5034620000000.0,0.21259986824991978
KOR,2021,1818430000000.0,0.07678791615289765
MYS,2021,373785000000.0,0.015784039660152356
SAU,2021,874156000000.0,0.036913501005016634
SGP,2021,434112000000.0,0.018331503471107884
THA,2021,506256000000.0,0.021377970710943703
USA,2021,23681200000000.0,1.0
CHN,2022,17881800000000.0,0.6875790655556795
HKG,2022,358681000000.0,0.013791762955215732
JPN,2022,4256410000000.0,0.1636646428447835
KOR,2022,1673920000000.0,0.06436445712483994
MYS,2022,407606000000.0,0.015672994474543293
SAU,2022,1108570000000.0,0.04262599540891071
SGP,2022,498475000000.0,0.019167028750062483
THA,2022,495645000000.0,0.019058211474647112
USA,2022,26006900000000.0,1.0
CHN,2023,17794800000000.0,0.6419318415480129
HKG,2023,380812000000.0,0.013737459732257843
JPN,2023,4204490000000.0,0.15167329829333315
KOR,2023,1712790000000.0,0.06178740075106329
MYS,2023,399705000000.0,0.014419008178004162
SAU,2023,1067580000000.0,0.03851201448736864
SGP,2023,501428000000.0,0.018088576406800692
THA,2023,514969000000.0,0.018577056134946087
USA,2023,27720700000000.0,1.0
