Partner,HS Code,HS_Section,Predicted Imports,Target Year
China,38.0,38,1432731043.2678387,2024
China,85.0,85,13715582019.849747,2024
China,33.0,33,750261648.3749663,2024
China,84.0,84,7153884400.85101,2024
China,83.0,83,84777699.970468,2024
China,27.0,27,51637945343.83078,2024
China,71.0,71,3224498370.384621,2024
China,90.0,90,1021445325.9619962,2024
China,29.0,29,1680866741.131572,2024
China,39.0,39,5030895077.374924,2024
Indonesia,38.0,38,99357949.43455262,2024
Indonesia,85.0,85,1535991948.0968277,2024
Indonesia,33.0,33,95065246.08119562,2024
Indonesia,84.0,84,1194102397.4975054,2024
Indonesia,83.0,83,11000468.811207142,2024
Indonesia,27.0,27,4450817426.981133,2024
Indonesia,71.0,71,403112533.7430888,2024
Indonesia,90.0,90,283756569.8856643,2024
Indonesia,29.0,29,319941097.1423602,2024
Indonesia,39.0,39,301508806.8216619,2024
Japan,38.0,38,176595225.43387756,2024
Japan,85.0,85,2260346232.0124955,2024
Japan,33.0,33,108201959.48089063,2024
Japan,84.0,84,1901492284.8433006,2024
Japan,83.0,83,15948132.914422708,2024
Japan,27.0,27,5143624694.453145,2024
Japan,71.0,71,300063642.3772529,2024
Japan,90.0,90,251711432.958373,2024
Japan,29.0,29,389731636.5068584,2024
Japan,39.0,39,464675209.4318972,2024
Malaysia,38.0,38,225895803.61258334,2024
Malaysia,85.0,85,2639080330.498729,2024
Malaysia,33.0,33,160024902.3401098,2024
Malaysia,84.0,84,1524569601.7603304,2024
Malaysia,83.0,83,16744760.382897528,2024
Malaysia,27.0,27,9077402128.660051,2024
Malaysia,71.0,71,738419500.470543,2024
Malaysia,90.0,90,350336901.0923606,2024
Malaysia,29.0,29,545146132.8714008,2024
Malaysia,39.0,39,621242970.1159053,2024
Saudi Arabia,38.0,38,126158674.68539178,2024
Saudi Arabia,85.0,85,930688426.4484794,2024
Saudi Arabia,33.0,33,8910621.464199513,2024
Saudi Arabia,84.0,84,67771451.36269394,2024
Saudi Arabia,83.0,83,732430.7107942394,2024
Saudi Arabia,27.0,27,321762550.4114287,2024
Saudi Arabia,71.0,71,108945288.11560376,2024
Saudi Arabia,90.0,90,33836560.024057254,2024
Saudi Arabia,29.0,29,17167497.038521137,2024
Saudi Arabia,39.0,39,100226484.55961366,2024
South Korea,38.0,38,156440557.22140366,2024
South Korea,85.0,85,2266754836.969476,2024
South Korea,33.0,33,170543328.79938686,2024
South Korea,84.0,84,2421789079.8297634,2024
South Korea,83.0,83,17195089.56597865,2024
South Korea,27.0,27,6280220289.874086,2024
South Korea,71.0,71,545696172.6163397,2024
South Korea,90.0,90,276380551.685556,2024
South Korea,29.0,29,290031857.69306606,2024
South Korea,39.0,39,434396459.6746162,2024
Thailand,38.0,38,54856720.61892111,2024
Thailand,85.0,85,641410245.7824118,2024
Thailand,33.0,33,45608530.665762186,2024
Thailand,84.0,84,701430806.6646872,2024
Thailand,83.0,83,7165571.105713358,2024
Thailand,27.0,27,2868369769.088776,2024
Thailand,71.0,71,200558046.01494244,2024
Thailand,90.0,90,152821534.32657775,2024
Thailand,29.0,29,147441865.03148073,2024
Thailand,39.0,39,180812621.91845343,2024
United States of America,38.0,38,788904735.8077955,2024
United States of America,85.0,85,12206484701.529045,2024
United States of America,33.0,33,400900697.5723693,2024
United States of America,84.0,84,6274693635.682146,2024
United States of America,83.0,83,86504165.90140538,2024
United States of America,27.0,27,35162505071.14797,2024
United States of America,71.0,71,2241224206.287473,2024
United States of America,90.0,90,963749303.0864183,2024
United States of America,29.0,29,1908551423.9746816,2024
United States of America,39.0,39,2422431937.512193,2024
China,All Products,All,85732887670.99792,2024
Indonesia,All Products,All,8694654444.495197,2024
Japan,All Products,All,11012390450.412514,2024
Malaysia,All Products,All,15898863031.80491,2024
Saudi Arabia,All Products,All,1716199984.8207834,2024
South Korea,All Products,All,12859448223.929674,2024
Thailand,All Products,All,5000475711.217727,2024
United States of America,All Products,All,62455949878.5015,2024
China,38.0,38,1324158971.5645864,2025
China,85.0,85,50006813600.41919,2025
China,33.0,33,314742267.16359144,2025
China,84.0,84,20525583257.57173,2025
China,83.0,83,18080686.31679208,2025
China,27.0,27,405636421227.3801,2025
China,71.0,71,3930180590.432861,2025
China,90.0,90,1064933887.5009855,2025
China,29.0,29,2117865291.2605867,2025
China,39.0,39,6412437489.554238,2025
Indonesia,38.0,38,86882186.87250635,2025
Indonesia,85.0,85,4445342994.882027,2025
Indonesia,33.0,33,29617491.98572544,2025
Indonesia,84.0,84,2193045034.741248,2025
Indonesia,83.0,83,1720141.959345686,2025
Indonesia,27.0,27,31960470811.58214,2025
Indonesia,71.0,71,367546362.15130925,2025
Indonesia,90.0,90,143889125.3074163,2025
Indonesia,29.0,29,240400650.84960896,2025
Indonesia,39.0,39,427337108.48145914,2025
Japan,38.0,38,111235426.71936676,2025
Japan,85.0,85,4479376084.312824,2025
Japan,33.0,33,26512019.581168715,2025
Japan,84.0,84,2291667281.3850155,2025
Japan,83.0,83,1721420.0824662002,2025
Japan,27.0,27,28810892883.110435,2025
Japan,71.0,71,270529558.0523793,2025
Japan,90.0,90,114824115.41564205,2025
Japan,29.0,29,222032697.69760808,2025
Japan,39.0,39,439874726.9278074,2025
Malaysia,38.0,38,126955016.60603431,2025
Malaysia,85.0,85,5676749201.798584,2025
Malaysia,33.0,33,37466417.52994003,2025
Malaysia,84.0,84,2442374916.1886888,2025
Malaysia,83.0,83,2077400.0975766932,2025
Malaysia,27.0,27,44169375502.34961,2025
Malaysia,71.0,71,483419460.1823172,2025
Malaysia,90.0,90,157790266.57128564,2025
Malaysia,29.0,29,305816884.1032846,2025
Malaysia,39.0,39,593368800.1108608,2025
Saudi Arabia,38.0,38,51719999.975871585,2025
Saudi Arabia,85.0,85,2222781914.7264867,2025
Saudi Arabia,33.0,33,6266304.546764066,2025
Saudi Arabia,84.0,84,368214922.1387751,2025
Saudi Arabia,83.0,83,310869.2689482108,2025
Saudi Arabia,27.0,27,5999256638.263193,2025
Saudi Arabia,71.0,71,126682351.70485817,2025
Saudi Arabia,90.0,90,34015308.46902956,2025
Saudi Arabia,29.0,29,39333217.996587805,2025
Saudi Arabia,39.0,39,162033467.4553938,2025
South Korea,38.0,38,121288119.60214962,2025
South Korea,85.0,85,6505932588.21509,2025
South Korea,33.0,33,47427583.92836225,2025
South Korea,84.0,84,3716078848.780276,2025
South Korea,83.0,83,2585112.1748632127,2025
South Korea,27.0,27,45818403494.68311,2025
South Korea,71.0,71,516938486.07760555,2025
South Korea,90.0,90,173888513.008821,2025
South Korea,29.0,29,281064957.22928447,2025
South Korea,39.0,39,618541127.4292451,2025
Thailand,38.0,38,34314884.91470183,2025
Thailand,85.0,85,1789973589.548791,2025
Thailand,33.0,33,12713588.371531297,2025
Thailand,84.0,84,1033438021.9351557,2025
Thailand,83.0,83,850141.9304371594,2025
Thailand,27.0,27,15718099424.196663,2025
Thailand,71.0,71,160438465.94475043,2025
Thailand,90.0,90,65146166.234010465,2025
Thailand,29.0,29,101298478.18374802,2025
Thailand,39.0,39,203305161.75795737,2025
United States of America,38.0,38,625267972.3487816,2025
United States of America,85.0,85,35305324680.17441,2025
United States of America,33.0,33,175656736.73162097,2025
United States of America,84.0,84,14394326130.103525,2025
United States of America,83.0,83,13595352.383019947,2025
United States of America,27.0,27,253143966659.5453,2025
United States of America,71.0,71,2475998225.908107,2025
United States of America,90.0,90,772371968.1549026,2025
United States of America,29.0,29,1672877348.9020875,2025
United States of America,39.0,39,3411100485.449196,2025
China,All Products,All,491351217269.1647,2025
Indonesia,All Products,All,39896251908.81279,2025
Japan,All Products,All,36768666213.28471,2025
Malaysia,All Products,All,53995393865.538185,2025
Saudi Arabia,All Products,All,9010614994.545908,2025
South Korea,All Products,All,57802148831.128815,2025
Thailand,All Products,All,19119577923.017746,2025
United States of America,All Products,All,311990485559.7009,2025
China,38.0,38,1276932425.888246,2026
China,85.0,85,90769266155.50197,2026
China,33.0,33,210910271.33555207,2026
China,84.0,84,33361762659.175755,2026
China,83.0,83,8870684.386491613,2026
China,27.0,27,1048746901428.6637,2026
China,71.0,71,4305487161.445206,2026
China,90.0,90,1085593936.527728,2026
China,29.0,29,2355868635.3189178,2026
China,39.0,39,7171104022.962127,2026
Indonesia,38.0,38,81672610.54873404,2026
Indonesia,85.0,85,7254254726.519884,2026
Indonesia,33.0,33,17303839.130875513,2026
Indonesia,84.0,84,2902106878.2317715,2026
Indonesia,83.0,83,731465.2896868032,2026
Indonesia,27.0,27,79282337749.71175,2026
Indonesia,71.0,71,352229486.81058276,2026
Indonesia,90.0,90,105224407.71556135,2026
Indonesia,29.0,29,210731237.75861526,2026
Indonesia,39.0,39,501851339.4355731,2026
Japan,38.0,38,89894890.53336097,2026
Japan,85.0,85,6139148289.034538,2026
Japan,33.0,33,13866351.004963366,2026
Japan,84.0,84,2497504509.1525855,2026
Japan,83.0,83,617065.5025011163,2026
Japan,27.0,27,63738419841.27121,2026
Japan,71.0,71,257915424.48331553,2026
Japan,90.0,90,79973283.68397415,2026
Japan,29.0,29,171320775.59802267,2026
Japan,39.0,39,428895464.41690224,2026
Malaysia,38.0,38,97346326.20660338,2026
Malaysia,85.0,85,8079760363.184341,2026
Malaysia,33.0,33,19189269.092979025,2026
Malaysia,84.0,84,3034808000.502398,2026
Malaysia,83.0,83,794015.8544443207,2026
Malaysia,27.0,27,91578896631.55086,2026
Malaysia,71.0,71,397684168.3737113,2026
Malaysia,90.0,90,109254885.22091244,2026
Malaysia,29.0,29,234296405.33124632,2026
Malaysia,39.0,39,580947570.9139801,2026
Saudi Arabia,38.0,38,34291959.42344445,2026
Saudi Arabia,85.0,85,3320006512.143984,2026
Saudi Arabia,33.0,33,5327824.400318154,2026
Saudi Arabia,84.0,84,803244327.3603994,2026
Saudi Arabia,83.0,83,209438.46299820198,2026
Saudi Arabia,27.0,27,23100939373.50511,2026
Saudi Arabia,71.0,71,135801635.7179376,2026
Saudi Arabia,90.0,90,34098001.360077776,2026
Saudi Arabia,29.0,29,57635212.031853534,2026
Saudi Arabia,39.0,39,202184216.62810898,2026
South Korea,38.0,38,107865001.86367005,2026
South Korea,85.0,85,10576277107.47918,2026
South Korea,33.0,33,26296115.235841285,2026
South Korea,84.0,84,4526665637.048152,2026
South Korea,83.0,83,1079539.2742858839,2026
South Korea,27.0,27,114493078069.63438,2026
South Korea,71.0,71,504200716.5180013,2026
South Korea,90.0,90,140453319.10743478,2026
South Korea,29.0,29,277026448.77141976,2026
South Korea,39.0,39,727947642.5153633,2026
Thailand,38.0,38,27643091.529827334,2026
Thailand,85.0,85,2872435018.542586,2026
Thailand,33.0,33,7056697.058937713,2026
Thailand,84.0,84,1235504909.9116497,2026
Thailand,83.0,83,318316.9758896905,2026
Thailand,27.0,27,34423592030.43372,2026
Thailand,71.0,71,144756494.18959883,2026
Thailand,90.0,90,43978450.26370312,2026
Thailand,29.0,29,85207324.54855649,2026
Thailand,39.0,39,214592470.5473506,2026
United States of America,38.0,38,561746031.4577256,2026
United States of America,85.0,85,57597656054.332306,2026
United States of America,33.0,33,120091105.49897039,2026
United States of America,84.0,84,21104327636.011215,2026
United States of America,83.0,83,5794739.561535165,2026
United States of America,27.0,27,628701387601.7292,2026
United States of America,71.0,71,2592321144.4960575,2026
United States of America,90.0,90,697464290.9283086,2026
United States of America,29.0,29,1574292540.112387,2026
United States of America,39.0,39,3993887922.695352,2026
China,All Products,All,1189292697381.2056,2026
Indonesia,All Products,All,90708443741.15303,2026
Japan,All Products,All,73417555894.68138,2026
Malaysia,All Products,All,104132977636.23146,2026
Saudi Arabia,All Products,All,27693738501.034233,2026
South Korea,All Products,All,131380889597.44772,2026
Thailand,All Products,All,39055084804.00182,2026
United States of America,All Products,All,716948969066.8231,2026
