Year,Product,HS Code,Country,Imports,Exports,Trade Volume
2013,Other Chemicals,38.0,China,297608723.6,957377667.1,1254986390.7
2013,Organic Chemicals,29.0,China,806879075.4,2939184017.0,3746063092.4
2013,Optical & Medical Instruments,90.0,Thailand,118639817.4,502586628.8,621226446.2
2013,Optical & Medical Instruments,90.0,Saudi Arabia,1060323.964,59836144.8,60896468.764
2013,Optical & Medical Instruments,90.0,South Korea,183452026.5,816117864.1,999569890.6
2013,Optical & Medical Instruments,90.0,Malaysia,781537795.0,1142860319.0,1924398114.0
2013,Optical & Medical Instruments,90.0,Japan,981895579.7,879955208.7,1861850788.4
2013,Optical & Medical Instruments,90.0,Indonesia,546627264.8,1310825048.0,1857452312.8
2013,Optical & Medical Instruments,90.0,China,899192586.5,2151895405.0,3051087991.5
2013,Organic Chemicals,29.0,Indonesia,97951194.32,1440088475.0,1538039669.32
2013,Machinery & Boilers,84.0,United States,11755659751.0,5753397103.0,17509056854.0
2013,Machinery & Boilers,84.0,Saudi Arabia,4840465.346,305182881.6,310023346.94600004
2013,Machinery & Boilers,84.0,South Korea,1040312709.0,1854538593.0,2894851302.0
2013,Machinery & Boilers,84.0,Malaysia,3950526850.0,5761689065.0,9712215915.0
2013,Machinery & Boilers,84.0,Japan,4654146342.0,2666840665.0,7320987007.0
2013,Machinery & Boilers,84.0,Indonesia,1818225816.0,7297607178.0,9115832994.0
2013,Machinery & Boilers,84.0,China,9550011932.0,5085453004.0,14635464936.0
2013,Jewellery & Precious Metals,71.0,United States,893616922.6,342888153.7,1236505076.3
2013,Jewellery & Precious Metals,71.0,Thailand,172121883.5,360563707.3,532685590.8
2013,Machinery & Boilers,84.0,Thailand,1636157169.0,3259614269.0,4895771438.0
2013,Organic Chemicals,29.0,Japan,265468555.3,374240614.4,639709169.7
2013,Organic Chemicals,29.0,Malaysia,375270744.8,1104657878.0,1479928622.8
2013,Organic Chemicals,29.0,South Korea,164481587.7,552629261.7,717110849.4000001
2013,All Products,99.0,China,34321687954.8,44290501126.72,78612189081.51999
2013,All Products,99.0,Indonesia,14610930467.320002,36352786070.3,50963716537.62
2013,All Products,99.0,Japan,15811745404.88,12834936563.344,28646681968.224
2013,All Products,99.0,Malaysia,33323407671.53,44279212000.520004,77602619672.05
2013,All Products,99.0,Saudi Arabia,12838493783.618,983009819.94,13821503603.557999
2013,All Products,99.0,South Korea,22156949163.5,14332294082.052,36489243245.552
2013,All Products,99.0,Thailand,7709027223.05,12402923542.64,20111950765.69
2013,All Products,99.0,United States,29852001762.04,18921946564.76,48773948326.8
2013,Plastics,39.0,United States,1196633168.0,416916614.0,1613549782.0
2013,Plastics,39.0,Thailand,162683404.7,883973131.2,1046656535.9
2013,Plastics,39.0,Saudi Arabia,2014607135.0,62719334.7,2077326469.7
2013,Plastics,39.0,South Korea,235329679.4,274709435.0,510039114.4
2013,Plastics,39.0,Malaysia,842725633.4,1967288116.0,2810013749.4
2013,Plastics,39.0,Japan,507248360.5,487931303.1,995179663.6
2013,Plastics,39.0,Indonesia,167605477.5,1700407930.0,1868013407.5
2013,Plastics,39.0,China,585712112.5,4400439566.0,4986151678.5
2013,Organic Chemicals,29.0,United States,738669105.8,477487798.6,1216156904.4
2013,Organic Chemicals,29.0,Thailand,451013943.4,894814831.7,1345828775.1
2013,Organic Chemicals,29.0,Saudi Arabia,1263136167.0,13247839.41,1276384006.41
2013,Jewellery & Precious Metals,71.0,Saudi Arabia,3288903.483,6848317.577,10137221.06
2013,Jewellery & Precious Metals,71.0,South Korea,152285446.7,373230341.3,525515788.0
2013,Optical & Medical Instruments,90.0,United States,3576649684.0,2509212513.0,6085862197.0
2013,Jewellery & Precious Metals,71.0,Japan,1051892684.0,223773136.6,1275665820.6
2013,Cosmetics & Fragrances,33.0,Malaysia,54866184.05,301508051.8,356374235.85
2013,Cosmetics & Fragrances,33.0,Japan,204433102.3,286521615.2,490954717.5
2013,Cosmetics & Fragrances,33.0,Indonesia,57815950.57,458110589.2,515926539.77
2013,Cosmetics & Fragrances,33.0,China,105776387.7,447533797.6,553310185.3000001
2013,Electrical Equipment & AV Gear,85.0,United States,6242365433.0,7531051294.0,13773416727.0
2013,Electrical Equipment & AV Gear,85.0,Thailand,1660285246.0,4927526304.0,6587811550.0
2013,Electrical Equipment & AV Gear,85.0,South Korea,12741596437.0,7857846880.0,20599443317.0
2013,Electrical Equipment & AV Gear,85.0,Malaysia,12538054952.0,12217356871.0,24755411823.0
2013,Electrical Equipment & AV Gear,85.0,Japan,4772986908.0,7469642597.0,12242629505.0
2013,Electrical Equipment & AV Gear,85.0,Indonesia,2243684116.0,6146124140.0,8389808256.0
2013,Jewellery & Precious Metals,71.0,Malaysia,1259195481.0,2686687408.0,3945882889.0
2013,Electrical Equipment & AV Gear,85.0,China,17173528103.0,21601181526.0,38774709629.0
2013,Other Chemicals,38.0,United States,1238005664.0,306150474.1,1544156138.1
2013,Other Chemicals,38.0,Thailand,11205236.55,281834934.9,293040171.45
2013,Other Chemicals,38.0,Saudi Arabia,9272957.639,15719591.39,24992549.029
2013,Other Chemicals,38.0,South Korea,148456838.1,525212777.6,673669615.7
2013,Other Chemicals,38.0,Malaysia,308674755.9,467637440.5,776312196.4
2013,Other Chemicals,38.0,Japan,363365449.4,323361587.3,686727036.7
2013,Other Chemicals,38.0,Indonesia,274812860.8,405363016.4,680175877.2
2013,Cosmetics & Fragrances,33.0,South Korea,38150314.87,491938007.9,530088322.77
2013,Cosmetics & Fragrances,33.0,Saudi Arabia,749479.514,6038167.374,6787646.888
2013,Electrical Equipment & AV Gear,85.0,Saudi Arabia,1062144.441,121090329.5,122152473.941
2013,Cosmetics & Fragrances,33.0,United States,361060838.2,216383421.4,577444259.6
2013,Mineral Fuels & Oils,27.0,United States,3767205479.0,1345994919.0,5113200398.0
2013,Mineral Fuels & Oils,27.0,Thailand,3410934872.0,825561374.4,4236496246.4
2013,Mineral Fuels & Oils,27.0,Saudi Arabia,9540462226.0,390972284.0,9931434510.0
2013,Mineral Fuels & Oils,27.0,South Korea,7435882401.0,1576744734.0,9012627135.0
2013,Mineral Fuels & Oils,27.0,Malaysia,13168724751.0,18545999647.0,31714724398.0
2013,Mineral Fuels & Oils,27.0,Japan,2981599817.0,118825945.9,3100425762.9
2013,Cosmetics & Fragrances,33.0,Thailand,73493324.73,445577973.6,519071298.33
2013,Mineral Fuels & Oils,27.0,Indonesia,7997411122.0,13940617740.0,21938028862.0
2013,Jewellery & Precious Metals,71.0,China,649851776.1,1079020021.0,1728871797.1
2013,Mineral Fuels & Oils,27.0,China,4115606484.0,5597820965.0,9713427449.0
2013,Jewellery & Precious Metals,71.0,Indonesia,1393823760.0,3550696806.0,4944520566.0
2013,Base Metal Products,83.0,Thailand,12492325.77,20870387.74,33362713.51
2013,Base Metal Products,83.0,Saudi Arabia,13981.231,1354929.589,1368910.8199999998
2013,Base Metal Products,83.0,South Korea,17001723.23,9326187.452,26327910.682
2013,Base Metal Products,83.0,Malaysia,43830524.38,83527204.22,127357728.6
2013,Base Metal Products,83.0,Japan,28708606.68,3843890.144,32552496.824
2013,Base Metal Products,83.0,Indonesia,12972905.33,102945147.7,115918053.03
2013,Base Metal Products,83.0,China,137520774.0,30595158.02,168115932.02
2013,Base Metal Products,83.0,United States,82135716.44,22464273.96,104599990.4
2014,Optical & Medical Instruments,90.0,United States,3231533343.0,2655269006.0,5886802349.0
2014,Optical & Medical Instruments,90.0,Saudi Arabia,972327.744,74280008.14,75252335.884
2014,Optical & Medical Instruments,90.0,South Korea,137246784.1,850892910.9,988139695.0
2014,Optical & Medical Instruments,90.0,Malaysia,1021080649.0,1225414450.0,2246495099.0
2014,Organic Chemicals,29.0,China,980740230.6,3522237360.0,4502977590.6
2014,Optical & Medical Instruments,90.0,Japan,937714525.6,978128065.7,1915842591.3
2014,Organic Chemicals,29.0,Indonesia,160830464.0,1602155387.0,1762985851.0
2014,Optical & Medical Instruments,90.0,Thailand,128291093.9,535751331.1,664042425.0
2014,Optical & Medical Instruments,90.0,China,966645832.4,2427552791.0,3394198623.4
2014,Machinery & Boilers,84.0,United States,12008831597.0,5100157834.0,17108989431.0
2014,Machinery & Boilers,84.0,Thailand,1630815071.0,2828021344.0,4458836415.0
2014,Machinery & Boilers,84.0,Saudi Arabia,5175550.809,500144334.2,505319885.009
2014,Machinery & Boilers,84.0,South Korea,859278262.8,1891291968.0,2750570230.8
2014,Machinery & Boilers,84.0,Malaysia,3704007823.0,5524960263.0,9228968086.0
2014,Organic Chemicals,29.0,Japan,336381617.6,299050557.5,635432175.1
2014,Machinery & Boilers,84.0,Japan,4314884325.0,2670232678.0,6985117003.0
2014,Optical & Medical Instruments,90.0,Indonesia,477215252.0,1089600567.0,1566815819.0
2014,Organic Chemicals,29.0,South Korea,145241332.7,579241715.7,724483048.4000001
2014,All Products,99.0,Japan,15528112322.07,12194209395.292,27722321717.362
2014,Organic Chemicals,29.0,Thailand,422684779.1,934977919.5,1357662698.6
2014,Machinery & Boilers,84.0,Indonesia,1794514823.0,6400798888.0,8195313711.0
2014,All Products,99.0,United States,29410956736.38,18758704645.98,48169661382.36
2014,All Products,99.0,Thailand,7106513815.753,12522291081.97,19628804897.723
2014,All Products,99.0,South Korea,20351915590.44,14494200064.107,34846115654.547
2014,All Products,99.0,Saudi Arabia,14583916405.784,958048984.9,15541965390.684002
2014,All Products,99.0,Malaysia,31315070583.27,42357054607.99,73672125191.26
2014,All Products,99.0,Indonesia,13948944707.7,31879221436.81,45828166144.51
2014,All Products,99.0,China,34491595277.5,49599648682.07,84091243959.57
2014,Plastics,39.0,United States,1159088286.0,453686170.6,1612774456.6
2014,Plastics,39.0,Thailand,171089322.9,847229890.6,1018319213.5
2014,Plastics,39.0,Saudi Arabia,2164929441.0,84927337.27,2249856778.27
2014,Plastics,39.0,South Korea,247282688.9,310442120.4,557724809.3
2014,Plastics,39.0,Malaysia,870611647.2,2052839292.0,2923450939.2
2014,Plastics,39.0,Japan,543129212.7,455289903.6,998419116.3
2014,Plastics,39.0,Indonesia,159274761.2,1770020522.0,1929295283.2
2014,Plastics,39.0,China,592007007.9,5112175391.0,5704182398.9
2014,Organic Chemicals,29.0,United States,846135211.5,1037525861.0,1883661072.5
2014,Organic Chemicals,29.0,Saudi Arabia,1513672067.0,33097210.67,1546769277.67
2014,Machinery & Boilers,84.0,China,9536932097.0,5548495787.0,15085427884.0
2014,Organic Chemicals,29.0,Malaysia,371485498.5,1381067925.0,1752553423.5
2014,Jewellery & Precious Metals,71.0,Thailand,140278033.3,690049471.2,830327504.5
2014,Cosmetics & Fragrances,33.0,Saudi Arabia,3114772.795,4046419.547,7161192.342
2014,Cosmetics & Fragrances,33.0,South Korea,44214125.27,617381155.0,661595280.27
2014,Cosmetics & Fragrances,33.0,Malaysia,55538285.89,290264621.1,345802906.99
2014,Cosmetics & Fragrances,33.0,Japan,201475221.3,291892222.5,493367443.8
2014,Cosmetics & Fragrances,33.0,Indonesia,62486566.16,492100771.1,554587337.26
2014,Cosmetics & Fragrances,33.0,China,144088523.3,454386739.7,598475263.0
2014,Other Chemicals,38.0,China,368988825.5,1053755957.0,1422744782.5
2014,Other Chemicals,38.0,Indonesia,239172739.6,369028469.2,608201208.8
2014,Other Chemicals,38.0,Malaysia,337159683.4,419881102.9,757040786.3
2014,Other Chemicals,38.0,South Korea,90639549.71,451709931.8,542349481.51
2014,Other Chemicals,38.0,Saudi Arabia,11821423.37,7788550.273,19609973.643
2014,Other Chemicals,38.0,Thailand,14500692.07,283779479.9,298280171.97
2014,Other Chemicals,38.0,United States,1155978104.0,321609727.4,1477587831.4
2014,Electrical Equipment & AV Gear,85.0,China,16626522457.0,22858394298.0,39484916755.0
2014,Electrical Equipment & AV Gear,85.0,Indonesia,2226740609.0,5223663436.0,7450404045.0
2014,Electrical Equipment & AV Gear,85.0,Japan,4802828012.0,6771847151.0,11574675163.0
2014,Electrical Equipment & AV Gear,85.0,Malaysia,12061069423.0,11352117674.0,23413187097.0
2014,Electrical Equipment & AV Gear,85.0,South Korea,10448194284.0,7817979046.0,18266173330.0
2014,Electrical Equipment & AV Gear,85.0,Saudi Arabia,4854650.647,77173005.65,82027656.297
2014,Electrical Equipment & AV Gear,85.0,Thailand,1753473011.0,4740902263.0,6494375274.0
2014,Electrical Equipment & AV Gear,85.0,United States,5827883533.0,7654552108.0,13482435641.0
2014,Cosmetics & Fragrances,33.0,Thailand,66466347.77,410261071.7,476727419.47
2014,Cosmetics & Fragrances,33.0,United States,385233947.2,199194403.4,584428350.6
2014,Other Chemicals,38.0,Japan,366694579.1,325414919.4,692109498.5
2014,Base Metal Products,83.0,Indonesia,15592531.74,90278975.81,105871507.55
2014,Base Metal Products,83.0,China,142321959.0,35211111.37,177533070.37
2014,Jewellery & Precious Metals,71.0,South Korea,281506938.1,58423246.91,339930185.01
2014,Jewellery & Precious Metals,71.0,Malaysia,1140037670.0,1944336441.0,3084374111.0
2014,Jewellery & Precious Metals,71.0,Japan,1088561943.0,202536968.7,1291098911.7
2014,Jewellery & Precious Metals,71.0,Indonesia,1179379262.0,843360742.7,2022740004.7
2014,Jewellery & Precious Metals,71.0,China,392282646.8,3380667012.0,3772949658.8
2014,Mineral Fuels & Oils,27.0,United States,3336138334.0,767763253.6,4103901587.6
2014,Mineral Fuels & Oils,27.0,Thailand,2769784418.0,1228918582.0,3998703000.0
2014,Mineral Fuels & Oils,27.0,Saudi Arabia,10879349426.0,171546476.7,11050895902.7
2014,Mineral Fuels & Oils,27.0,South Korea,8082316075.0,1909738576.0,9992054651.0
2014,Mineral Fuels & Oils,27.0,Malaysia,11695509787.0,18079246789.0,29774756576.0
2014,Mineral Fuels & Oils,27.0,Japan,2908637304.0,194367257.9,3103004561.9
2014,Mineral Fuels & Oils,27.0,Indonesia,7633737699.0,13998213678.0,21631951377.0
2014,Mineral Fuels & Oils,27.0,China,4741065698.0,5206772235.0,9947837933.0
2014,Jewellery & Precious Metals,71.0,Saudi Arabia,12730.787,4231560.996,4244291.783
2014,Jewellery & Precious Metals,71.0,United States,1386203909.0,538455931.3,1924659840.3
2014,Base Metal Products,83.0,United States,73930471.68,30490350.68,104420822.36
2014,Base Metal Products,83.0,Thailand,9131046.713,22399728.97,31530775.683
2014,Base Metal Products,83.0,Saudi Arabia,14015.632,814081.454,828097.086
2014,Base Metal Products,83.0,South Korea,15995549.86,7099393.397,23094943.257
2014,Base Metal Products,83.0,Malaysia,58570116.28,86926049.99,145496166.26999998
2014,Base Metal Products,83.0,Japan,27805581.77,5449670.992,33255252.762
2015,Organic Chemicals,29.0,Malaysia,231291675.1,1000734390.0,1232026065.1
2015,Organic Chemicals,29.0,Japan,268091975.5,226429857.9,494521833.4
2015,Organic Chemicals,29.0,Indonesia,60028743.86,1158015069.0,1218043812.86
2015,Organic Chemicals,29.0,China,704644668.0,2234411494.0,2939056162.0
2015,Optical & Medical Instruments,90.0,United States,2856794793.0,3041107563.0,5897902356.0
2015,Optical & Medical Instruments,90.0,Thailand,114151177.4,524204437.6,638355615.0
2015,Optical & Medical Instruments,90.0,Saudi Arabia,753148.977,46606046.06,47359195.037
2015,Optical & Medical Instruments,90.0,South Korea,123990398.1,760159482.2,884149880.3000001
2015,Optical & Medical Instruments,90.0,Malaysia,1191685352.0,1071951672.0,2263637024.0
2015,Optical & Medical Instruments,90.0,Japan,865679685.6,1008204768.0,1873884453.6
2015,Optical & Medical Instruments,90.0,Indonesia,290352070.1,872776771.2,1163128841.3000002
2015,Optical & Medical Instruments,90.0,China,1031433576.0,2465698215.0,3497131791.0
2015,Machinery & Boilers,84.0,United States,9647732187.0,5520190926.0,15167923113.0
2015,Machinery & Boilers,84.0,Thailand,1817730573.0,2334770559.0,4152501132.0
2015,Machinery & Boilers,84.0,Saudi Arabia,4675613.571,454954155.6,459629769.171
2015,Organic Chemicals,29.0,South Korea,107499730.4,364748930.9,472248661.3
2015,Organic Chemicals,29.0,Saudi Arabia,857135416.3,18026878.7,875162295.0
2015,Machinery & Boilers,84.0,South Korea,910823639.0,2098595883.0,3009419522.0
2015,Organic Chemicals,29.0,United States,963267983.0,1205648832.0,2168916815.0
2015,All Products,99.0,China,32576608347.3,45901790510.95,78478398858.25
2015,All Products,99.0,Indonesia,10919380251.869999,24121808739.56,35041188991.43
2015,All Products,99.0,Japan,14485300256.11,11413486672.805,25898786928.915
2015,All Products,99.0,Malaysia,25866803814.34,32658120672.83,58524924487.17
2015,All Products,99.0,Saudi Arabia,7951110296.419,712847598.25,8663957894.668999
2015,All Products,99.0,South Korea,16979337915.71,12390248668.621,29369586584.331
2015,All Products,99.0,Thailand,6457414321.18,11223452368.77,17680866689.95
2015,All Products,99.0,United States,23243624866.42,19343638046.11,42587262912.53
2015,Plastics,39.0,United States,1090912786.0,358234249.8,1449147035.8
2015,Plastics,39.0,Thailand,176234545.0,733935055.6,910169600.6
2015,Plastics,39.0,Saudi Arabia,1658068914.0,53340469.53,1711409383.53
2015,Plastics,39.0,South Korea,217718408.6,274770334.3,492488742.9
2015,Plastics,39.0,Malaysia,802792311.8,1559176216.0,2361968527.8
2015,Plastics,39.0,Japan,410510606.4,325582658.7,736093265.0999999
2015,Plastics,39.0,Indonesia,144112430.0,1490835468.0,1634947898.0
2015,Organic Chemicals,29.0,Thailand,321916679.8,610651370.7,932568050.5
2015,Plastics,39.0,China,578247232.6,4248489102.0,4826736334.6
2015,Machinery & Boilers,84.0,Malaysia,3952318738.0,4648963981.0,8601282719.0
2015,Machinery & Boilers,84.0,Indonesia,1655732965.0,5413407227.0,7069140192.0
2015,Cosmetics & Fragrances,33.0,Saudi Arabia,5054275.545,4196268.255,9250543.8
2015,Cosmetics & Fragrances,33.0,South Korea,63992785.69,601080661.8,665073447.49
2015,Cosmetics & Fragrances,33.0,Malaysia,61038683.05,255565169.6,316603852.65
2015,Cosmetics & Fragrances,33.0,Japan,174894623.0,280676725.2,455571348.2
2015,Cosmetics & Fragrances,33.0,Indonesia,68311989.74,489032668.5,557344658.24
2015,Cosmetics & Fragrances,33.0,China,148967920.3,529246292.0,678214212.3
2015,Electrical Equipment & AV Gear,85.0,United States,4705460159.0,7409937215.0,12115397374.0
2015,Electrical Equipment & AV Gear,85.0,Thailand,1724731878.0,5061066322.0,6785798200.0
2015,Electrical Equipment & AV Gear,85.0,Saudi Arabia,534316.29,63845094.18,64379410.47
2015,Electrical Equipment & AV Gear,85.0,South Korea,11270281656.0,6809030406.0,18079312062.0
2015,Cosmetics & Fragrances,33.0,Thailand,66143198.7,466880357.1,533023555.8
2015,Electrical Equipment & AV Gear,85.0,Malaysia,11422295518.0,11399510534.0,22821806052.0
2015,Electrical Equipment & AV Gear,85.0,Indonesia,1986642708.0,4787124822.0,6773767530.0
2015,Machinery & Boilers,84.0,Japan,3909000940.0,2824751040.0,6733751980.0
2015,Other Chemicals,38.0,United States,1132081780.0,367221914.3,1499303694.3
2015,Other Chemicals,38.0,Thailand,26795964.92,324325576.6,351121541.52000004
2015,Other Chemicals,38.0,Saudi Arabia,12429594.31,21884400.69,34313995.0
2015,Other Chemicals,38.0,South Korea,97487831.72,491344458.4,588832290.12
2015,Other Chemicals,38.0,Malaysia,327294153.6,377835170.3,705129323.9000001
2015,Other Chemicals,38.0,Japan,319956613.4,334386039.0,654342652.4
2015,Other Chemicals,38.0,Indonesia,258716505.6,377473762.7,636190268.3
2015,Other Chemicals,38.0,China,279567906.5,1124468444.0,1404036350.5
2015,Electrical Equipment & AV Gear,85.0,Japan,4610786752.0,5712599557.0,10323386309.0
2015,Cosmetics & Fragrances,33.0,United States,404627066.7,200305979.0,604933045.7
2015,Electrical Equipment & AV Gear,85.0,China,16301633099.0,22032838752.0,38334471851.0
2015,Base Metal Products,83.0,Indonesia,11217775.57,75491430.16,86709205.72999999
2015,Base Metal Products,83.0,China,128714912.0,37130360.95,165845272.95
2015,Machinery & Boilers,84.0,China,9558268838.0,5573599475.0,15131868313.0
2015,Jewellery & Precious Metals,71.0,United States,804900847.0,316673709.5,1121574556.5
2015,Jewellery & Precious Metals,71.0,Thailand,392701123.7,505358348.7,898059472.4
2015,Jewellery & Precious Metals,71.0,Saudi Arabia,33730428.69,10372535.71,44102964.4
2015,Jewellery & Precious Metals,71.0,Malaysia,995526852.5,1344418821.0,2339945673.5
2015,Jewellery & Precious Metals,71.0,Japan,1831041403.0,315260730.9,2146302133.9
2015,Jewellery & Precious Metals,71.0,Indonesia,2402667235.0,1411944467.0,3814611702.0
2015,Jewellery & Precious Metals,71.0,China,333605647.9,3909897602.0,4243503249.9
2015,Mineral Fuels & Oils,27.0,United States,1577248503.0,895796924.8,2473045427.8
2015,Mineral Fuels & Oils,27.0,Thailand,1801853592.0,646680027.2,2448533619.2
2015,Jewellery & Precious Metals,71.0,South Korea,142267610.8,48096170.23,190363781.03
2015,Mineral Fuels & Oils,27.0,South Korea,4025131900.0,934262552.6,4959394452.6
2015,Base Metal Products,83.0,Japan,18719079.21,4950875.005,23669954.215
2015,Mineral Fuels & Oils,27.0,Saudi Arabia,5378727992.0,37990784.69,5416718776.69
2015,Base Metal Products,83.0,Malaysia,53886491.29,86122958.93,140009450.22
2015,Base Metal Products,83.0,South Korea,20143955.4,8159789.191,28303744.591
2015,Base Metal Products,83.0,Thailand,15155588.66,15580314.27,30735902.93
2015,Base Metal Products,83.0,Saudi Arabia,596.736,1630964.835,1631561.571
2015,Base Metal Products,83.0,United States,60598761.72,28520732.71,89119494.43
2015,Mineral Fuels & Oils,27.0,China,3511524547.0,3746010774.0,7257535321.0
2015,Mineral Fuels & Oils,27.0,Indonesia,4041597829.0,8045707054.0,12087304883.0
2015,Mineral Fuels & Oils,27.0,Japan,2076618578.0,380644421.1,2457262999.1
2015,Mineral Fuels & Oils,27.0,Malaysia,6828674039.0,10913841760.0,17742515799.0
2016,Organic Chemicals,29.0,Japan,210485270.3,285577073.1,496062343.4
2016,Organic Chemicals,29.0,Saudi Arabia,543548756.9,20462389.1,564011146.0
2016,Organic Chemicals,29.0,South Korea,103265479.7,240234709.0,343500188.7
2016,Organic Chemicals,29.0,Malaysia,268496455.6,779247966.0,1047744421.6
2016,Organic Chemicals,29.0,Thailand,155885973.6,502521448.6,658407422.2
2016,Organic Chemicals,29.0,Indonesia,110448627.3,779742462.1,890191089.4
2016,Optical & Medical Instruments,90.0,South Korea,141841477.4,820352182.4,962193659.8
2016,Optical & Medical Instruments,90.0,United States,3080867342.0,2891212966.0,5972080308.0
2016,Optical & Medical Instruments,90.0,Thailand,117505933.7,473097351.4,590603285.1
2016,Optical & Medical Instruments,90.0,Saudi Arabia,589522.972,47248344.56,47837867.532000005
2016,Optical & Medical Instruments,90.0,Malaysia,1265157693.0,1005312544.0,2270470237.0
2016,Optical & Medical Instruments,90.0,Japan,938238777.3,1166480620.0,2104719397.3
2016,Organic Chemicals,29.0,United States,869657321.0,1163655371.0,2033312692.0
2016,Organic Chemicals,29.0,China,637894602.1,2029936082.0,2667830684.1
2016,Plastics,39.0,China,588759404.5,4137307473.0,4726066877.5
2016,All Products,99.0,Malaysia,25703070313.84,30126704169.309998,55829774483.15
2016,Plastics,39.0,Japan,434870035.3,498882074.1,933752109.4
2016,Plastics,39.0,Malaysia,779860735.2,1488849303.0,2268710038.2
2016,Plastics,39.0,South Korea,211901289.9,244112314.2,456013604.1
2016,Plastics,39.0,Saudi Arabia,1761153290.0,53882555.56,1815035845.56
2016,Plastics,39.0,Thailand,184333323.7,704782334.3,889115658.0
2016,Plastics,39.0,United States,1077260736.0,337548262.6,1414808998.6
2016,All Products,99.0,United States,23226961412.510002,19450493473.91,42677454886.42
2016,All Products,99.0,Thailand,5761062218.663,10992336642.14,16753398860.803
2016,All Products,99.0,South Korea,15729040467.26,12546438513.99,28275478981.25
2016,All Products,99.0,Saudi Arabia,8099769064.66,586960206.758,8686729271.418
2016,All Products,99.0,Japan,16012548178.69,10414988327.939,26427536506.629
2016,All Products,99.0,Indonesia,10012159644.33,21498633400.79,31510793045.12
2016,All Products,99.0,China,31675356874.199997,39125783124.63,70801139998.83
2016,Optical & Medical Instruments,90.0,Indonesia,272460345.2,870405439.0,1142865784.2
2016,Plastics,39.0,Indonesia,134641765.8,1406484937.0,1541126702.8
2016,Optical & Medical Instruments,90.0,China,1405767270.0,2401662271.0,3807429541.0
2016,Mineral Fuels & Oils,27.0,Indonesia,3012922494.0,6671223711.0,9684146205.0
2016,Machinery & Boilers,84.0,Thailand,1321278155.0,2001297027.0,3322575182.0
