Year,Product,HS Code,Country,Imports,Exports,Trade Volume
2019,Mineral Fuels & Oils,27.0,Malaysia,11335969333.0,11142352309.0,22478321642.0
2019,Mineral Fuels & Oils,27.0,Japan,737245848.5,259259093.1,996504941.6
2019,Mineral Fuels & Oils,27.0,Indonesia,3280172762.0,8219623463.0,11499796225.0
2019,Mineral Fuels & Oils,27.0,China,7314204474.0,3962014679.0,11276219153.0
2019,Base Metal Products,83.0,United States,73806836.28,29670671.45,103477507.73
2019,Base Metal Products,83.0,Thailand,4363563.386,12472342.74,16835906.126000002
2019,Base Metal Products,83.0,Saudi Arabia,303.475,887675.177,887978.652
2019,Other Chemicals,38.0,China,383919585.1,1170219059.0,1554138644.1
2019,Machinery & Boilers,84.0,Thailand,1246584264.0,2438388399.0,3684972663.0
2019,Machinery & Boilers,84.0,United States,17349406569.0,9897181627.0,27246588196.0
2019,Optical & Medical Instruments,90.0,Malaysia,1625128110.0,1128422599.0,2753550709.0
2019,Organic Chemicals,29.0,Indonesia,66205983.23,1011206938.0,1077412921.23
2019,Organic Chemicals,29.0,China,888415398.7,2965177384.0,3853592782.7
2019,Optical & Medical Instruments,90.0,United States,3413072604.0,4471044237.0,7884116841.0
2019,Optical & Medical Instruments,90.0,China,1150754360.0,3120632847.0,4271387207.0
2019,Optical & Medical Instruments,90.0,Indonesia,227141857.1,826975073.3,1054116930.4
2019,Optical & Medical Instruments,90.0,Japan,1024911806.0,1593759881.0,2618671687.0
2019,Optical & Medical Instruments,90.0,Thailand,117465495.4,518442857.5,635908352.9
2019,Optical & Medical Instruments,90.0,South Korea,207315906.9,1247013460.0,1454329366.9
2019,Optical & Medical Instruments,90.0,Saudi Arabia,1125243.823,32495235.07,33620478.893
2020,Base Metal Products,83.0,China,99659744.49,18797364.67,118457109.16
2020,Jewellery & Precious Metals,71.0,South Korea,570135858.0,112920851.2,683056709.2
2020,Cosmetics & Fragrances,33.0,United States,486889365.2,283060080.0,769949445.2
2020,Cosmetics & Fragrances,33.0,Thailand,94660020.63,598045561.2,692705581.83
2020,Cosmetics & Fragrances,33.0,Saudi Arabia,1645681.733,1026569.683,2672251.416
2020,Jewellery & Precious Metals,71.0,Thailand,3291819742.0,1000002043.0,4291821785.0
2020,Cosmetics & Fragrances,33.0,South Korea,243584289.5,2003588685.0,2247172974.5
2020,Cosmetics & Fragrances,33.0,Malaysia,77780957.6,335088743.2,412869700.8
2020,Cosmetics & Fragrances,33.0,Japan,533882701.8,369407505.2,903290207.0
2020,Cosmetics & Fragrances,33.0,Indonesia,68346546.11,487560756.5,555907302.61
2020,Cosmetics & Fragrances,33.0,China,135003889.1,2661660424.0,2796664313.1
2020,Electrical Equipment & AV Gear,85.0,United States,4400119122.0,10135402059.0,14535521181.0
2020,Electrical Equipment & AV Gear,85.0,Thailand,2709596576.0,5190902950.0,7900499526.0
2020,Electrical Equipment & AV Gear,85.0,Saudi Arabia,570903.33,54828240.2,55399143.53
2020,Base Metal Products,83.0,Indonesia,8226604.18,56748053.54,64974657.72
2020,Base Metal Products,83.0,Japan,13260438.58,8680269.656,21940708.236
2020,Base Metal Products,83.0,Malaysia,46584787.64,60622553.87,107207341.51
2020,Base Metal Products,83.0,South Korea,11308904.01,5255688.867,16564592.877
2020,All Products,99.0,United States,27490236164.93,33066814037.69,60557050202.62
2020,Jewellery & Precious Metals,71.0,Saudi Arabia,12051334.08,10050869.71,22102203.79
2020,All Products,99.0,Thailand,8489380276.432,11559794379.710001,20049174656.142
2020,All Products,99.0,South Korea,14407010385.91,14600091769.867,29007102155.777
2020,All Products,99.0,Saudi Arabia,4978613030.801001,1044094247.132,6022707277.933001
2020,All Products,99.0,Malaysia,35436312540.74,28532848244.170002,63969160784.91
2020,All Products,99.0,Japan,13995390431.58,13296087014.356,27291477445.936
2020,All Products,99.0,Indonesia,10131964754.72,17053871368.54,27185836123.260002
2020,All Products,99.0,China,39659476466.89,46005130271.67,85664606738.56
2020,Jewellery & Precious Metals,71.0,Malaysia,476448899.3,1589717269.0,2066166168.3
2020,Jewellery & Precious Metals,71.0,Japan,2080525903.0,298581692.5,2379107595.5
2020,Electrical Equipment & AV Gear,85.0,South Korea,9866903795.0,6189522069.0,16056425864.0
2020,Jewellery & Precious Metals,71.0,Indonesia,3106823406.0,823683954.8,3930507360.8
2020,Mineral Fuels & Oils,27.0,United States,1920110105.0,1370725971.0,3290836076.0
2020,Mineral Fuels & Oils,27.0,Thailand,742825894.9,806107807.2,1548933702.1
2020,Mineral Fuels & Oils,27.0,Saudi Arabia,2448088343.0,518291758.7,2966380101.7
2020,Mineral Fuels & Oils,27.0,South Korea,1757965075.0,493200007.0,2251165082.0
2020,Mineral Fuels & Oils,27.0,Malaysia,8833851377.0,5828036458.0,14661887835.0
2020,Mineral Fuels & Oils,27.0,Japan,697552652.8,181154660.6,878707313.4
2020,Mineral Fuels & Oils,27.0,Indonesia,2300003871.0,4172270298.0,6472274169.0
2020,Mineral Fuels & Oils,27.0,China,4928501147.0,3446878466.0,8375379613.0
2020,Base Metal Products,83.0,United States,56196890.83,26932079.29,83128970.12
2020,Base Metal Products,83.0,Thailand,2845692.072,10887456.91,13733148.982
2020,Base Metal Products,83.0,Saudi Arabia,1950.872,994952.799,996903.671
2020,Jewellery & Precious Metals,71.0,China,694537127.6,2140733587.0,2835270714.6
2020,Electrical Equipment & AV Gear,85.0,Malaysia,16513379953.0,13811183889.0,30324563842.0
2020,Electrical Equipment & AV Gear,85.0,Japan,5277396864.0,4439034017.0,9716430881.0
2020,Electrical Equipment & AV Gear,85.0,Indonesia,2852492112.0,4882227254.0,7734719366.0
2020,Organic Chemicals,29.0,Indonesia,71453730.43,719834499.2,791288229.6300001
2020,Organic Chemicals,29.0,China,986188158.9,2274299408.0,3260487566.9
2020,Optical & Medical Instruments,90.0,United States,3033660896.0,4642498384.0,7676159280.0
2020,Optical & Medical Instruments,90.0,Saudi Arabia,789959.756,28235703.99,29025663.746
2020,Optical & Medical Instruments,90.0,South Korea,453429661.7,1271254726.0,1724684387.7
2020,Optical & Medical Instruments,90.0,Malaysia,1935508766.0,1023964527.0,2959473293.0
2020,Optical & Medical Instruments,90.0,Japan,942025523.3,1623484176.0,2565509699.3
2020,Optical & Medical Instruments,90.0,Indonesia,228404302.8,705118944.7,933523247.5
2020,Organic Chemicals,29.0,Japan,215486056.8,905873124.1,1121359180.9
2020,Optical & Medical Instruments,90.0,China,1357265664.0,2958825952.0,4316091616.0
2020,Machinery & Boilers,84.0,Thailand,1267343440.0,2168899999.0,3436243439.0
2020,Machinery & Boilers,84.0,Saudi Arabia,10964906.24,350800854.9,361765761.14
2020,Machinery & Boilers,84.0,South Korea,1101218705.0,3454962123.0,4556180828.0
2020,Machinery & Boilers,84.0,Malaysia,6264709121.0,3867409534.0,10132118655.0
2020,Machinery & Boilers,84.0,Japan,3354720477.0,4507732926.0,7862453403.0
2020,Machinery & Boilers,84.0,Indonesia,1182618309.0,3637841613.0,4820459922.0
2020,Machinery & Boilers,84.0,China,10349168111.0,8037128882.0,18386296993.0
2020,Jewellery & Precious Metals,71.0,United States,855773019.1,5849948334.0,6705721353.1
2020,Machinery & Boilers,84.0,United States,13424986399.0,9067044876.0,22492031275.0
2020,Organic Chemicals,29.0,Malaysia,230236959.6,512985762.4,743222722.0
2020,Optical & Medical Instruments,90.0,Thailand,109164286.6,441157594.2,550321880.8
2020,Organic Chemicals,29.0,Saudi Arabia,525472968.6,16650448.64,542123417.24
2020,Electrical Equipment & AV Gear,85.0,China,19891345572.0,18305007084.0,38196352656.0
2020,Other Chemicals,38.0,United States,1102606595.0,692124610.3,1794731205.3
2020,Other Chemicals,38.0,Thailand,53358618.88,282586903.6,335945522.48
2020,Other Chemicals,38.0,Saudi Arabia,12287330.19,15526901.33,27814231.52
2020,Organic Chemicals,29.0,South Korea,104769336.8,214237971.8,319007308.6
2020,Other Chemicals,38.0,Malaysia,276145685.2,317758883.7,593904568.9
2020,Other Chemicals,38.0,Japan,458649223.2,365961906.8,824611130.0
2020,Other Chemicals,38.0,Indonesia,171835766.5,354920123.8,526755890.3
2020,Other Chemicals,38.0,China,490908219.2,1188703773.0,1679611992.2
2020,Plastics,39.0,United States,1427219239.0,359792223.5,1787011462.5
2020,Other Chemicals,38.0,South Korea,131578816.2,597481445.3,729060261.5
2020,Plastics,39.0,Saudi Arabia,1966739653.0,47687947.18,2014427600.18
2020,Plastics,39.0,South Korea,166115944.7,257668202.7,423784147.4
2020,Plastics,39.0,Malaysia,781666034.4,1186080624.0,1967746658.4
2020,Plastics,39.0,Japan,421890591.1,596176736.5,1018067327.6
2020,Plastics,39.0,Indonesia,141760106.7,1213665871.0,1355425977.7
2020,Plastics,39.0,China,726898833.6,4973095331.0,5699994164.6
2020,Organic Chemicals,29.0,United States,782674533.8,639285420.6,1421959954.4
2020,Organic Chemicals,29.0,Thailand,95599557.65,509227301.3,604826858.95
2020,Plastics,39.0,Thailand,122166447.7,551976763.3,674143211.0
2021,Plastics,39.0,Thailand,164301087.9,710155851.9,874456939.8
2021,Plastics,39.0,United States,1546250171.0,446142384.3,1992392555.3
2021,All Products,99.0,United States,31695666339.45,31332362311.920002,63028028651.37
2021,All Products,99.0,Thailand,8378443559.0789995,12761574589.81,21140018148.889
2021,All Products,99.0,South Korea,20800424729.54,17679867858.708,38480292588.248
2021,All Products,99.0,Indonesia,10685078706.106,23536526813.73,34221605519.836002
2021,All Products,99.0,Malaysia,45859447092.83,36549356595.770004,82408803688.6
2021,All Products,99.0,Japan,16989037546.61,13338922835.17,30327960381.780003
2021,All Products,99.0,China,45502932077.8,60024257137.65,105527189215.45
2021,Plastics,39.0,Saudi Arabia,1981804938.0,56695493.84,2038500431.84
2021,All Products,99.0,Saudi Arabia,6105988700.901,662674237.801,6768662938.702
2021,Plastics,39.0,South Korea,221949585.7,287489725.9,509439311.6
2021,Optical & Medical Instruments,90.0,Thailand,162854928.6,478880954.5,641735883.1
2021,Plastics,39.0,Japan,546349679.0,411472681.8,957822360.8
2021,Cosmetics & Fragrances,33.0,Saudi Arabia,5273704.359,893306.94,6167011.299000001
2021,Cosmetics & Fragrances,33.0,Thailand,116222310.5,570250202.2,686472512.7
2021,Cosmetics & Fragrances,33.0,United States,449979100.2,363340278.1,813319378.3
2021,Base Metal Products,83.0,China,153705186.6,23282602.65,176987789.25
2021,Base Metal Products,83.0,Indonesia,8712675.896,58109457.03,66822132.926
2021,Base Metal Products,83.0,Japan,12273127.91,21425663.37,33698791.28
2021,Base Metal Products,83.0,Malaysia,65798656.9,69512868.17,135311525.07
2021,Base Metal Products,83.0,South Korea,15659345.54,4951439.108,20610784.648
2021,Base Metal Products,83.0,Saudi Arabia,3813.222,1048883.858,1052697.08
2021,Base Metal Products,83.0,Thailand,7143359.089,15249694.01,22393053.099
2021,Base Metal Products,83.0,United States,69187084.45,31657659.92,100844744.37
2021,Mineral Fuels & Oils,27.0,China,5004139423.0,4548366856.0,9552506279.0
2021,Mineral Fuels & Oils,27.0,Indonesia,3948534904.0,6786722275.0,10735257179.0
2021,Mineral Fuels & Oils,27.0,Malaysia,11944320772.0,8342367127.0,20286687899.0
2021,Mineral Fuels & Oils,27.0,South Korea,3502995738.0,1315163039.0,4818158777.0
2021,Mineral Fuels & Oils,27.0,Saudi Arabia,3522250394.0,214690522.2,3736940916.2
2021,Mineral Fuels & Oils,27.0,Thailand,1271362089.0,888689581.4,2160051670.4
2021,Cosmetics & Fragrances,33.0,South Korea,223151865.6,2254193150.0,2477345015.6
2021,Mineral Fuels & Oils,27.0,United States,3130500526.0,2492871543.0,5623372069.0
2021,Cosmetics & Fragrances,33.0,Malaysia,77611185.13,333026570.8,410637755.93
2021,Cosmetics & Fragrances,33.0,Indonesia,79385102.91,549375206.6,628760309.51
2021,Other Chemicals,38.0,China,603159242.7,1477592315.0,2080751557.7
2021,Other Chemicals,38.0,Indonesia,227391802.8,489560617.9,716952420.7
2021,Other Chemicals,38.0,Japan,575348308.5,456882928.2,1032231236.7
2021,Other Chemicals,38.0,Malaysia,384140471.8,313481736.1,697622207.9000001
2021,Other Chemicals,38.0,South Korea,524442919.9,791741576.8,1316184496.6999998
2021,Other Chemicals,38.0,Saudi Arabia,19620944.32,22517228.81,42138173.13
2021,Other Chemicals,38.0,Thailand,68409359.89,324336693.9,392746053.79
2021,Other Chemicals,38.0,United States,1250474091.0,774252421.5,2024726512.5
2021,Electrical Equipment & AV Gear,85.0,China,23374245892.0,24744005815.0,48118251707.0
2021,Electrical Equipment & AV Gear,85.0,Indonesia,3608900182.0,6627335773.0,10236235955.0
2021,Electrical Equipment & AV Gear,85.0,Japan,6256913149.0,5421270447.0,11678183596.0
2021,Electrical Equipment & AV Gear,85.0,Malaysia,20862877907.0,16018008244.0,36880886151.0
2021,Electrical Equipment & AV Gear,85.0,South Korea,13807202295.0,6237920581.0,20045122876.0
2021,Electrical Equipment & AV Gear,85.0,Saudi Arabia,749060.269,55582018.93,56331079.199
2021,Electrical Equipment & AV Gear,85.0,Thailand,4068226314.0,6381309548.0,10449535862.0
2021,Electrical Equipment & AV Gear,85.0,United States,4608012857.0,11178367584.0,15786380441.0
2021,Cosmetics & Fragrances,33.0,China,115627899.7,3194657262.0,3310285161.7
2021,Cosmetics & Fragrances,33.0,Japan,743257835.7,400399927.5,1143657763.2
2021,Plastics,39.0,Malaysia,980571519.5,1533254560.0,2513826079.5
2021,Jewellery & Precious Metals,71.0,China,623933466.7,2413372064.0,3037305530.7
2021,Jewellery & Precious Metals,71.0,Japan,2213125323.0,375320709.4,2588446032.4
2021,Plastics,39.0,Indonesia,165571472.1,1721643280.0,1887214752.1
2021,Plastics,39.0,China,927889136.1,5890685899.0,6818575035.1
2021,Organic Chemicals,29.0,United States,744131705.8,714656161.5,1458787867.3
2021,Organic Chemicals,29.0,Thailand,164134491.1,746236596.8,910371087.9
2021,Organic Chemicals,29.0,Saudi Arabia,555602594.5,21884587.55,577487182.05
2021,Organic Chemicals,29.0,South Korea,148750153.8,296879903.3,445630057.1
2021,Organic Chemicals,29.0,Malaysia,439057520.1,815894162.7,1254951682.8000002
2021,Organic Chemicals,29.0,Japan,322752763.5,350029088.9,672781852.4
2021,Organic Chemicals,29.0,Indonesia,100896875.3,1135259701.0,1236156576.3
2021,Organic Chemicals,29.0,China,1529626316.0,2979887779.0,4509514095.0
2021,Jewellery & Precious Metals,71.0,Indonesia,1083685369.0,1100362109.0,2184047478.0
2021,Optical & Medical Instruments,90.0,Saudi Arabia,641492.877,23497284.87,24138777.747
2021,Optical & Medical Instruments,90.0,South Korea,559287767.9,1299836471.0,1859124238.9
2021,Optical & Medical Instruments,90.0,Malaysia,2289483908.0,1143639842.0,3433123750.0
2021,Optical & Medical Instruments,90.0,Japan,1004365646.0,1554238022.0,2558603668.0
2021,Optical & Medical Instruments,90.0,United States,3278922270.0,4705019858.0,7983942128.0
2021,Optical & Medical Instruments,90.0,China,1484526000.0,3617571869.0,5102097869.0
2021,Jewellery & Precious Metals,71.0,Malaysia,712819394.4,3274211210.0,3987030604.4
2021,Jewellery & Precious Metals,71.0,South Korea,101473058.1,149623678.6,251096736.7
2021,Optical & Medical Instruments,90.0,Indonesia,234688013.1,763039043.2,997727056.3
2021,Jewellery & Precious Metals,71.0,Thailand,1086764486.0,638724054.1,1725488540.1
2021,Jewellery & Precious Metals,71.0,United States,1686786601.0,786692983.6,2473479584.6
2021,Machinery & Boilers,84.0,China,11686079515.0,11134834676.0,22820914191.0
2021,Jewellery & Precious Metals,71.0,Saudi Arabia,17291209.45,565936.303,17857145.753
2021,Machinery & Boilers,84.0,Japan,4226727684.0,3891345034.0,8118072718.0
2021,Machinery & Boilers,84.0,Malaysia,8102765758.0,4705960275.0,12808726033.0
2021,Machinery & Boilers,84.0,South Korea,1695512000.0,5042068294.0,6737580294.0
2021,Machinery & Boilers,84.0,Saudi Arabia,2750549.904,265298974.5,268049524.404
2021,Machinery & Boilers,84.0,Thailand,1269025133.0,2007741413.0,3276766546.0
2021,Machinery & Boilers,84.0,United States,14931421933.0,9839361438.0,24770783371.0
2021,Machinery & Boilers,84.0,Indonesia,1227312309.0,4305119351.0,5532431660.0
2021,Mineral Fuels & Oils,27.0,Japan,1087924030.0,456538333.0,1544462363.0
2022,All Products,99.0,China,52185272277.8,57396279442.99,109581551720.79
2022,All Products,99.0,Indonesia,13954160504.508,30380317694.56,44334478199.068
2022,All Products,99.0,Japan,21024623854.59,15571781136.22,36596404990.81
2022,All Products,99.0,Malaysia,50398175883.049995,45131942795.020004,95530118678.06999
2022,All Products,99.0,Saudi Arabia,9016845264.493,779321232.658,9796166497.151001
2022,All Products,99.0,South Korea,29177101065.7,18582219823.952,47759320889.652
2022,All Products,99.0,Thailand,11551744093.726,14394893694.11,25946637787.836002
2022,All Products,99.0,United States,41098898967.17,36200716808.06,77299615775.23
2022,Base Metal Products,83.0,Thailand,8852414.636,13676654.71,22529069.346
2022,Plastics,39.0,Malaysia,1004840190.0,1517374663.0,2522214853.0
2022,Jewellery & Precious Metals,71.0,Thailand,1290887274.0,1196763109.0,2487650383.0
2022,Jewellery & Precious Metals,71.0,Saudi Arabia,31897326.59,2018646.031,33915972.621
2022,Jewellery & Precious Metals,71.0,South Korea,448215236.4,66302352.15,514517588.55
2022,Jewellery & Precious Metals,71.0,Malaysia,917397346.5,3069058960.0,3986456306.5
2022,Jewellery & Precious Metals,71.0,Japan,3093855325.0,473753637.9,3567608962.9
2022,Jewellery & Precious Metals,71.0,Indonesia,1259300068.0,1962833751.0,3222133819.0
2022,Jewellery & Precious Metals,71.0,China,609696888.2,1230869144.0,1840566032.2
2022,Mineral Fuels & Oils,27.0,United States,9910769554.0,3182572045.0,13093341599.0
2022,Mineral Fuels & Oils,27.0,Thailand,1905143887.0,1110312706.0,3015456593.0
2022,Mineral Fuels & Oils,27.0,Saudi Arabia,5887247149.0,173256377.6,6060503526.6
2022,Mineral Fuels & Oils,27.0,South Korea,6802129888.0,567050115.5,7369180003.5
2022,Mineral Fuels & Oils,27.0,Malaysia,16128468263.0,13228565767.0,29357034030.0
2022,Mineral Fuels & Oils,27.0,Japan,2389108135.0,997644703.2,3386752838.2
2022,Mineral Fuels & Oils,27.0,Indonesia,4772573698.0,10239691909.0,15012265607.0
2022,Mineral Fuels & Oils,27.0,China,7524462747.0,2930320845.0,10454783592.0
2022,Base Metal Products,83.0,United States,82193236.07,22987975.06,105181211.13
2022,Base Metal Products,83.0,Saudi Arabia,60134.188,952272.967,1012407.155
2022,Jewellery & Precious Metals,71.0,United States,1543040981.0,1899661252.0,3442702233.0
2022,Optical & Medical Instruments,90.0,China,1600836518.0,3850874200.0,5451710718.0
2022,Optical & Medical Instruments,90.0,Indonesia,264809509.2,764861995.7,1029671504.9
2022,Optical & Medical Instruments,90.0,Japan,1119263486.0,1678655917.0,2797919403.0
2022,Plastics,39.0,China,1028622356.0,5445782081.0,6474404437.0
2022,Plastics,39.0,South Korea,224289281.0,279946791.1,504236072.1
2022,Plastics,39.0,Saudi Arabia,2195287696.0,76344052.09,2271631748.09
2022,Plastics,39.0,Thailand,151908974.6,693899319.1,845808293.7
2022,Plastics,39.0,United States,1551899299.0,588381061.3,2140280360.3
2022,Organic Chemicals,29.0,United States,741304755.4,303904215.1,1045208970.5
2022,Organic Chemicals,29.0,Thailand,148551849.1,708313682.2,856865531.3000001
2022,Organic Chemicals,29.0,Saudi Arabia,859641340.8,20841094.26,880482435.06
2022,Base Metal Products,83.0,South Korea,13456984.5,5923634.902,19380619.402
2022,Organic Chemicals,29.0,South Korea,278161015.7,302701416.8,580862432.5
2022,Organic Chemicals,29.0,Japan,340861136.7,307314338.2,648175474.9
2022,Organic Chemicals,29.0,Indonesia,81943620.26,1106622287.0,1188565907.26
2022,Organic Chemicals,29.0,China,4182214485.0,2134208039.0,6316422524.0
2022,Optical & Medical Instruments,90.0,United States,3673461772.0,5108083099.0,8781544871.0
2022,Optical & Medical Instruments,90.0,Thailand,164767488.1,510299081.5,675066569.6
2022,Optical & Medical Instruments,90.0,Saudi Arabia,1588698.74,31816035.0,33404733.74
2022,Optical & Medical Instruments,90.0,South Korea,935564164.2,1399960289.0,2335524453.2
2022,Optical & Medical Instruments,90.0,Malaysia,2183777906.0,1173704954.0,3357482860.0
2022,Organic Chemicals,29.0,Malaysia,397233210.4,768640996.9,1165874207.3
2022,Base Metal Products,83.0,Malaysia,63098209.27,75105339.32,138203548.59
2022,Base Metal Products,83.0,Japan,15513787.69,19443018.82,34956806.51
2022,Base Metal Products,83.0,Indonesia,8191345.488,77125119.06,85316464.54800001
2022,Electrical Equipment & AV Gear,85.0,Thailand,6266795512.0,7233371534.0,13500167046.0
2022,Plastics,39.0,Japan,518457210.1,424200015.2,942657225.3
2022,Electrical Equipment & AV Gear,85.0,South Korea,17768967602.0,8104732839.0,25873700441.0
2022,Electrical Equipment & AV Gear,85.0,Malaysia,22223960936.0,19258240607.0,41482201543.0
2022,Electrical Equipment & AV Gear,85.0,Japan,7623411164.0,6043719923.0,13667131087.0
2022,Electrical Equipment & AV Gear,85.0,Indonesia,5414696524.0,8345531361.0,13760227885.0
2022,Electrical Equipment & AV Gear,85.0,China,23953994131.0,27050335745.0,51004329876.0
2022,Other Chemicals,38.0,United States,1596933532.0,767709937.9,2364643469.9
2022,Other Chemicals,38.0,Thailand,46417702.29,336615000.8,383032703.09
2022,Other Chemicals,38.0,Saudi Arabia,30979043.71,32547773.15,63526816.86
2022,Other Chemicals,38.0,South Korea,297461579.5,953069020.5,1250530600.0
2022,Other Chemicals,38.0,Malaysia,457622788.1,348720091.5,806342879.6
2022,Other Chemicals,38.0,Japan,558518180.1,571604039.4,1130122219.5
2022,Other Chemicals,38.0,Indonesia,315279761.8,520561172.7,835840934.5
2022,Other Chemicals,38.0,China,666651609.5,1286386914.0,1953038523.5
2022,Electrical Equipment & AV Gear,85.0,United States,4403557943.0,14774584120.0,19178142063.0
2022,Cosmetics & Fragrances,33.0,China,123358301.8,3161984251.0,3285342552.8
2022,Electrical Equipment & AV Gear,85.0,Saudi Arabia,299023.694,54466136.51,54765160.204
2022,Cosmetics & Fragrances,33.0,Japan,786920559.0,353021436.5,1139941995.5
2022,Base Metal Products,83.0,China,164885034.3,17316263.99,182201298.29
2022,Machinery & Boilers,84.0,United States,17141366147.0,9203177804.0,26344543951.0
2022,Machinery & Boilers,84.0,Thailand,1456797137.0,2005431104.0,3462228241.0
2022,Machinery & Boilers,84.0,Saudi Arabia,6901565.268,385579001.0,392480566.268
2022,Cosmetics & Fragrances,33.0,Indonesia,69872592.96,542405851.1,612278444.0600001
2022,Machinery & Boilers,84.0,Malaysia,6947099230.0,5330547033.0,12277646263.0
2022,Machinery & Boilers,84.0,Japan,4578714871.0,4702424107.0,9281138978.0
2022,Machinery & Boilers,84.0,South Korea,2188725141.0,4738265702.0,6926990843.0
2022,Machinery & Boilers,84.0,China,12330550207.0,10288201960.0,22618752167.0
2022,Cosmetics & Fragrances,33.0,United States,454371747.7,349655298.7,804027046.4
2022,Cosmetics & Fragrances,33.0,Thailand,111621855.0,586211502.8,697833357.8
2022,Cosmetics & Fragrances,33.0,Saudi Arabia,2943286.503,1499844.05,4443130.553
2022,Cosmetics & Fragrances,33.0,South Korea,220130173.4,2164267663.0,2384397836.4
2022,Cosmetics & Fragrances,33.0,Malaysia,74677803.78,361984383.3,436662187.08
2022,Machinery & Boilers,84.0,Indonesia,1609132388.0,5126663068.0,6735795456.0
2022,Plastics,39.0,Indonesia,158360996.8,1694021180.0,1852382176.8
2023,All Products,99.0,Thailand,10241139637.039999,15719494553.8,25960634190.84
2023,All Products,99.0,China,48355541655.2,57526290032.97,105881831688.17
2023,All Products,99.0,Indonesia,12361322327.474,29173297257.82,41534619585.294
2023,All Products,99.0,Japan,16660839652.87,14312301736.08,30973141388.95
2023,All Products,99.0,Malaysia,38669821997.14,38370995388.38,77040817385.52
2023,All Products,99.0,Saudi Arabia,6678977942.523001,791230904.466,7470208846.989
2023,All Products,99.0,South Korea,24012611233.52,18462911580.907,42475522814.427
2023,Other Chemicals,38.0,Indonesia,164374444.7,440925166.5,605299611.2
2023,Plastics,39.0,United States,1376072231.0,439941050.0,1816013281.0
2023,Cosmetics & Fragrances,33.0,Thailand,84729813.49,686170096.0,770899909.49
2023,Cosmetics & Fragrances,33.0,United States,480502707.3,370102279.9,850604987.2
2023,Machinery & Boilers,84.0,China,10192943707.0,11859959782.0,22052903489.0
2023,Machinery & Boilers,84.0,Indonesia,1517455624.0,5370496999.0,6887952623.0
2023,Machinery & Boilers,84.0,Japan,3437048001.0,4695236461.0,8132284462.0
