Year,Product,HS Code,Country,Imports,Exports,Trade Volume
2023,Machinery & Boilers,84.0,Malaysia,5789620176.0,5559159483.0,11348779659.0
2023,Machinery & Boilers,84.0,South Korea,1647564004.0,4659711365.0,6307275369.0
2023,Cosmetics & Fragrances,33.0,Saudi Arabia,471823.29,1999410.471,2471233.761
2023,Machinery & Boilers,84.0,Saudi Arabia,15865389.38,442833169.0,458698558.38
2023,Machinery & Boilers,84.0,United States,18238845267.0,9378960385.0,27617805652.0
2023,Base Metal Products,83.0,China,148774611.7,17237754.97,166012366.67
2023,Base Metal Products,83.0,Indonesia,9763631.734,89821776.72,99585408.454
2023,Base Metal Products,83.0,Japan,14739311.67,16506160.78,31245472.45
2023,Base Metal Products,83.0,Malaysia,64718356.87,65194512.18,129912869.05
2023,Base Metal Products,83.0,South Korea,13400038.62,6768453.417,20168492.037
2023,Base Metal Products,83.0,Saudi Arabia,86799.778,1926033.408,2012833.186
2023,Machinery & Boilers,84.0,Thailand,1894618805.0,1958264155.0,3852882960.0
2023,Base Metal Products,83.0,Thailand,10868671.81,11938163.7,22806835.51
2023,Cosmetics & Fragrances,33.0,South Korea,236343423.6,1494381277.0,1730724700.6
2023,Cosmetics & Fragrances,33.0,Japan,570434790.5,402090941.3,972525731.8
2023,Other Chemicals,38.0,Japan,539915016.6,394408815.5,934323832.1
2023,Other Chemicals,38.0,Malaysia,348723440.5,337962912.1,686686352.6
2023,Other Chemicals,38.0,South Korea,227028788.3,830977894.4,1058006682.7
2023,Other Chemicals,38.0,Saudi Arabia,22771903.84,30720816.07,53492719.91
2023,Other Chemicals,38.0,Thailand,39632583.04,304365336.5,343997919.54
2023,Other Chemicals,38.0,United States,1140831315.0,701666489.9,1842497804.9
2023,Electrical Equipment & AV Gear,85.0,China,20933543750.0,24100794411.0,45034338161.0
2023,Cosmetics & Fragrances,33.0,Malaysia,82348398.07,373424885.5,455773283.57
2023,Electrical Equipment & AV Gear,85.0,Indonesia,4929541468.0,8351773485.0,13281314953.0
2023,Electrical Equipment & AV Gear,85.0,Malaysia,17361247951.0,15210681727.0,32571929678.0
2023,Electrical Equipment & AV Gear,85.0,South Korea,16189169928.0,7974880178.0,24164050106.0
2023,Electrical Equipment & AV Gear,85.0,Saudi Arabia,8725381.333,96560274.55,105285655.883
2023,Electrical Equipment & AV Gear,85.0,Thailand,4779816303.0,8217401927.0,12997218230.0
2023,Electrical Equipment & AV Gear,85.0,United States,3906137684.0,13168495995.0,17074633679.0
2023,Cosmetics & Fragrances,33.0,China,111403667.2,2570940567.0,2682344234.2
2023,Cosmetics & Fragrances,33.0,Indonesia,74321755.17,563075536.6,637397291.77
2023,Electrical Equipment & AV Gear,85.0,Japan,6441294309.0,5651388679.0,12092682988.0
2023,Base Metal Products,83.0,United States,61979726.12,30881080.02,92860806.14
2023,Mineral Fuels & Oils,27.0,China,7502120576.0,3583269600.0,11085390176.0
2023,Mineral Fuels & Oils,27.0,Indonesia,3876675873.0,10109034690.0,13985710563.0
2023,Optical & Medical Instruments,90.0,United States,3753204998.0,5622870246.0,9376075244.0
2023,Organic Chemicals,29.0,China,6281752602.0,1310287669.0,7592040271.0
2023,Organic Chemicals,29.0,Indonesia,68193134.97,1066803589.0,1134996723.97
2023,Organic Chemicals,29.0,Japan,306466140.0,163503573.6,469969713.6
2023,Organic Chemicals,29.0,Malaysia,353294849.3,722809407.6,1076104256.9
2023,Organic Chemicals,29.0,South Korea,200431073.4,277749201.2,478180274.6
2023,Organic Chemicals,29.0,Saudi Arabia,429050830.5,18962927.91,448013758.41
2023,Optical & Medical Instruments,90.0,Thailand,118983800.6,578294987.8,697278788.4
2023,Organic Chemicals,29.0,Thailand,111031874.3,647079673.1,758111547.4
2023,Plastics,39.0,China,883925745.3,4080469160.0,4964394905.3
2023,Plastics,39.0,Indonesia,125126157.0,1389844733.0,1514970890.0
2023,Plastics,39.0,Japan,362001852.7,343928223.0,705930075.7
2023,Plastics,39.0,Malaysia,982337369.4,1181721886.0,2164059255.4
2023,Plastics,39.0,South Korea,189509757.6,239057245.4,428567003.0
2023,Plastics,39.0,Saudi Arabia,1477344491.0,47849123.82,1525193614.82
2023,Plastics,39.0,Thailand,124714320.8,580464753.7,705179074.5
2023,Organic Chemicals,29.0,United States,608170356.0,3640702660.0,4248873016.0
2023,Optical & Medical Instruments,90.0,Saudi Arabia,724449.108,49545072.37,50269521.478
2023,Optical & Medical Instruments,90.0,South Korea,163549474.5,1159851347.0,1323400821.5
2023,Optical & Medical Instruments,90.0,Malaysia,1895783081.0,1214467222.0,3110250303.0
2023,Mineral Fuels & Oils,27.0,Japan,1714657782.0,340083403.3,2054741185.3
2023,Mineral Fuels & Oils,27.0,Malaysia,10537128222.0,11571587109.0,22108715331.0
2023,Mineral Fuels & Oils,27.0,South Korea,4664061103.0,1774433060.0,6438494163.0
2023,Mineral Fuels & Oils,27.0,Saudi Arabia,4719169806.0,98388185.21,4817557991.21
2023,Mineral Fuels & Oils,27.0,Thailand,1737981310.0,1065658328.0,2803639638.0
2023,Mineral Fuels & Oils,27.0,United States,8762034551.0,2807536194.0,11569570745.0
2023,Jewellery & Precious Metals,71.0,China,372702971.0,4858616563.0,5231319534.0
2023,Jewellery & Precious Metals,71.0,Indonesia,1305519307.0,1016738575.0,2322257882.0
2023,Jewellery & Precious Metals,71.0,Japan,2358592395.0,446094084.6,2804686479.6
2023,Jewellery & Precious Metals,71.0,Malaysia,1254620153.0,2133986244.0,3388606397.0
2023,Jewellery & Precious Metals,71.0,South Korea,481553642.5,45101559.49,526655201.99
2023,Jewellery & Precious Metals,71.0,Saudi Arabia,4767068.294,2445891.657,7212959.950999999
2023,Jewellery & Precious Metals,71.0,Thailand,1338762155.0,1669857133.0,3008619288.0
2023,Jewellery & Precious Metals,71.0,United States,931835113.8,600513506.8,1532348620.6
2023,Optical & Medical Instruments,90.0,China,1349000494.0,3893602732.0,5242603226.0
2023,Optical & Medical Instruments,90.0,Indonesia,290350931.9,774782707.0,1065133638.9
2023,Optical & Medical Instruments,90.0,Japan,915690054.4,1859061394.0,2774751448.4
2023,Other Chemicals,38.0,China,579373531.0,1251111794.0,1830485325.0
2023,All Products,99.0,United States,39259613949.22,36761669886.619995,76021283835.84
2024,Other Chemicals,38.0,China,1555554820.9700725,,
2024,Electrical Equipment & AV Gear,85.0,China,12789038318.92372,,
2024,Cosmetics & Fragrances,33.0,China,633508310.0412496,,
2024,Machinery & Boilers,84.0,China,8115752128.2704,,
2024,Base Metal Products,83.0,China,66690124.13320435,,
2024,Mineral Fuels & Oils,27.0,China,42872111775.50721,,
2024,Jewellery & Precious Metals,71.0,China,3588963675.353456,,
2024,Optical & Medical Instruments,90.0,China,1049981049.2351096,,
2024,Organic Chemicals,29.0,China,1311502594.918007,,
2024,Plastics,39.0,China,3872187100.427405,,
2024,Other Chemicals,38.0,Indonesia,106969724.03186442,,
2024,Electrical Equipment & AV Gear,85.0,Indonesia,1410614091.3790183,,
2024,Cosmetics & Fragrances,33.0,Indonesia,90895100.31849054,,
2024,Machinery & Boilers,84.0,Indonesia,1464854051.0263596,,
2024,Base Metal Products,83.0,Indonesia,10860239.441314897,,
2024,Mineral Fuels & Oils,27.0,Indonesia,4576302392.44257,,
2024,Jewellery & Precious Metals,71.0,Indonesia,438631482.3790898,,
2024,Optical & Medical Instruments,90.0,Indonesia,285035751.1875527,,
2024,Organic Chemicals,29.0,Indonesia,355596810.8960583,,
2024,Plastics,39.0,Indonesia,350009453.9546204,,
2024,Other Chemicals,38.0,Japan,237122113.26589784,,
2024,Other Chemicals,38.0,Japan,201996091.48077747,,
2024,Electrical Equipment & AV Gear,85.0,Japan,2790472649.666099,,
2024,Electrical Equipment & AV Gear,85.0,Japan,4741533091.79478,,
2024,Cosmetics & Fragrances,33.0,Japan,241645469.8054357,,
2024,Cosmetics & Fragrances,33.0,Japan,176467430.22668895,,
2024,Machinery & Boilers,84.0,Japan,1899703359.9623003,,
2024,Machinery & Boilers,84.0,Japan,2286443703.430213,,
2024,Base Metal Products,83.0,Japan,25595887.220823374,,
2024,Base Metal Products,83.0,Japan,9293174.477477742,,
2024,Mineral Fuels & Oils,27.0,Japan,2457463966.228296,,
2024,Mineral Fuels & Oils,27.0,Japan,4341891198.082986,,
2024,Jewellery & Precious Metals,71.0,Japan,803577939.9234141,,
2024,Jewellery & Precious Metals,71.0,Japan,1264184761.9876468,,
2024,Optical & Medical Instruments,90.0,Japan,443527076.9426749,,
2024,Optical & Medical Instruments,90.0,Japan,372230073.1275881,,
2024,Organic Chemicals,29.0,Japan,406231038.4551626,,
2024,Organic Chemicals,29.0,Japan,298164978.7432271,,
2024,Plastics,39.0,Japan,477480904.8977696,,
2024,Plastics,39.0,Japan,452705407.31846106,,
2024,Other Chemicals,38.0,Malaysia,252970785.2761604,,
2024,Electrical Equipment & AV Gear,85.0,Malaysia,2673249380.275051,,
2024,Cosmetics & Fragrances,33.0,Malaysia,153779152.01804742,,
2024,Machinery & Boilers,84.0,Malaysia,1984674567.586616,,
2024,Base Metal Products,83.0,Malaysia,15427693.647108436,,
2024,Mineral Fuels & Oils,27.0,Malaysia,8757285718.214378,,
2024,Jewellery & Precious Metals,71.0,Malaysia,867727983.3892323,,
2024,Optical & Medical Instruments,90.0,Malaysia,387960719.837387,,
2024,Organic Chemicals,29.0,Malaysia,537259322.7557207,,
2024,Plastics,39.0,Malaysia,707837753.2980673,,
2024,Other Chemicals,38.0,Saudi Arabia,132845857.7112972,,
2024,Electrical Equipment & AV Gear,85.0,Saudi Arabia,1435752286.7264016,,
2024,Cosmetics & Fragrances,33.0,Saudi Arabia,13487728.29658218,,
2024,Machinery & Boilers,84.0,Saudi Arabia,74652098.00121914,,
2024,Base Metal Products,83.0,Saudi Arabia,573786.6107218718,,
2024,Mineral Fuels & Oils,27.0,Saudi Arabia,289369009.6769249,,
2024,Jewellery & Precious Metals,71.0,Saudi Arabia,79255446.09817745,,
2024,Optical & Medical Instruments,90.0,Saudi Arabia,44034638.86127331,,
2024,Organic Chemicals,29.0,Saudi Arabia,20807833.23864793,,
2024,Plastics,39.0,Saudi Arabia,62117391.64393415,,
2024,Other Chemicals,38.0,South Korea,205077378.0199768,,
2024,Electrical Equipment & AV Gear,85.0,South Korea,2328559182.3248825,,
2024,Cosmetics & Fragrances,33.0,South Korea,167105061.6493295,,
2024,Machinery & Boilers,84.0,South Korea,3234578708.075283,,
2024,Base Metal Products,83.0,South Korea,20325904.86560949,,
2024,Mineral Fuels & Oils,27.0,South Korea,7074724524.4176655,,
2024,Jewellery & Precious Metals,71.0,South Korea,636651618.4520483,,
2024,Optical & Medical Instruments,90.0,South Korea,318524295.31425124,,
2024,Organic Chemicals,29.0,South Korea,330952796.2146224,,
2024,Plastics,39.0,South Korea,461909597.00139534,,
2024,Other Chemicals,38.0,Thailand,67058306.46641764,,
2024,Electrical Equipment & AV Gear,85.0,Thailand,691539940.341394,,
2024,Cosmetics & Fragrances,33.0,Thailand,41878331.700537205,,
2024,Machinery & Boilers,84.0,Thailand,850450100.1159388,,
2024,Base Metal Products,83.0,Thailand,7458396.280844744,,
2024,Mineral Fuels & Oils,27.0,Thailand,3170900278.298302,,
2024,Jewellery & Precious Metals,71.0,Thailand,246019465.6837524,,
2024,Optical & Medical Instruments,90.0,Thailand,154345997.89357066,,
2024,Organic Chemicals,29.0,Thailand,176844537.88375494,,
2024,Plastics,39.0,Thailand,203613067.45377424,,
2024,Other Chemicals,38.0,United States,798501671.3614397,,
2024,Electrical Equipment & AV Gear,85.0,United States,10301832402.58817,,
2024,Cosmetics & Fragrances,33.0,United States,390244726.7013722,,
2024,Machinery & Boilers,84.0,United States,5904341284.115347,,
2024,Base Metal Products,83.0,United States,66725407.88819964,,
2024,Mineral Fuels & Oils,27.0,United States,33391122970.245567,,
2024,Jewellery & Precious Metals,71.0,United States,2345457832.7858887,,
2024,Optical & Medical Instruments,90.0,United States,900962300.343277,,
2024,Organic Chemicals,29.0,United States,1481642339.1744337,,
2024,Plastics,39.0,United States,2333722348.163185,,
2024,All Products,99.0,China,75855289897.77983,,
2024,All Products,99.0,Indonesia,9089769097.056938,,
2024,All Products,99.0,Japan,23927730317.03772,,
2024,All Products,99.0,Malaysia,16338173076.297768,,
2024,All Products,99.0,Saudi Arabia,2152896076.86518,,
2024,All Products,99.0,South Korea,14778409066.335064,,
2024,All Products,99.0,Thailand,5610108422.118287,,
2024,All Products,99.0,United States,57914553283.36688,,
2025,Other Chemicals,38.0,China,120240.9348294724,,
2025,Electrical Equipment & AV Gear,85.0,China,1480949.672985472,,
2025,Cosmetics & Fragrances,33.0,China,40556.91089424332,,
2025,Machinery & Boilers,84.0,China,794525.685973067,,
2025,Base Metal Products,83.0,China,5287.438841609064,,
2025,Mineral Fuels & Oils,27.0,China,5487109.570167453,,
2025,Jewellery & Precious Metals,71.0,China,334679.9295368756,,
2025,Optical & Medical Instruments,90.0,China,106208.8830822553,,
2025,Organic Chemicals,29.0,China,143761.03952164995,,
2025,Plastics,39.0,China,301180.17714722845,,
2025,Other Chemicals,38.0,Indonesia,31766.15850981149,,
2025,Electrical Equipment & AV Gear,85.0,Indonesia,422385.5532384464,,
2025,Cosmetics & Fragrances,33.0,Indonesia,11560.298362581025,,
2025,Machinery & Boilers,84.0,Indonesia,229136.4091195468,,
2025,Base Metal Products,83.0,Indonesia,1502.8745155527884,,
2025,Mineral Fuels & Oils,27.0,Indonesia,1567967.839044995,,
2025,Jewellery & Precious Metals,71.0,Indonesia,95411.03864628746,,
2025,Optical & Medical Instruments,90.0,Indonesia,30838.57215958537,,
2025,Organic Chemicals,29.0,Indonesia,41756.05977159637,,
2025,Plastics,39.0,Indonesia,85206.17436892992,,
2025,Other Chemicals,38.0,Japan,36396.92047159758,,
2025,Other Chemicals,38.0,Japan,29584.77275512944,,
2025,Electrical Equipment & AV Gear,85.0,Japan,432803.90926737135,,
2025,Electrical Equipment & AV Gear,85.0,Japan,438208.7786103843,,
2025,Cosmetics & Fragrances,33.0,Japan,11968.856826438345,,
2025,Cosmetics & Fragrances,33.0,Japan,11868.016889473409,,
2025,Machinery & Boilers,84.0,Japan,232425.43805803132,,
2025,Machinery & Boilers,84.0,Japan,233462.09148478287,,
2025,Base Metal Products,83.0,Japan,1555.6555962813104,,
2025,Base Metal Products,83.0,Japan,1507.3338716431176,,
2025,Mineral Fuels & Oils,27.0,Japan,1557550.6624864342,,
2025,Mineral Fuels & Oils,27.0,Japan,1578546.4074886497,,
2025,Jewellery & Precious Metals,71.0,Japan,97668.8453560527,,
2025,Jewellery & Precious Metals,71.0,Japan,98775.1822411844,,
2025,Optical & Medical Instruments,90.0,Japan,31446.34405986128,,
2025,Optical & Medical Instruments,90.0,Japan,31303.40231677841,,
2025,Organic Chemicals,29.0,Japan,42235.48578494475,,
2025,Organic Chemicals,29.0,Japan,41894.60385626882,,
2025,Plastics,39.0,Japan,86581.74186135015,,
2025,Plastics,39.0,Japan,86462.70102742371,,
2025,Other Chemicals,38.0,Malaysia,30841.89745183156,,
2025,Electrical Equipment & AV Gear,85.0,Malaysia,404664.4916251293,,
2025,Cosmetics & Fragrances,33.0,Malaysia,11066.141233806273,,
2025,Machinery & Boilers,84.0,Malaysia,217764.72759376108,,
2025,Base Metal Products,83.0,Malaysia,1433.5619750887397,,
2025,Mineral Fuels & Oils,27.0,Malaysia,1501306.259746651,,
2025,Jewellery & Precious Metals,71.0,Malaysia,91588.04136102129,,
2025,Optical & Medical Instruments,90.0,Malaysia,29329.619757294608,,
2025,Organic Chemicals,29.0,Malaysia,39816.01430599561,,
2025,Plastics,39.0,Malaysia,81853.72652723358,,
2025,Other Chemicals,38.0,Saudi Arabia,20398.153720716156,,
2025,Electrical Equipment & AV Gear,85.0,Saudi Arabia,302033.1056837195,,
2025,Cosmetics & Fragrances,33.0,Saudi Arabia,7807.663812221024,,
2025,Machinery & Boilers,84.0,Saudi Arabia,151434.8905375778,,
2025,Base Metal Products,83.0,Saudi Arabia,968.8424351539254,,
2025,Mineral Fuels & Oils,27.0,Saudi Arabia,1046730.7249403788,,
2025,Jewellery & Precious Metals,71.0,Saudi Arabia,65108.1167946568,,
2025,Optical & Medical Instruments,90.0,Saudi Arabia,20925.74592450958,,
2025,Organic Chemicals,29.0,Saudi Arabia,27544.59759224899,,
2025,Plastics,39.0,Saudi Arabia,58082.0776099498,,
2025,Other Chemicals,38.0,South Korea,39637.74506064797,,
2025,Electrical Equipment & AV Gear,85.0,South Korea,552480.7519460287,,
2025,Cosmetics & Fragrances,33.0,South Korea,15192.547643900714,,
2025,Machinery & Boilers,84.0,South Korea,301777.0702073629,,
2025,Base Metal Products,83.0,South Korea,1980.4506235551987,,
2025,Mineral Fuels & Oils,27.0,South Korea,2046555.965216487,,
2025,Jewellery & Precious Metals,71.0,South Korea,124478.9301062866,,
2025,Optical & Medical Instruments,90.0,South Korea,39968.0916015144,,
2025,Organic Chemicals,29.0,South Korea,53857.64825356681,,
2025,Plastics,39.0,South Korea,110904.86276919275,,
2025,Other Chemicals,38.0,Thailand,18057.655153126485,,
2025,Electrical Equipment & AV Gear,85.0,Thailand,264717.83680849225,,
2025,Cosmetics & Fragrances,33.0,Thailand,7212.353593633105,,
2025,Machinery & Boilers,84.0,Thailand,144221.7147103349,,
2025,Base Metal Products,83.0,Thailand,947.2152537280608,,
2025,Mineral Fuels & Oils,27.0,Thailand,991729.71583037,,
2025,Jewellery & Precious Metals,71.0,Thailand,59948.30563692498,,
2025,Optical & Medical Instruments,90.0,Thailand,19351.16565634758,,
2025,Organic Chemicals,29.0,Thailand,26146.490113841257,,
2025,Plastics,39.0,Thailand,53579.66686635706,,
2025,Other Chemicals,38.0,United States,76339.8623419957,,
2025,Electrical Equipment & AV Gear,85.0,United States,1079570.8293007382,,
2025,Cosmetics & Fragrances,33.0,United States,29339.314941442783,,
2025,Machinery & Boilers,84.0,United States,577784.7272432833,,
2025,Base Metal Products,83.0,United States,3873.043114837209,,
2025,Mineral Fuels & Oils,27.0,United States,3998043.010356172,,
2025,Jewellery & Precious Metals,71.0,United States,242694.81719840103,,
2025,Optical & Medical Instruments,90.0,United States,77500.76173367578,,
2025,Organic Chemicals,29.0,United States,105618.05268543265,,
2025,Plastics,39.0,United States,217988.63451443092,,
2025,All Products,99.0,China,8814500.242979325,,
2025,All Products,99.0,Indonesia,2517530.9777373327,,
2025,All Products,99.0,Japan,5082247.1503100805,,
2025,All Products,99.0,Malaysia,2409664.4815778127,,
2025,All Products,99.0,Saudi Arabia,1701033.9190511324,,
2025,All Products,99.0,South Korea,3286834.063428543,,
2025,All Products,99.0,Thailand,1585912.119623155,,
2025,All Products,99.0,United States,6408753.053430409,,
2026,Other Chemicals,38.0,China,88580.00442119868,,
2026,Electrical Equipment & AV Gear,85.0,China,1148441.3187008994,,
2026,Cosmetics & Fragrances,33.0,China,29055.65288299183,,
2026,Machinery & Boilers,84.0,China,608223.7431977335,,
2026,Base Metal Products,83.0,China,3606.1638727259738,,
2026,Mineral Fuels & Oils,27.0,China,4338160.888698599,,
2026,Jewellery & Precious Metals,71.0,China,252359.01727733552,,
2026,Optical & Medical Instruments,90.0,China,78569.26427596036,,
2026,Organic Chemicals,29.0,China,107183.72917819856,,
2026,Plastics,39.0,China,225725.67707507132,,
2026,Other Chemicals,38.0,Indonesia,23576.293870313028,,
2026,Electrical Equipment & AV Gear,85.0,Indonesia,328747.84548292967,,
2026,Cosmetics & Fragrances,33.0,Indonesia,8175.181754736358,,
2026,Machinery & Boilers,84.0,Indonesia,173789.298996302,,
2026,Base Metal Products,83.0,Indonesia,997.6402170711264,,
2026,Mineral Fuels & Oils,27.0,Indonesia,1247129.3094982824,,
2026,Jewellery & Precious Metals,71.0,Indonesia,71815.03728761757,,
2026,Optical & Medical Instruments,90.0,Indonesia,22253.790163046084,,
2026,Organic Chemicals,29.0,Indonesia,30406.66007709012,,
2026,Plastics,39.0,Indonesia,64183.263912924886,,
2026,Other Chemicals,38.0,Japan,26610.914641906205,,
2026,Other Chemicals,38.0,Japan,21501.647048562067,,
2026,Electrical Equipment & AV Gear,85.0,Japan,331690.75911426026,,
2026,Electrical Equipment & AV Gear,85.0,Japan,331854.1796781735,,
2026,Cosmetics & Fragrances,33.0,Japan,8256.131785980948,,
2026,Cosmetics & Fragrances,33.0,Japan,8252.297313926892,,
2026,Machinery & Boilers,84.0,Japan,175279.52554205575,,
2026,Machinery & Boilers,84.0,Japan,175312.05478461436,,
2026,Base Metal Products,83.0,Japan,1008.0391258119472,,
2026,Base Metal Products,83.0,Japan,1005.8065157200411,,
2026,Mineral Fuels & Oils,27.0,Japan,1256772.730484934,,
2026,Mineral Fuels & Oils,27.0,Japan,1257380.7889523047,,
2026,Jewellery & Precious Metals,71.0,Japan,72463.83488094117,,
2026,Jewellery & Precious Metals,71.0,Japan,72500.43589196874,,
2026,Optical & Medical Instruments,90.0,Japan,22453.08535681512,,
2026,Optical & Medical Instruments,90.0,Japan,22447.994471580943,,
2026,Organic Chemicals,29.0,Japan,30666.103636492437,,
2026,Organic Chemicals,29.0,Japan,30654.077685829943,,
2026,Plastics,39.0,Japan,64742.156147148766,,
2026,Plastics,39.0,Japan,64738.11840381548,,
2026,Other Chemicals,38.0,Malaysia,22326.94552386038,,
2026,Electrical Equipment & AV Gear,85.0,Malaysia,309611.4525069156,,
2026,Cosmetics & Fragrances,33.0,Malaysia,7693.885281910393,,
2026,Machinery & Boilers,84.0,Malaysia,163604.00316111298,,
2026,Base Metal Products,83.0,Malaysia,938.03814211492,,
2026,Mineral Fuels & Oils,27.0,Malaysia,1174693.8349101765,,
2026,Jewellery & Precious Metals,71.0,Malaysia,67625.6725981119,,
2026,Optical & Medical Instruments,90.0,Malaysia,20941.65231172988,,
2026,Organic Chemicals,29.0,Malaysia,28619.46831474385,,
2026,Plastics,39.0,Malaysia,60440.06618577779,,
2026,Other Chemicals,38.0,Saudi Arabia,14713.65541913227,,
2026,Electrical Equipment & AV Gear,85.0,Saudi Arabia,231819.50844225305,,
2026,Cosmetics & Fragrances,33.0,Saudi Arabia,5715.624780460725,,
2026,Machinery & Boilers,84.0,Saudi Arabia,122051.13620439036,,
2026,Base Metal Products,83.0,Saudi Arabia,690.6845511167713,,
2026,Mineral Fuels & Oils,27.0,Saudi Arabia,878289.891207615,,
2026,Jewellery & Precious Metals,71.0,Saudi Arabia,50441.38798516474,,
2026,Optical & Medical Instruments,90.0,Saudi Arabia,15595.67020541104,,
2026,Organic Chemicals,29.0,Saudi Arabia,21291.16935435033,,
2026,Plastics,39.0,Saudi Arabia,45070.73840872757,,
2026,Other Chemicals,38.0,South Korea,29214.9980838603,,
2026,Electrical Equipment & AV Gear,85.0,South Korea,429338.8886756465,,
2026,Cosmetics & Fragrances,33.0,South Korea,10722.249948608833,,
2026,Machinery & Boilers,84.0,South Korea,227147.18184154844,,
2026,Base Metal Products,83.0,South Korea,1314.034779428417,,
2026,Mineral Fuels & Oils,27.0,South Korea,1627038.6108333175,,
2026,Jewellery & Precious Metals,71.0,South Korea,93905.8889996741,,
2026,Optical & Medical Instruments,90.0,South Korea,29126.959166799792,,
2026,Organic Chemicals,29.0,South Korea,39774.515213252125,,
2026,Plastics,39.0,South Korea,83927.5680090979,,
2026,Other Chemicals,38.0,Thailand,13193.44726493832,,
2026,Electrical Equipment & AV Gear,85.0,Thailand,205787.5030508864,,
2026,Cosmetics & Fragrances,33.0,Thailand,5078.02432021446,,
2026,Machinery & Boilers,84.0,Thailand,108703.74820544342,,
2026,Base Metal Products,83.0,Thailand,615.4092550372153,,
2026,Mineral Fuels & Oils,27.0,Thailand,782320.9447190837,,
2026,Jewellery & Precious Metals,71.0,Thailand,44847.05000580593,,
2026,Optical & Medical Instruments,90.0,Thailand,13863.01129383593,,
2026,Organic Chemicals,29.0,Thailand,18952.938166508928,,
2026,Plastics,39.0,Thailand,40073.99735390455,,
2026,Other Chemicals,38.0,United States,56018.84092765243,,
2026,Electrical Equipment & AV Gear,85.0,United States,831521.5351704872,,
2026,Cosmetics & Fragrances,33.0,United States,20945.718038733103,,
2026,Machinery & Boilers,84.0,United States,440102.2851267013,,
2026,Base Metal Products,83.0,United States,2591.601057400591,,
2026,Mineral Fuels & Oils,27.0,United States,3144073.936773338,,
2026,Jewellery & Precious Metals,71.0,United States,182428.44892745357,,
2026,Optical & Medical Instruments,90.0,United States,56738.08769440578,,
2026,Organic Chemicals,29.0,United States,77453.67896885832,,
2026,Plastics,39.0,United States,163144.21873177483,,
2026,All Products,99.0,China,6879905.459580714,,
2026,All Products,99.0,Indonesia,1971074.3212603133,,
2026,All Products,99.0,Japan,3975590.681462843,,
2026,All Products,99.0,Malaysia,1856495.0189364543,,
2026,All Products,99.0,Saudi Arabia,1385679.466558622,,
2026,All Products,99.0,South Korea,2571510.895551234,,
2026,All Products,99.0,Thailand,1233436.073635659,,
2026,All Products,99.0,United States,4975018.351416805,,
