year,CountryPair,agree,IdealPointAll.x,IdealPointAll.y,IdealPointDistance
1947.0,"('Saudi Arabia', 'Thailand')",0.676470588235294,0.34785685,0.34785685,0.2533957
1948.0,"('Saudi Arabia', 'Thailand')",0.682352941176471,0.50675745,0.50675745,0.5215173
1949.0,"('Saudi Arabia', 'Thailand')",0.709677419354839,0.29133015,0.29133015,0.9073631
1950.0,"('Saudi Arabia', 'Thailand')",0.745283018867924,0.29704174999999994,0.29704174999999994,1.5736185
1951.0,"('Saudi Arabia', 'Thailand')",0.7,0.11301485,0.11301485,1.2985987
1952.0,"('Saudi Arabia', 'Thailand')",0.714285714285714,-0.16620019999999996,-0.16620019999999996,1.7964396
1953.0,"('Saudi Arabia', 'Thailand')",0.92,-0.5708037,-0.5708037,0.9443566
1954.0,"('Saudi Arabia', 'Thailand')",0.844827586206897,-0.47175482999999996,-0.47175482999999996,0.99450814
1955.0,"('Saudi Arabia', 'Thailand')",0.666666666666667,-0.41966005,-0.41966005,1.5685919
1956.0,"('Japan', 'Saudi Arabia')",0.571428571428571,-0.18375144999999998,-0.18375144999999998,1.5897745
1956.0,"('Japan', 'Thailand')",0.84375,0.64872385,0.64872385,0.0751761
1956.0,"('Saudi Arabia', 'Thailand')",0.655172413793103,-0.1461634,-0.1461634,1.6649506
1957.0,"('Japan', 'Malaysia')",0.838235294117647,0.34592665,0.34592665,0.0991351
1957.0,"('Japan', 'Saudi Arabia')",0.691176470588235,-0.2268207,-0.2268207,1.2446298
1957.0,"('Japan', 'Thailand')",0.939393939393939,0.48059450000000004,0.48059450000000004,0.1702006
1957.0,"('Malaysia', 'Saudi Arabia')",0.705882352941177,-0.27638825,-0.27638825,1.1454947
1957.0,"('Malaysia', 'Thailand')",0.893939393939394,0.43102695,0.43102695,0.2693357
1957.0,"('Saudi Arabia', 'Thailand')",0.651515151515151,-0.14172039999999997,-0.14172039999999997,1.4148304
1958.0,"('Japan', 'Malaysia')",0.909090909090909,0.44395075,0.44395075,0.2462903
1958.0,"('Japan', 'Saudi Arabia')",0.727272727272727,-0.0430721,-0.0430721,1.220336
1958.0,"('Japan', 'Thailand')",0.954545454545455,0.7341971,0.7341971,0.3342024
1958.0,"('Malaysia', 'Saudi Arabia')",0.787878787878788,-0.16621724999999998,-0.16621724999999998,0.9740457
1958.0,"('Malaysia', 'Thailand')",0.893939393939394,0.61105195,0.61105195,0.5804927
1958.0,"('Saudi Arabia', 'Thailand')",0.681818181818182,0.1240291,0.1240291,1.5545384
1959.0,"('Japan', 'Malaysia')",0.898148148148148,0.32099985,0.32099985,0.3212947
1959.0,"('Japan', 'Saudi Arabia')",0.769230769230769,0.025941049999999993,0.025941049999999993,0.9114123
1959.0,"('Japan', 'Thailand')",0.898148148148148,0.71507425,0.71507425,0.4668541
1959.0,"('Malaysia', 'Saudi Arabia')",0.836538461538462,-0.1347063,-0.1347063,0.5901176
1959.0,"('Malaysia', 'Thailand')",0.814814814814815,0.5544269,0.5544269,0.7881488
1959.0,"('Saudi Arabia', 'Thailand')",0.682692307692308,0.2593681,0.2593681,1.3782664
1960.0,"('Japan', 'Malaysia')",0.699029126213592,0.56878032,0.56878032,1.00878136
1960.0,"('Japan', 'Saudi Arabia')",0.49,0.08496175000000006,0.08496175000000006,1.9764185
1960.0,"('Japan', 'Thailand')",0.907766990291262,0.9697531,0.9697531,0.2068358
1960.0,"('Malaysia', 'Saudi Arabia')",0.765,-0.41942893,-0.41942893,0.96763714
1960.0,"('Malaysia', 'Thailand')",0.723300970873786,0.46536242,0.46536242,0.80194556
1960.0,"('Saudi Arabia', 'Thailand')",0.52,-0.018456150000000004,-0.018456150000000004,1.7695827
1961.0,"('Japan', 'Malaysia')",0.856164383561644,0.6002273499999999,0.6002273499999999,0.3754447
1961.0,"('Japan', 'Saudi Arabia')",0.588709677419355,0.053786749999999994,0.053786749999999994,1.4683259
1961.0,"('Japan', 'Thailand')",0.851351351351351,0.7091748499999999,0.7091748499999999,0.1575497
1961.0,"('Malaysia', 'Saudi Arabia')",0.709677419354839,-0.1339356,-0.1339356,1.0928812
1961.0,"('Malaysia', 'Thailand')",0.897260273972603,0.5214525,0.5214525,0.217895
1961.0,"('Saudi Arabia', 'Thailand')",0.645161290322581,-0.024988100000000013,-0.024988100000000013,1.3107762
1962.0,"('Japan', 'Malaysia')",0.793478260869565,0.8264148,0.8264148,0.7935004
1962.0,"('Japan', 'Saudi Arabia')",0.5,0.19521070000000001,0.19521070000000001,2.0559086
1962.0,"('Japan', 'Thailand')",0.771739130434783,0.8802028500000001,0.8802028500000001,0.6859243
1962.0,"('Malaysia', 'Saudi Arabia')",0.708333333333333,-0.2015395,-0.2015395,1.2624082
1962.0,"('Malaysia', 'Thailand')",0.804347826086957,0.48345265000000004,0.48345265000000004,0.1075761
1962.0,"('Saudi Arabia', 'Thailand')",0.694444444444444,-0.14775145,-0.14775145,1.3699843
1963.0,"('Japan', 'Malaysia')",0.919354838709677,0.9812291000000001,0.9812291000000001,0.5975778
1963.0,"('Japan', 'Saudi Arabia')",0.66,0.36919435000000006,0.36919435000000006,1.8216473
1963.0,"('Japan', 'Thailand')",0.916666666666667,1.0614021500000002,1.0614021500000002,0.4372317
1963.0,"('Malaysia', 'Saudi Arabia')",0.74,0.07040545000000004,0.07040545000000004,1.2240695
1963.0,"('Malaysia', 'Thailand')",0.966666666666667,0.76261325,0.76261325,0.1603461
1963.0,"('Saudi Arabia', 'Thailand')",0.7,0.1505785,0.1505785,1.3844156
1965.0,"('Japan', 'Malaysia')",0.8625,0.8366338,0.8366338,0.6080424
1965.0,"('Japan', 'Saudi Arabia')",0.723684210526316,0.36152074999999995,0.36152074999999995,1.5582685
1965.0,"('Japan', 'Singapore')",0.565217391304348,0.18723605,0.18723605,1.9068379
1965.0,"('Japan', 'Thailand')",0.9125,0.97110425,0.97110425,0.3391015
1965.0,"('Malaysia', 'Saudi Arabia')",0.815789473684211,0.05749954999999998,0.05749954999999998,0.9502261
1965.0,"('Malaysia', 'Singapore')",0.717391304347826,-0.11678515,-0.11678515,1.2987955
1965.0,"('Malaysia', 'Thailand')",0.925,0.66708305,0.66708305,0.2689409
1965.0,"('Saudi Arabia', 'Singapore')",0.954545454545455,-0.5918982,-0.5918982,0.3485694
1965.0,"('Saudi Arabia', 'Thailand')",0.776315789473684,0.19197,0.19197,1.219167
1965.0,"('Singapore', 'Thailand')",0.673913043478261,0.017685300000000015,0.017685300000000015,1.5677364
1966.0,"('Japan', 'Malaysia')",0.83695652173913,0.9702679000000001,0.9702679000000001,0.2905162
1966.0,"('Japan', 'Saudi Arabia')",0.652173913043478,0.33103655,0.33103655,1.5689789
1966.0,"('Japan', 'Singapore')",0.574468085106383,0.22591965000000003,0.22591965000000003,1.7792127
1966.0,"('Japan', 'Thailand')",0.87,0.92583025,0.92583025,0.3793915
1966.0,"('Malaysia', 'Saudi Arabia')",0.777777777777778,0.18577845,0.18577845,1.2784627
1966.0,"('Malaysia', 'Singapore')",0.686046511627907,0.08066155000000003,0.08066155000000003,1.4886965
1966.0,"('Malaysia', 'Thailand')",0.891304347826087,0.78057215,0.78057215,0.0888753
1966.0,"('Saudi Arabia', 'Singapore')",0.906976744186046,-0.5585698,-0.5585698,0.2102338
1966.0,"('Saudi Arabia', 'Thailand')",0.75,0.14134080000000002,0.14134080000000002,1.1895874
1966.0,"('Singapore', 'Thailand')",0.702127659574468,0.03622390000000003,0.03622390000000003,1.3998212
1967.0,"('Japan', 'Malaysia')",0.636363636363636,0.35100895,0.35100895,1.1847485
1967.0,"('Japan', 'Saudi Arabia')",0.488095238095238,-0.19168640000000003,-0.19168640000000003,2.2701392
1967.0,"('Japan', 'Singapore')",0.652173913043478,0.3485418,0.3485418,1.1896828
1967.0,"('Japan', 'Thailand')",0.736842105263158,0.64809615,0.64809615,0.5905741
1967.0,"('Malaysia', 'Saudi Arabia')",0.804878048780488,-0.78406065,-0.78406065,1.0853907
1967.0,"('Malaysia', 'Singapore')",0.7,-0.24383245,-0.24383245,0.0049343
1967.0,"('Malaysia', 'Thailand')",0.763636363636364,0.05572189999999999,0.05572189999999999,0.5941744
1967.0,"('Saudi Arabia', 'Singapore')",0.728571428571429,-0.7865278,-0.7865278,1.0804564
1967.0,"('Saudi Arabia', 'Thailand')",0.607142857142857,-0.48697345000000003,-0.48697345000000003,1.6795651
1967.0,"('Singapore', 'Thailand')",0.83695652173913,0.05325474999999999,0.05325474999999999,0.5991087
1968.0,"('Japan', 'Malaysia')",0.774509803921569,1.00533135,1.00533135,0.8066113
1968.0,"('Japan', 'Saudi Arabia')",0.6875,0.66412836,0.66412836,1.48901728
1968.0,"('Japan', 'Singapore')",0.656862745098039,0.693414125,0.693414125,1.43044575
1968.0,"('Japan', 'Thailand')",0.774509803921569,0.98610555,0.98610555,0.8450629
1968.0,"('Malaysia', 'Saudi Arabia')",0.760416666666667,0.26082271,0.26082271,0.68240598
1968.0,"('Malaysia', 'Singapore')",0.823529411764706,0.290108475,0.290108475,0.62383445
1968.0,"('Malaysia', 'Thailand')",0.803921568627451,0.5827998999999999,0.5827998999999999,0.0384516
1968.0,"('Saudi Arabia', 'Singapore')",0.833333333333333,-0.051094515,-0.051094515,0.05857153
1968.0,"('Saudi Arabia', 'Thailand')",0.885416666666667,0.24159691,0.24159691,0.64395438
1968.0,"('Singapore', 'Thailand')",0.803921568627451,0.27088267499999996,0.27088267499999996,0.58538285
1969.0,"('Japan', 'Malaysia')",0.738636363636364,0.78462975,0.78462975,0.7398445
1969.0,"('Japan', 'Saudi Arabia')",0.654761904761905,0.35598835,0.35598835,1.5971273
1969.0,"('Japan', 'Singapore')",0.736842105263158,0.7089325,0.7089325,0.891239
1969.0,"('Japan', 'Thailand')",0.767441860465116,0.8404343000000001,0.8404343000000001,0.6282354
1969.0,"('Malaysia', 'Saudi Arabia')",0.857142857142857,-0.013933899999999999,-0.013933899999999999,0.8572828
1969.0,"('Malaysia', 'Singapore')",0.828947368421053,0.33901025,0.33901025,0.1513945
1969.0,"('Malaysia', 'Thailand')",0.906976744186046,0.47051205,0.47051205,0.1116091
1969.0,"('Saudi Arabia', 'Singapore')",0.756756756756757,-0.08963114999999999,-0.08963114999999999,0.7058883
1969.0,"('Saudi Arabia', 'Thailand')",0.853658536585366,0.04187065000000001,0.04187065000000001,0.9688919
1969.0,"('Singapore', 'Thailand')",0.783783783783784,0.3948148,0.3948148,0.2630036
1970.0,"('Japan', 'Malaysia')",0.742424242424242,0.536134365,0.536134365,1.01097327
1970.0,"('Japan', 'Saudi Arabia')",0.6328125,0.22457144999999995,0.22457144999999995,1.6340991
1970.0,"('Japan', 'Singapore')",0.7890625,0.62065615,0.62065615,0.8419297
1970.0,"('Japan', 'Thailand')",0.84375,0.8498751,0.8498751,0.3834918
1970.0,"('Malaysia', 'Saudi Arabia')",0.8203125,-0.280915185,-0.280915185,0.62312583
1970.0,"('Malaysia', 'Singapore')",0.8671875,0.115169515,0.115169515,0.16904357
1970.0,"('Malaysia', 'Thailand')",0.853846153846154,0.344388465,0.344388465,0.62748147
1970.0,"('Saudi Arabia', 'Singapore')",0.766129032258065,-0.1963934,-0.1963934,0.7921694
1970.0,"('Saudi Arabia', 'Thailand')",0.758064516129032,0.03282554999999998,0.03282554999999998,1.2506073
1970.0,"('Singapore', 'Thailand')",0.895161290322581,0.42891025,0.42891025,0.4584379
1971.0,"('China', 'Japan')",0.708333333333333,-0.058661600000000036,-0.058661600000000036,1.9078308
1971.0,"('China', 'Malaysia')",0.858695652173913,-0.6222929500000001,-0.6222929500000001,0.7805681
1971.0,"('China', 'Saudi Arabia')",0.875,-0.5708238,-0.5708238,0.8835064
1971.0,"('China', 'Singapore')",0.708333333333333,-0.3767842,-0.3767842,1.2715856
1971.0,"('China', 'Thailand')",0.729166666666667,-0.27176095,-0.27176095,1.4816321
1971.0,"('Japan', 'Malaysia')",0.804347826086957,0.33162245,0.33162245,1.1272627
1971.0,"('Japan', 'Saudi Arabia')",0.797979797979798,0.3830916,0.3830916,1.0243244
1971.0,"('Japan', 'Singapore')",0.834745762711864,0.5771312,0.5771312,0.6362452
1971.0,"('Japan', 'Thailand')",0.887931034482759,0.68215445,0.68215445,0.4261987
1971.0,"('Malaysia', 'Saudi Arabia')",0.895833333333333,-0.18053975,-0.18053975,0.1029383
1971.0,"('Malaysia', 'Singapore')",0.860869565217391,0.013499849999999994,0.013499849999999994,0.4910175
1971.0,"('Malaysia', 'Thailand')",0.880530973451327,0.1185231,0.1185231,0.701064
1971.0,"('Saudi Arabia', 'Singapore')",0.813131313131313,0.06496899999999999,0.06496899999999999,0.3880792
1971.0,"('Saudi Arabia', 'Thailand')",0.865979381443299,0.16999225,0.16999225,0.5981257
1971.0,"('Singapore', 'Thailand')",0.905172413793103,0.36403185,0.36403185,0.2100465
1972.0,"('China', 'Japan')",0.623376623376623,0.3150161,0.3150161,2.0572558
1972.0,"('China', 'Malaysia')",0.86,-0.45104605,-0.45104605,0.5251315
1972.0,"('China', 'Saudi Arabia')",0.8671875,-0.50800255,-0.50800255,0.4112185
1972.0,"('China', 'Singapore')",0.78169014084507,-0.19232105000000002,-0.19232105000000002,1.0425815
1972.0,"('China', 'Thailand')",0.782894736842105,-0.1380345,-0.1380345,1.1511546
1972.0,"('Japan', 'Malaysia')",0.745,0.5775818500000001,0.5775818500000001,1.5321243
1972.0,"('Japan', 'Saudi Arabia')",0.74390243902439,0.52062535,0.52062535,1.6460373
1972.0,"('Japan', 'Singapore')",0.776041666666667,0.83630685,0.83630685,1.0146743
1972.0,"('Japan', 'Thailand')",0.8,0.8905934,0.8905934,0.9061012
1972.0,"('Malaysia', 'Saudi Arabia')",0.90625,-0.24543679999999998,-0.24543679999999998,0.113913
1972.0,"('Malaysia', 'Singapore')",0.875,0.0702447,0.0702447,0.51745
1972.0,"('Malaysia', 'Thailand')",0.909090909090909,0.12453125000000001,0.12453125000000001,0.6260231
1972.0,"('Saudi Arabia', 'Singapore')",0.842105263157895,0.0132882,0.0132882,0.631363
1972.0,"('Saudi Arabia', 'Thailand')",0.864197530864197,0.06757475000000002,0.06757475000000002,0.7399361
1972.0,"('Singapore', 'Thailand')",0.910526315789474,0.38325624999999997,0.38325624999999997,0.1085731
1973.0,"('China', 'Japan')",0.640845070422535,0.33654475,0.33654475,1.8173445
1973.0,"('China', 'Malaysia')",0.830985915492958,-0.298784605,-0.298784605,0.54668579
1973.0,"('China', 'Saudi Arabia')",0.890625,-0.5241867,-0.5241867,0.0958816
1973.0,"('China', 'Singapore')",0.814285714285714,-0.241176635,-0.241176635,0.66190173
1973.0,"('China', 'Thailand')",0.816176470588235,-0.2005266,-0.2005266,0.7432018
1973.0,"('Japan', 'Malaysia')",0.755555555555556,0.609887645,0.609887645,1.27065871
1973.0,"('Japan', 'Saudi Arabia')",0.707317073170732,0.38448555,0.38448555,1.7214629
1973.0,"('Japan', 'Singapore')",0.777777777777778,0.667495615,0.667495615,1.15544277
1973.0,"('Japan', 'Thailand')",0.784090909090909,0.7081456500000001,0.7081456500000001,1.0741427
1973.0,"('Malaysia', 'Saudi Arabia')",0.878048780487805,-0.250843805,-0.250843805,0.45080419
1973.0,"('Malaysia', 'Singapore')",0.971910112359551,0.03216626,0.03216626,0.11521594
1973.0,"('Malaysia', 'Thailand')",0.971264367816092,0.072816295,0.072816295,0.19651601
1973.0,"('Saudi Arabia', 'Singapore')",0.851851851851852,-0.193235835,-0.193235835,0.56602013
1973.0,"('Saudi Arabia', 'Thailand')",0.85,-0.1525858,-0.1525858,0.6473202
1973.0,"('Singapore', 'Thailand')",0.977272727272727,0.130424265,0.130424265,0.08130007
1974.0,"('China', 'Japan')",0.7,0.04812109999999997,0.04812109999999997,1.9096658
1974.0,"('China', 'Malaysia')",0.818181818181818,-0.37550134999999996,-0.37550134999999996,1.0624209
1974.0,"('China', 'Saudi Arabia')",0.790697674418605,-0.5251452999999999,-0.5251452999999999,0.763133
1974.0,"('China', 'Singapore')",0.814814814814815,-0.3153061,-0.3153061,1.1828114
1974.0,"('China', 'Thailand')",0.790909090909091,-0.27517165,-0.27517165,1.2630803
1974.0,"('Japan', 'Malaysia')",0.835616438356164,0.5793315499999999,0.5793315499999999,0.8472449
1974.0,"('Japan', 'Saudi Arabia')",0.714285714285714,0.42968759999999995,0.42968759999999995,1.1465328
1974.0,"('Japan', 'Singapore')",0.866197183098592,0.6395268,0.6395268,0.7268544
1974.0,"('Japan', 'Thailand')",0.863013698630137,0.6796612499999999,0.6796612499999999,0.6465855
1974.0,"('Malaysia', 'Saudi Arabia')",0.877551020408163,0.006065149999999991,0.006065149999999991,0.2992879
1974.0,"('Malaysia', 'Singapore')",0.971830985915493,0.21590435,0.21590435,0.1203905
1974.0,"('Malaysia', 'Thailand')",0.972602739726027,0.2560388,0.2560388,0.2006594
1974.0,"('Saudi Arabia', 'Singapore')",0.854166666666667,0.0662604,0.0662604,0.4196784
1974.0,"('Saudi Arabia', 'Thailand')",0.857142857142857,0.10639484999999999,0.10639484999999999,0.4999473
1974.0,"('Singapore', 'Thailand')",0.957746478873239,0.31623405,0.31623405,0.0802689
1975.0,"('China', 'Japan')",0.729166666666667,0.40638840000000004,0.40638840000000004,1.2241172
1975.0,"('China', 'Malaysia')",0.833333333333333,-0.13285555999999998,-0.13285555999999998,0.14562928
1975.0,"('China', 'Saudi Arabia')",0.7625,0.010680549999999997,0.010680549999999997,0.4327015
1975.0,"('China', 'Singapore')",0.804347826086957,0.029284249999999998,0.029284249999999998,0.4699089
1975.0,"('China', 'Thailand')",0.8125,0.03629534999999999,0.03629534999999999,0.4839311
1975.0,"('Japan', 'Malaysia')",0.826086956521739,0.47920304,0.47920304,1.07848792
1975.0,"('Japan', 'Saudi Arabia')",0.827868852459016,0.62273915,0.62273915,0.7914157
1975.0,"('Japan', 'Singapore')",0.840909090909091,0.64134285,0.64134285,0.7542083
1975.0,"('Japan', 'Thailand')",0.86231884057971,0.6483539500000001,0.6483539500000001,0.7401861
1975.0,"('Malaysia', 'Saudi Arabia')",0.942622950819672,0.08349519,0.08349519,0.28707222
1975.0,"('Malaysia', 'Singapore')",0.946969696969697,0.10209889,0.10209889,0.32427962
1975.0,"('Malaysia', 'Thailand')",0.963768115942029,0.10910998999999999,0.10910998999999999,0.33830182
1975.0,"('Saudi Arabia', 'Singapore')",0.922413793103448,0.245635,0.245635,0.0372074
1975.0,"('Saudi Arabia', 'Thailand')",0.934426229508197,0.2526461,0.2526461,0.0512296
1975.0,"('Singapore', 'Thailand')",0.96969696969697,0.2712498,0.2712498,0.0140222
1976.0,"('China', 'Japan')",0.673913043478261,0.09559050000000002,0.09559050000000002,2.398913
1976.0,"('China', 'Malaysia')",0.847826086956522,-0.6254003,-0.6254003,0.9569314
1976.0,"('China', 'Saudi Arabia')",0.854838709677419,-0.6175328,-0.6175328,0.9726664
1976.0,"('China', 'Singapore')",0.838235294117647,-0.520239655,-0.520239655,1.16725269
1976.0,"('China', 'Thailand')",0.855072463768116,-0.63745005,-0.63745005,0.9328319
1976.0,"('Japan', 'Malaysia')",0.781609195402299,0.5740562,0.5740562,1.4419816
1976.0,"('Japan', 'Saudi Arabia')",0.76,0.5819237,0.5819237,1.4262466
1976.0,"('Japan', 'Singapore')",0.801204819277108,0.679216845,0.679216845,1.23166031
1976.0,"('Japan', 'Thailand')",0.781609195402299,0.56200645,0.56200645,1.4660811
1976.0,"('Malaysia', 'Saudi Arabia')",0.986666666666667,-0.1390671,-0.1390671,0.015735
1976.0,"('Malaysia', 'Singapore')",0.963855421686747,-0.041773955,-0.041773955,0.21032129
1976.0,"('Malaysia', 'Thailand')",0.977011494252874,-0.15898435,-0.15898435,0.0240995
1976.0,"('Saudi Arabia', 'Singapore')",0.957746478873239,-0.033906455,-0.033906455,0.19458629
1976.0,"('Saudi Arabia', 'Thailand')",0.986666666666667,-0.15111685,-0.15111685,0.0398345
1976.0,"('Singapore', 'Thailand')",0.975903614457831,-0.053823705,-0.053823705,0.23442079
1977.0,"('China', 'Japan')",0.738095238095238,0.2142795,0.2142795,1.962175
1977.0,"('China', 'Malaysia')",0.888888888888889,-0.3651352,-0.3651352,0.8033456
1977.0,"('China', 'Saudi Arabia')",0.943396226415094,-0.44128315,-0.44128315,0.6510497
1977.0,"('China', 'Singapore')",0.846774193548387,-0.25819460000000005,-0.25819460000000005,1.0172268
1977.0,"('China', 'Thailand')",0.880952380952381,-0.28300625,-0.28300625,0.9676035
1977.0,"('Japan', 'Malaysia')",0.818681318681319,0.6159523,0.6159523,1.1588294
1977.0,"('Japan', 'Saudi Arabia')",0.82051282051282,0.53980435,0.53980435,1.3111253
1977.0,"('Japan', 'Singapore')",0.822222222222222,0.7228929000000001,0.7228929000000001,0.9449482
1977.0,"('Japan', 'Thailand')",0.840659340659341,0.69808125,0.69808125,0.9945715
1977.0,"('Malaysia', 'Saudi Arabia')",0.974358974358974,-0.039610349999999996,-0.039610349999999996,0.1522959
1977.0,"('Malaysia', 'Singapore')",0.95,0.1434782,0.1434782,0.2138812
1977.0,"('Malaysia', 'Thailand')",0.978021978021978,0.11866655,0.11866655,0.1642579
1977.0,"('Saudi Arabia', 'Singapore')",0.941558441558442,0.06733025000000001,0.06733025000000001,0.3661771
1977.0,"('Saudi Arabia', 'Thailand')",0.961538461538462,0.0425186,0.0425186,0.3165538
1977.0,"('Singapore', 'Thailand')",0.961111111111111,0.22560714999999998,0.22560714999999998,0.0496233
1978.0,"('China', 'Japan')",0.78735632183908,0.43664685000000003,0.43664685000000003,1.3075763
1978.0,"('China', 'Malaysia')",0.942528735632184,-0.1687612,-0.1687612,0.0967602
1978.0,"('China', 'Saudi Arabia')",0.935294117647059,-0.13839266,-0.13839266,0.15749728
1978.0,"('China', 'Singapore')",0.908045977011494,0.058686399999999986,0.058686399999999986,0.5516554
1978.0,"('China', 'Thailand')",0.927710843373494,-0.019722150000000008,-0.019722150000000008,0.3948383
1978.0,"('Japan', 'Malaysia')",0.811023622047244,0.48502695,0.48502695,1.2108161
1978.0,"('Japan', 'Saudi Arabia')",0.799180327868853,0.5153954900000001,0.5153954900000001,1.15007902
1978.0,"('Japan', 'Singapore')",0.836,0.71247455,0.71247455,0.7559209
1978.0,"('Japan', 'Thailand')",0.827868852459016,0.634066,0.634066,0.912738
1978.0,"('Malaysia', 'Saudi Arabia')",0.979508196721312,-0.09001256,-0.09001256,0.06073708
1978.0,"('Malaysia', 'Singapore')",0.956,0.10706649999999998,0.10706649999999998,0.4548952
