year,CountryPair,agree,IdealPointAll.x,IdealPointAll.y,IdealPointDistance
1978.0,"('Malaysia', 'Thailand')",0.979508196721312,0.028657949999999995,0.028657949999999995,0.2980781
1978.0,"('Saudi Arabia', 'Singapore')",0.941666666666667,0.13743503999999998,0.13743503999999998,0.39415812
1978.0,"('Saudi Arabia', 'Thailand')",0.965811965811966,0.05902649,0.05902649,0.23734102
1978.0,"('Singapore', 'Thailand')",0.983333333333333,0.25610555,0.25610555,0.1568171
1979.0,"('China', 'Japan')",0.732323232323232,0.59199817,0.59199817,1.27779766
1979.0,"('China', 'Malaysia')",0.95959595959596,-0.044725799999999996,-0.044725799999999996,0.0043497199999999
1979.0,"('China', 'Saudi Arabia')",0.93298969072165,-0.018026129999999998,-0.018026129999999998,0.05774906
1979.0,"('China', 'Singapore')",0.9375,0.18027392,0.18027392,0.45434916
1979.0,"('China', 'Thailand')",0.943877551020408,0.10418132000000002,0.10418132000000002,0.30216396
1979.0,"('Japan', 'Malaysia')",0.754098360655738,0.59417303,0.59417303,1.27344794
1979.0,"('Japan', 'Saudi Arabia')",0.733333333333333,0.6208726999999999,0.6208726999999999,1.2200486
1979.0,"('Japan', 'Singapore')",0.785714285714286,0.8191727499999999,0.8191727499999999,0.8234485
1979.0,"('Japan', 'Thailand')",0.776859504132231,0.7430801499999999,0.7430801499999999,0.9756337
1979.0,"('Malaysia', 'Saudi Arabia')",0.958333333333333,-0.01585127,-0.01585127,0.05339934
1979.0,"('Malaysia', 'Singapore')",0.953781512605042,0.18244878,0.18244878,0.44999944
1979.0,"('Malaysia', 'Thailand')",0.975206611570248,0.10635618000000001,0.10635618000000001,0.29781424
1979.0,"('Saudi Arabia', 'Singapore')",0.918803418803419,0.20914844999999999,0.20914844999999999,0.3966001
1979.0,"('Saudi Arabia', 'Thailand')",0.932773109243697,0.13305585,0.13305585,0.2444149
1979.0,"('Singapore', 'Thailand')",0.978991596638655,0.33135590000000004,0.33135590000000004,0.1521852
1980.0,"('China', 'Japan')",0.720930232558139,0.618183085,0.618183085,1.30562583
1980.0,"('China', 'Malaysia')",0.964705882352941,-0.05873261,-0.05873261,0.04820556
1980.0,"('China', 'Saudi Arabia')",0.958823529411765,-0.05938204,-0.05938204,0.04950442
1980.0,"('China', 'Singapore')",0.932926829268293,0.14227843499999998,0.14227843499999998,0.35381653
1980.0,"('China', 'Thailand')",0.94047619047619,0.109832585,0.109832585,0.28892483
1980.0,"('Japan', 'Malaysia')",0.735294117647059,0.594080305,0.594080305,1.35383139
1980.0,"('Japan', 'Saudi Arabia')",0.720588235294118,0.593430875,0.593430875,1.35513025
1980.0,"('Japan', 'Singapore')",0.767676767676768,0.79509135,0.79509135,0.9518093
1980.0,"('Japan', 'Thailand')",0.767326732673267,0.7626455,0.7626455,1.016701
1980.0,"('Malaysia', 'Saudi Arabia')",0.975490196078431,-0.08348481999999999,-0.08348481999999999,0.00129886
1980.0,"('Malaysia', 'Singapore')",0.964285714285714,0.11817565499999999,0.11817565499999999,0.40202209
1980.0,"('Malaysia', 'Thailand')",0.97,0.08572980499999999,0.08572980499999999,0.33713039
1980.0,"('Saudi Arabia', 'Singapore')",0.948979591836735,0.117526225,0.117526225,0.40332095
1980.0,"('Saudi Arabia', 'Thailand')",0.955,0.085080375,0.085080375,0.33842925
1980.0,"('Singapore', 'Thailand')",0.994845360824742,0.28674085,0.28674085,0.0648917
1981.0,"('China', 'Japan')",0.666666666666667,0.64727632,0.64727632,1.33830336
1981.0,"('China', 'Malaysia')",0.961538461538462,-0.04818978,-0.04818978,0.05262884
1981.0,"('China', 'Saudi Arabia')",0.951754385964912,-0.0065812025,-0.0065812025,0.030588315
1981.0,"('China', 'Singapore')",0.942857142857143,0.11989671999999998,0.11989671999999998,0.28354416
1981.0,"('China', 'Thailand')",0.961538461538462,-0.08200478,-0.08200478,0.12025884
1981.0,"('Japan', 'Malaysia')",0.675373134328358,0.6209619,0.6209619,1.3909322
1981.0,"('Japan', 'Saudi Arabia')",0.670542635658915,0.6625704775,0.6625704775,1.307715045
1981.0,"('Japan', 'Singapore')",0.714876033057851,0.7890484,0.7890484,1.0547592
1981.0,"('Japan', 'Thailand')",0.675572519083969,0.5871469,0.5871469,1.4585622
1981.0,"('Malaysia', 'Saudi Arabia')",0.968992248062015,-0.032895622500000006,-0.032895622500000006,0.083217155
1981.0,"('Malaysia', 'Singapore')",0.975206611570248,0.09358229999999998,0.09358229999999998,0.336173
1981.0,"('Malaysia', 'Thailand')",0.980916030534351,-0.1083192,-0.1083192,0.06763
1981.0,"('Saudi Arabia', 'Singapore')",0.939655172413793,0.1351908775,0.1351908775,0.252955845
1981.0,"('Saudi Arabia', 'Thailand')",0.984375,-0.0667106225,-0.0667106225,0.150847155
1981.0,"('Singapore', 'Thailand')",0.953389830508475,0.059767299999999995,0.059767299999999995,0.403803
1982.0,"('China', 'Japan')",0.709219858156028,0.74568985,0.74568985,1.1013183
1982.0,"('China', 'Malaysia')",0.953900709219858,0.07741263,0.07741263,0.23523614
1982.0,"('China', 'Saudi Arabia')",0.953237410071942,0.2125293,0.2125293,0.0349972
1982.0,"('China', 'Singapore')",0.925373134328358,0.2320936,0.2320936,0.0741258
1982.0,"('China', 'Thailand')",0.942857142857143,0.08032588,0.08032588,0.22940964
1982.0,"('Japan', 'Malaysia')",0.693037974683544,0.62807178,0.62807178,1.33655444
1982.0,"('Japan', 'Saudi Arabia')",0.7,0.76318845,0.76318845,1.0663211
1982.0,"('Japan', 'Singapore')",0.726351351351351,0.78275275,0.78275275,1.0271925
1982.0,"('Japan', 'Thailand')",0.698717948717949,0.63098503,0.63098503,1.33072794
1982.0,"('Malaysia', 'Saudi Arabia')",0.948387096774194,0.09491123,0.09491123,0.27023334
1982.0,"('Malaysia', 'Singapore')",0.962837837837838,0.11447553,0.11447553,0.30936194
1982.0,"('Malaysia', 'Thailand')",0.987179487179487,-0.03729219,-0.03729219,0.0058265
1982.0,"('Saudi Arabia', 'Singapore')",0.945205479452055,0.24959220000000001,0.24959220000000001,0.0391286
1982.0,"('Saudi Arabia', 'Thailand')",0.950980392156863,0.09782448,0.09782448,0.26440684
1982.0,"('Singapore', 'Thailand')",0.969178082191781,0.11738878000000001,0.11738878000000001,0.30353544
1983.0,"('China', 'Japan')",0.690298507462687,0.7654359500000001,0.7654359500000001,1.1386661
1983.0,"('China', 'Malaysia')",0.948529411764706,0.01259325,0.01259325,0.3670193
1983.0,"('China', 'Saudi Arabia')",0.940298507462687,-0.05009385000000001,-0.05009385000000001,0.4923935
1983.0,"('China', 'Singapore')",0.943181818181818,0.147794955,0.147794955,0.09661589
1983.0,"('China', 'Thailand')",0.933333333333333,0.0605205,0.0605205,0.2711648
1983.0,"('Japan', 'Malaysia')",0.659863945578231,0.5819263,0.5819263,1.5056854
1983.0,"('Japan', 'Saudi Arabia')",0.641379310344828,0.5192392,0.5192392,1.6310596
1983.0,"('Japan', 'Singapore')",0.678571428571429,0.7171280050000001,0.7171280050000001,1.23528199
1983.0,"('Japan', 'Thailand')",0.663194444444444,0.6298535500000001,0.6298535500000001,1.4098309
1983.0,"('Malaysia', 'Saudi Arabia')",0.982993197278912,-0.23360350000000002,-0.23360350000000002,0.1253742
1983.0,"('Malaysia', 'Singapore')",0.97887323943662,-0.035714695,-0.035714695,0.27040341
1983.0,"('Malaysia', 'Thailand')",0.979452054794521,-0.12298914999999999,-0.12298914999999999,0.0958545
1983.0,"('Saudi Arabia', 'Singapore')",0.971631205673759,-0.09840179500000001,-0.09840179500000001,0.39577761
1983.0,"('Saudi Arabia', 'Thailand')",0.979166666666667,-0.18567625000000001,-0.18567625000000001,0.2212287
1983.0,"('Singapore', 'Thailand')",0.985815602836879,0.012212555,0.012212555,0.17454891
1984.0,"('China', 'Japan')",0.680272108843537,0.7878358999999999,0.7878358999999999,1.2317282
1984.0,"('China', 'Malaysia')",0.951724137931034,-0.01895419999999999,-0.01895419999999999,0.381852
1984.0,"('China', 'Saudi Arabia')",0.934027777777778,-0.07919075,-0.07919075,0.5023251
1984.0,"('China', 'Singapore')",0.955882352941177,0.059326285000000006,0.059326285000000006,0.22529103
1984.0,"('China', 'Thailand')",0.944827586206897,0.0038650000000000073,0.0038650000000000073,0.3362136
1984.0,"('Japan', 'Malaysia')",0.652027027027027,0.5969099,0.5969099,1.6135802
1984.0,"('Japan', 'Saudi Arabia')",0.628378378378378,0.5366733499999999,0.5366733499999999,1.7340533
1984.0,"('Japan', 'Singapore')",0.672661870503597,0.675190385,0.675190385,1.45701923
1984.0,"('Japan', 'Thailand')",0.648648648648649,0.6197291,0.6197291,1.5679418
1984.0,"('Malaysia', 'Saudi Arabia')",0.972602739726027,-0.27011675,-0.27011675,0.1204731
1984.0,"('Malaysia', 'Singapore')",0.981751824817518,-0.131599715,-0.131599715,0.15656097
1984.0,"('Malaysia', 'Thailand')",0.986301369863014,-0.18706099999999998,-0.18706099999999998,0.0456384
1984.0,"('Saudi Arabia', 'Singapore')",0.970802919708029,-0.191836265,-0.191836265,0.27703407
1984.0,"('Saudi Arabia', 'Thailand')",0.972413793103448,-0.24729755,-0.24729755,0.1661115
1984.0,"('Singapore', 'Thailand')",0.992753623188406,-0.108780515,-0.108780515,0.11092257
1985.0,"('China', 'Japan')",0.693877551020408,0.7812868,0.7812868,1.1894684
1985.0,"('China', 'Malaysia')",0.945945945945946,0.05438682000000001,0.05438682000000001,0.26433156
1985.0,"('China', 'Saudi Arabia')",0.921768707482993,-0.1123808,-0.1123808,0.5978668
1985.0,"('China', 'Singapore')",0.933333333333333,0.09363922940000001,0.09363922940000001,0.1858267412
1985.0,"('China', 'Thailand')",0.934931506849315,0.04806107500000001,0.04806107500000001,0.27698305
1985.0,"('Japan', 'Malaysia')",0.686666666666667,0.6491210199999999,0.6491210199999999,1.45379996
1985.0,"('Japan', 'Saudi Arabia')",0.661073825503356,0.48235339999999993,0.48235339999999993,1.7873352
1985.0,"('Japan', 'Singapore')",0.698529411764706,0.6883734294,0.6883734294,1.3752951412
1985.0,"('Japan', 'Thailand')",0.679054054054054,0.642795275,0.642795275,1.46645145
1985.0,"('Malaysia', 'Saudi Arabia')",0.960264900662252,-0.24454658,-0.24454658,0.33353524
1985.0,"('Malaysia', 'Singapore')",0.97841726618705,-0.038526550599999994,-0.038526550599999994,0.0785048188
1985.0,"('Malaysia', 'Thailand')",0.973154362416107,-0.084104705,-0.084104705,0.01265149
1985.0,"('Saudi Arabia', 'Singapore')",0.967153284671533,-0.20529417060000002,-0.20529417060000002,0.4120400588
1985.0,"('Saudi Arabia', 'Thailand')",0.962837837837838,-0.250872325,-0.250872325,0.32088375
1985.0,"('Singapore', 'Thailand')",0.981884057971015,-0.044852295599999994,-0.044852295599999994,0.0911563088
1986.0,"('China', 'Japan')",0.710884353741497,0.7805491499999999,0.7805491499999999,1.1737297
1986.0,"('China', 'Malaysia')",0.936241610738255,-0.04408359999999999,-0.04408359999999999,0.4755358
1986.0,"('China', 'Saudi Arabia')",0.929054054054054,-0.0388169,-0.0388169,0.4650024
1986.0,"('China', 'Singapore')",0.933333333333333,0.133215905,0.133215905,0.12093679
1986.0,"('China', 'Thailand')",0.930555555555556,0.011100899999999997,0.011100899999999997,0.3651668
1986.0,"('Japan', 'Malaysia')",0.696666666666667,0.54278125,0.54278125,1.6492655
1986.0,"('Japan', 'Saudi Arabia')",0.691275167785235,0.54804795,0.54804795,1.6387321
1986.0,"('Japan', 'Singapore')",0.748148148148148,0.7200807549999999,0.7200807549999999,1.29466649
1986.0,"('Japan', 'Thailand')",0.696551724137931,0.59796575,0.59796575,1.5388965
1986.0,"('Malaysia', 'Saudi Arabia')",0.976973684210526,-0.27658479999999996,-0.27658479999999996,0.0105334
1986.0,"('Malaysia', 'Singapore')",0.971014492753623,-0.10455199499999998,-0.10455199499999998,0.35459901
1986.0,"('Malaysia', 'Thailand')",0.982993197278912,-0.226667,-0.226667,0.110369
1986.0,"('Saudi Arabia', 'Singapore')",0.956204379562044,-0.099285295,-0.099285295,0.34406561
1986.0,"('Saudi Arabia', 'Thailand')",0.976027397260274,-0.2214003,-0.2214003,0.0998356
1986.0,"('Singapore', 'Thailand')",0.974452554744526,-0.049367495000000004,-0.049367495000000004,0.24423001
1987.0,"('China', 'Japan')",0.738970588235294,0.77569425,0.77569425,1.1731355
1987.0,"('China', 'Malaysia')",0.949275362318841,-0.050986199999999995,-0.050986199999999995,0.4802254
1987.0,"('China', 'Saudi Arabia')",0.935606060606061,0.011280300000000007,0.011280300000000007,0.3556924
1987.0,"('China', 'Singapore')",0.942748091603053,0.132211025,0.132211025,0.11383095
1987.0,"('China', 'Thailand')",0.943609022556391,-0.03195545000000001,-0.03195545000000001,0.4421639
1987.0,"('Japan', 'Malaysia')",0.72887323943662,0.5355815500000001,0.5355815500000001,1.6533609
1987.0,"('Japan', 'Saudi Arabia')",0.738970588235294,0.5978480500000001,0.5978480500000001,1.5288279
1987.0,"('Japan', 'Singapore')",0.772388059701492,0.7187787750000001,0.7187787750000001,1.28696645
1987.0,"('Japan', 'Thailand')",0.72992700729927,0.5546123000000001,0.5546123000000001,1.6152994
1987.0,"('Malaysia', 'Saudi Arabia')",0.985507246376812,-0.2288324,-0.2288324,0.124533
1987.0,"('Malaysia', 'Singapore')",0.970588235294118,-0.107901675,-0.107901675,0.36639445
1987.0,"('Malaysia', 'Thailand')",0.985611510791367,-0.27206815,-0.27206815,0.0380615
1987.0,"('Saudi Arabia', 'Singapore')",0.969465648854962,-0.04563517499999999,-0.04563517499999999,0.24186145
1987.0,"('Saudi Arabia', 'Thailand')",0.984962406015038,-0.20980165,-0.20980165,0.0864715
1987.0,"('Singapore', 'Thailand')",0.974074074074074,-0.08887092500000002,-0.08887092500000002,0.32833295
1988.0,"('China', 'Japan')",0.69047619047619,0.7054450250000001,0.7054450250000001,1.44641795
1988.0,"('China', 'Malaysia')",0.960629921259842,-0.165003175,-0.165003175,0.29447845
1988.0,"('China', 'Saudi Arabia')",0.9609375,-0.21829322499999998,-0.21829322499999998,0.40105855
1988.0,"('China', 'Singapore')",0.951612903225806,-0.003123995,-0.003123995,0.02927991
1988.0,"('China', 'Thailand')",0.963114754098361,-0.150581525,-0.150581525,0.26563515
1988.0,"('Japan', 'Malaysia')",0.695488721804511,0.5582058000000001,0.5582058000000001,1.7408964
1988.0,"('Japan', 'Saudi Arabia')",0.686567164179104,0.5049157500000001,0.5049157500000001,1.8474765
1988.0,"('Japan', 'Singapore')",0.724409448818898,0.7200849800000001,0.7200849800000001,1.41713804
1988.0,"('Japan', 'Thailand')",0.69921875,0.57262745,0.57262745,1.7120531
1988.0,"('Malaysia', 'Saudi Arabia')",0.977777777777778,-0.36553245,-0.36553245,0.1065801
1988.0,"('Malaysia', 'Singapore')",0.984375,-0.15036322,-0.15036322,0.32375836
1988.0,"('Malaysia', 'Thailand')",0.988372093023256,-0.29782074999999997,-0.29782074999999997,0.0288433
1988.0,"('Saudi Arabia', 'Singapore')",0.972868217054264,-0.20365327,-0.20365327,0.43033846
1988.0,"('Saudi Arabia', 'Thailand')",0.988461538461539,-0.3511108,-0.3511108,0.1354234
1988.0,"('Singapore', 'Thailand')",0.988,-0.13594157,-0.13594157,0.29491506
1989.0,"('China', 'Japan')",0.695454545454545,0.7342986749999999,0.7342986749999999,1.57311665
1989.0,"('China', 'Malaysia')",0.968468468468468,-0.306284725,-0.306284725,0.50805015
1989.0,"('China', 'Saudi Arabia')",0.968468468468468,-0.275266675,-0.275266675,0.44601405
1989.0,"('China', 'Singapore')",0.954128440366973,-0.086554575,-0.086554575,0.06858985
1989.0,"('China', 'Thailand')",0.966666666666667,-0.164801975,-0.164801975,0.22508465
1989.0,"('Japan', 'Malaysia')",0.694690265486726,0.48027359999999997,0.48027359999999997,2.0811668
1989.0,"('Japan', 'Saudi Arabia')",0.70353982300885,0.51129165,0.51129165,2.0191307
1989.0,"('Japan', 'Singapore')",0.718181818181818,0.7000037499999999,0.7000037499999999,1.6417065
1989.0,"('Japan', 'Thailand')",0.700934579439252,0.62175635,0.62175635,1.7982013
1989.0,"('Malaysia', 'Saudi Arabia')",0.978070175438597,-0.52929175,-0.52929175,0.0620361
1989.0,"('Malaysia', 'Singapore')",0.977477477477477,-0.34057965,-0.34057965,0.4394603
1989.0,"('Malaysia', 'Thailand')",0.986238532110092,-0.41882705,-0.41882705,0.2829655
1989.0,"('Saudi Arabia', 'Singapore')",0.981981981981982,-0.3095616,-0.3095616,0.3774242
1989.0,"('Saudi Arabia', 'Thailand')",0.986238532110092,-0.38780899999999996,-0.38780899999999996,0.2209294
1989.0,"('Singapore', 'Thailand')",0.995327102803738,-0.1990969,-0.1990969,0.1564948
1990.0,"('China', 'Japan')",0.680722891566265,0.6840171500000001,0.6840171500000001,1.6801097
1990.0,"('China', 'Malaysia')",0.958333333333333,-0.45449835000000005,-0.45449835000000005,0.5969213
1990.0,"('China', 'Saudi Arabia')",0.964285714285714,-0.3623664,-0.3623664,0.4126574
1990.0,"('China', 'Singapore')",0.952380952380952,-0.1937294,-0.1937294,0.0753834
1990.0,"('China', 'Thailand')",0.957317073170732,-0.27931435,-0.27931435,0.2465533
1990.0,"('Japan', 'Malaysia')",0.68452380952381,0.3855565,0.3855565,2.277031
1990.0,"('Japan', 'Saudi Arabia')",0.69047619047619,0.47768845000000004,0.47768845000000004,2.0927671
1990.0,"('Japan', 'Singapore')",0.702380952380952,0.6463254500000001,0.6463254500000001,1.7554931
1990.0,"('Japan', 'Thailand')",0.689024390243902,0.5607405000000001,0.5607405000000001,1.926663
1990.0,"('Malaysia', 'Saudi Arabia')",0.994186046511628,-0.66082705,-0.66082705,0.1842639
1990.0,"('Malaysia', 'Singapore')",0.982558139534884,-0.49219005000000005,-0.49219005000000005,0.5215379
1990.0,"('Malaysia', 'Thailand')",0.988095238095238,-0.577775,-0.577775,0.350368
1990.0,"('Saudi Arabia', 'Singapore')",0.988372093023256,-0.40005809999999997,-0.40005809999999997,0.337274
1990.0,"('Saudi Arabia', 'Thailand')",0.994047619047619,-0.48564304999999997,-0.48564304999999997,0.1661041
1990.0,"('Singapore', 'Thailand')",0.982142857142857,-0.31700605,-0.31700605,0.1711699
1991.0,"('China', 'Japan')",0.695652173913043,0.5133718500000001,0.5133718500000001,1.6205703
1991.0,"('China', 'Malaysia')",0.971428571428571,-0.81487965,-0.81487965,1.0359327
1991.0,"('China', 'Saudi Arabia')",0.971014492753623,-0.5726861,-0.5726861,0.5515456
1991.0,"('China', 'Singapore')",0.957142857142857,-0.36510375,-0.36510375,0.1363809
1991.0,"('China', 'Thailand')",0.964285714285714,-0.44855745,-0.44855745,0.3032883
1991.0,"('Japan', 'Malaysia')",0.678082191780822,-0.004594499999999946,-0.004594499999999946,2.656503
1991.0,"('Japan', 'Saudi Arabia')",0.694444444444444,0.23759905000000003,0.23759905000000003,2.1721159
1991.0,"('Japan', 'Singapore')",0.719178082191781,0.44518140000000006,0.44518140000000006,1.7569512
1991.0,"('Japan', 'Thailand')",0.712328767123288,0.36172770000000004,0.36172770000000004,1.9238586
1991.0,"('Malaysia', 'Saudi Arabia')",0.986486486486487,-1.0906524499999999,-1.0906524499999999,0.4843871
1991.0,"('Malaysia', 'Singapore')",0.96,-0.8830701,-0.8830701,0.8995518
1991.0,"('Malaysia', 'Thailand')",0.966666666666667,-0.9665238,-0.9665238,0.7326444
1991.0,"('Saudi Arabia', 'Singapore')",0.97972972972973,-0.64087655,-0.64087655,0.4151647
1991.0,"('Saudi Arabia', 'Thailand')",0.986486486486487,-0.72433025,-0.72433025,0.2482573
1991.0,"('Singapore', 'Thailand')",0.993333333333333,-0.5167479,-0.5167479,0.1669074
1992.0,"('China', 'Japan')",0.714285714285714,0.15311130000000006,0.15311130000000006,1.7977654
1992.0,"('China', 'Malaysia')",0.95,-0.9429862,-0.9429862,0.3944296
1992.0,"('China', 'Saudi Arabia')",0.925373134328358,-0.6091144,-0.6091144,0.273314
1992.0,"('China', 'Singapore')",0.878571428571429,-0.4519841,-0.4519841,0.5875746
1992.0,"('China', 'Thailand')",0.920289855072464,-0.64160135,-0.64160135,0.2083401
1992.0,"('Japan', 'Malaysia')",0.732876712328767,-0.04410349999999996,-0.04410349999999996,2.192195
1992.0,"('Japan', 'Saudi Arabia')",0.764285714285714,0.28976830000000003,0.28976830000000003,1.5244514
1992.0,"('Japan', 'Singapore')",0.787671232876712,0.44689860000000003,0.44689860000000003,1.2101908
1992.0,"('Japan', 'Thailand')",0.75,0.2572813500000001,0.2572813500000001,1.5894253
1992.0,"('Malaysia', 'Saudi Arabia')",0.964788732394366,-0.8063292,-0.8063292,0.6677436
1992.0,"('Malaysia', 'Singapore')",0.932432432432432,-0.6491989,-0.6491989,0.9820042
1992.0,"('Malaysia', 'Thailand')",0.965753424657534,-0.83881615,-0.83881615,0.6027697
1992.0,"('Saudi Arabia', 'Singapore')",0.964788732394366,-0.3153271,-0.3153271,0.3142606
1992.0,"('Saudi Arabia', 'Thailand')",0.971830985915493,-0.5049443499999999,-0.5049443499999999,0.0649738999999999
1992.0,"('Singapore', 'Thailand')",0.965753424657534,-0.34781405,-0.34781405,0.3792345
1993.0,"('China', 'Japan')",0.653225806451613,-0.10480800000000001,-0.10480800000000001,2.731878
1993.0,"('China', 'Malaysia')",0.959677419354839,-1.313084,-1.313084,0.315326
1993.0,"('China', 'Saudi Arabia')",0.923728813559322,-0.93988335,-0.93988335,1.0617273
1993.0,"('China', 'Singapore')",0.887096774193548,-0.84143215,-0.84143215,1.2586297
1993.0,"('China', 'Thailand')",0.92741935483871,-1.07475125,-1.07475125,0.7919915
1993.0,"('Japan', 'Malaysia')",0.6640625,0.052854999999999985,0.052854999999999985,2.416552
1993.0,"('Japan', 'Saudi Arabia')",0.713114754098361,0.42605565,0.42605565,1.6701507
1993.0,"('Japan', 'Singapore')",0.75,0.52450685,0.52450685,1.4732483
1993.0,"('Japan', 'Thailand')",0.6953125,0.29118775,0.29118775,1.9398865
1993.0,"('Malaysia', 'Saudi Arabia')",0.943548387096774,-0.78222035,-0.78222035,0.7464013
1993.0,"('Malaysia', 'Singapore')",0.915384615384615,-0.68376915,-0.68376915,0.9433037
