Data Source,World Development Indicators,Year,Value
China,CHN,1960,2.461808899
"Hong Kong SAR, China",HKG,1960,5.714300005
Japan,JPN,1960,360.0000004
"Korea, Rep.",KOR,1960,63.125
Malaysia,MYS,1960,3.061220002
Saudi Arabia,SAU,1960,4.500000004
Singapore,SGP,1960,3.061220002
Thailand,THA,1960,21.18177353
United States,USA,1960,1.0
China,CHN,1961,2.461808899
"Hong Kong SAR, China",HKG,1961,5.714300005
Japan,JPN,1961,360.0000004
"Korea, Rep.",KOR,1961,124.7916667
Malaysia,MYS,1961,3.061220002
Saudi Arabia,SAU,1961,4.500000004
Singapore,SGP,1961,3.061220002
Thailand,THA,1961,21.05843958
United States,USA,1961,1.0
China,CHN,1962,2.461808899
"Hong Kong SAR, China",HKG,1962,5.714300005
Japan,JPN,1962,360.0000004
"Korea, Rep.",KOR,1962,130.0
Malaysia,MYS,1962,3.061220002
Saudi Arabia,SAU,1962,4.500000004
Singapore,SGP,1962,3.061220002
Thailand,THA,1962,20.88010535
United States,USA,1962,1.0
China,CHN,1963,2.461808899
"Hong Kong SAR, China",HKG,1963,5.714300005
Japan,JPN,1963,360.0000004
"Korea, Rep.",KOR,1963,130.0
Malaysia,MYS,1963,3.061220002
Saudi Arabia,SAU,1963,4.500000004
Singapore,SGP,1963,3.061220002
Thailand,THA,1963,20.83007886
United States,USA,1963,1.0
China,CHN,1964,2.461808899
"Hong Kong SAR, China",HKG,1964,5.714300005
Japan,JPN,1964,360.0000004
"Korea, Rep.",KOR,1964,213.8466667
Malaysia,MYS,1964,3.061220002
Saudi Arabia,SAU,1964,4.500000004
Singapore,SGP,1964,3.061220002
Thailand,THA,1964,20.80000002
United States,USA,1964,1.0
China,CHN,1965,2.461808899
"Hong Kong SAR, China",HKG,1965,5.714300005
Japan,JPN,1965,360.0000004
"Korea, Rep.",KOR,1965,266.27
Malaysia,MYS,1965,3.061220002
Saudi Arabia,SAU,1965,4.500000004
Singapore,SGP,1965,3.061220002
Thailand,THA,1965,20.80000002
United States,USA,1965,1.0
China,CHN,1966,2.461808899
"Hong Kong SAR, China",HKG,1966,5.714300005
Japan,JPN,1966,360.0000004
"Korea, Rep.",KOR,1966,271.1341667
Malaysia,MYS,1966,3.061220002
Saudi Arabia,SAU,1966,4.500000004
Singapore,SGP,1966,3.061220002
Thailand,THA,1966,20.80000002
United States,USA,1966,1.0
China,CHN,1967,2.461808899
"Hong Kong SAR, China",HKG,1967,5.743158338
Japan,JPN,1967,360.0000004
"Korea, Rep.",KOR,1967,270.5116667
Malaysia,MYS,1967,3.061220002
Saudi Arabia,SAU,1967,4.500000004
Singapore,SGP,1967,3.061220002
Thailand,THA,1967,20.80000002
United States,USA,1967,1.0
China,CHN,1968,2.461808899
"Hong Kong SAR, China",HKG,1968,6.060600005
Japan,JPN,1968,360.0000004
"Korea, Rep.",KOR,1968,276.6433333
Malaysia,MYS,1968,3.061220002
Saudi Arabia,SAU,1968,4.500000004
Singapore,SGP,1968,3.061220002
Thailand,THA,1968,20.80000002
United States,USA,1968,1.0
China,CHN,1969,2.461808899
"Hong Kong SAR, China",HKG,1969,6.060600005
Japan,JPN,1969,360.0000004
"Korea, Rep.",KOR,1969,288.2416667
Malaysia,MYS,1969,3.061220002
Saudi Arabia,SAU,1969,4.500000004
Singapore,SGP,1969,3.061220002
Thailand,THA,1969,20.80000002
United States,USA,1969,1.0
China,CHN,1970,2.461808899
"Hong Kong SAR, China",HKG,1970,6.060600005
Japan,JPN,1970,360.0000004
"Korea, Rep.",KOR,1970,310.5558333
Malaysia,MYS,1970,3.061220002
Saudi Arabia,SAU,1970,4.500000004
Singapore,SGP,1970,3.061220002
Thailand,THA,1970,20.80000002
United States,USA,1970,1.0
China,CHN,1971,2.461808899
"Hong Kong SAR, China",HKG,1971,5.98041047
Japan,JPN,1971,350.6776935
"Korea, Rep.",KOR,1971,347.1475
Malaysia,MYS,1971,3.05226043
Saudi Arabia,SAU,1971,4.486829413
Singapore,SGP,1971,3.050701668
Thailand,THA,1971,20.80000002
United States,USA,1971,1.0
China,CHN,1972,2.245066449
"Hong Kong SAR, China",HKG,1972,5.641416667
Japan,JPN,1972,303.1725
"Korea, Rep.",KOR,1972,392.8941667
Malaysia,MYS,1972,2.819555868
Saudi Arabia,SAU,1972,4.144753206
Singapore,SGP,1972,2.812499999
Thailand,THA,1972,20.80002949
United States,USA,1972,1.0
China,CHN,1973,1.989415525
"Hong Kong SAR, China",HKG,1973,5.1465
Japan,JPN,1973,271.7016667
"Korea, Rep.",KOR,1973,398.3216667
Malaysia,MYS,1973,2.443329655
Saudi Arabia,SAU,1973,3.70658904
Singapore,SGP,1973,2.457366666
Thailand,THA,1973,20.61958164
United States,USA,1973,1.0
China,CHN,1974,1.961107089
"Hong Kong SAR, China",HKG,1974,5.031583333
Japan,JPN,1974,292.0825
"Korea, Rep.",KOR,1974,404.4725
Malaysia,MYS,1974,2.407066666
Saudi Arabia,SAU,1974,3.549999999
Singapore,SGP,1974,2.436866666
Thailand,THA,1974,20.3751028
United States,USA,1974,1.0
China,CHN,1975,1.859823389
"Hong Kong SAR, China",HKG,1975,4.935166667
Japan,JPN,1975,296.7875
"Korea, Rep.",KOR,1975,484.0
Malaysia,MYS,1975,2.393783333
Saudi Arabia,SAU,1975,3.517612499
Singapore,SGP,1975,2.371299999
Thailand,THA,1975,20.37926949
United States,USA,1975,1.0
China,CHN,1976,1.941415351
"Hong Kong SAR, China",HKG,1976,4.90475
Japan,JPN,1976,296.5525
"Korea, Rep.",KOR,1976,484.0
Malaysia,MYS,1976,2.541574999
Saudi Arabia,SAU,1976,3.529999999
Singapore,SGP,1976,2.470841666
Thailand,THA,1976,20.40010292
United States,USA,1976,1.0
China,CHN,1977,1.857823382
"Hong Kong SAR, China",HKG,1977,4.662
Japan,JPN,1977,268.51
"Korea, Rep.",KOR,1977,484.0
Malaysia,MYS,1977,2.461283332
Saudi Arabia,SAU,1977,3.525064999
Singapore,SGP,1977,2.439399999
Thailand,THA,1977,20.40010292
United States,USA,1977,1.0
China,CHN,1978,1.683589419
"Hong Kong SAR, China",HKG,1978,4.683666667
Japan,JPN,1978,210.4416667
"Korea, Rep.",KOR,1978,484.0
Malaysia,MYS,1978,2.316041666
Saudi Arabia,SAU,1978,3.399561666
Singapore,SGP,1978,2.274024999
Thailand,THA,1978,20.3361026
United States,USA,1978,1.0
China,CHN,1979,1.554938954
"Hong Kong SAR, China",HKG,1979,5.002666666
Japan,JPN,1979,219.14
"Korea, Rep.",KOR,1979,484.0
Malaysia,MYS,1979,2.188441666
Saudi Arabia,SAU,1979,3.360836666
Singapore,SGP,1979,2.174558333
Thailand,THA,1979,20.41893635
United States,USA,1979,1.0
China,CHN,1980,1.498386058
"Hong Kong SAR, China",HKG,1980,4.976083333
Japan,JPN,1980,226.7408333
"Korea, Rep.",KOR,1980,607.7166667
Malaysia,MYS,1980,2.176883332
Saudi Arabia,SAU,1980,3.326741666
Singapore,SGP,1980,2.141208333
Thailand,THA,1980,20.47635331
United States,USA,1980,1.0
China,CHN,1981,1.704541666
"Hong Kong SAR, China",HKG,1981,5.589333333
Japan,JPN,1981,220.5358333
"Korea, Rep.",KOR,1981,681.0283333
Malaysia,MYS,1981,2.304124999
Saudi Arabia,SAU,1981,3.382508333
Singapore,SGP,1981,2.112691666
Thailand,THA,1981,21.82044342
United States,USA,1981,1.0
China,CHN,1982,1.892541666
"Hong Kong SAR, China",HKG,1982,6.069916667
Japan,JPN,1982,249.0766667
"Korea, Rep.",KOR,1982,731.1675
Malaysia,MYS,1982,2.335391666
Saudi Arabia,SAU,1982,3.428170832
Singapore,SGP,1982,2.140024999
Thailand,THA,1982,23.00011604
United States,USA,1982,1.0
China,CHN,1983,1.975674999
"Hong Kong SAR, China",HKG,1983,7.265166667
Japan,JPN,1983,237.5116667
"Korea, Rep.",KOR,1983,775.7483333
Malaysia,MYS,1983,2.321249999
Saudi Arabia,SAU,1983,3.454759166
Singapore,SGP,1983,2.113049999
Thailand,THA,1983,23.00011604
United States,USA,1983,1.0
China,CHN,1984,2.320041666
"Hong Kong SAR, China",HKG,1984,7.818
Japan,JPN,1984,237.5225
"Korea, Rep.",KOR,1984,805.9708333
Malaysia,MYS,1984,2.343641666
Saudi Arabia,SAU,1984,3.523810833
Singapore,SGP,1984,2.133083333
Thailand,THA,1984,23.63936927
United States,USA,1984,1.0
China,CHN,1985,2.936658333
"Hong Kong SAR, China",HKG,1985,7.79075
Japan,JPN,1985,238.5358333
"Korea, Rep.",KOR,1985,870.02
Malaysia,MYS,1985,2.483041667
Saudi Arabia,SAU,1985,3.622135833
Singapore,SGP,1985,2.20015
Thailand,THA,1985,27.15888702
United States,USA,1985,1.0
China,CHN,1986,3.452791667
"Hong Kong SAR, China",HKG,1986,7.803333333
Japan,JPN,1986,168.5198333
"Korea, Rep.",KOR,1986,881.4558333
Malaysia,MYS,1986,2.581441667
Saudi Arabia,SAU,1986,3.70625
Singapore,SGP,1986,2.177416667
Thailand,THA,1986,26.29888269
United States,USA,1986,1.0
China,CHN,1987,3.7221
"Hong Kong SAR, China",HKG,1987,7.79825
Japan,JPN,1987,144.6375
"Korea, Rep.",KOR,1987,822.5641667
Malaysia,MYS,1987,2.519638333
Saudi Arabia,SAU,1987,3.75
Singapore,SGP,1987,2.105983333
Thailand,THA,1987,25.72279645
United States,USA,1987,1.0
China,CHN,1988,3.7221
"Hong Kong SAR, China",HKG,1988,7.806
Japan,JPN,1988,128.1516667
"Korea, Rep.",KOR,1988,731.4633333
Malaysia,MYS,1988,2.618783333
Saudi Arabia,SAU,1988,3.75
Singapore,SGP,1988,2.012425
Thailand,THA,1988,25.29387761
United States,USA,1988,1.0
China,CHN,1989,3.765108333
"Hong Kong SAR, China",HKG,1989,7.799916667
Japan,JPN,1989,137.9644167
"Korea, Rep.",KOR,1989,671.4558333
Malaysia,MYS,1989,2.708841667
Saudi Arabia,SAU,1989,3.75
Singapore,SGP,1989,1.950258333
Thailand,THA,1989,25.70204634
United States,USA,1989,1.0
China,CHN,1990,4.783208333
"Hong Kong SAR, China",HKG,1990,7.78975
Japan,JPN,1990,144.7925
"Korea, Rep.",KOR,1990,707.7658333
Malaysia,MYS,1990,2.704875
Saudi Arabia,SAU,1990,3.75
Singapore,SGP,1990,1.812533333
Thailand,THA,1990,25.58546242
United States,USA,1990,1.0
China,CHN,1991,5.323391667
"Hong Kong SAR, China",HKG,1991,7.771166667
Japan,JPN,1991,134.7066667
"Korea, Rep.",KOR,1991,733.3291667
Malaysia,MYS,1991,2.750066667
Saudi Arabia,SAU,1991,3.75
Singapore,SGP,1991,1.72755
Thailand,THA,1991,25.51679541
United States,USA,1991,1.0
China,CHN,1992,5.514591667
"Hong Kong SAR, China",HKG,1992,7.740583333
Japan,JPN,1992,126.6513333
"Korea, Rep.",KOR,1992,780.6708333
Malaysia,MYS,1992,2.547383333
Saudi Arabia,SAU,1992,3.75
Singapore,SGP,1992,1.628966667
Thailand,THA,1992,25.40012815
United States,USA,1992,1.0
China,CHN,1993,5.761958333
"Hong Kong SAR, China",HKG,1993,7.735583333
Japan,JPN,1993,111.1977858
"Korea, Rep.",KOR,1993,802.5383333
Malaysia,MYS,1993,2.574095
Saudi Arabia,SAU,1993,3.75
Singapore,SGP,1993,1.615790833
Thailand,THA,1993,25.31961108
United States,USA,1993,1.0
China,CHN,1994,8.618742667
"Hong Kong SAR, China",HKG,1994,7.728416667
Japan,JPN,1994,102.2078058
"Korea, Rep.",KOR,1994,803.7716667
Malaysia,MYS,1994,2.624256667
Saudi Arabia,SAU,1994,3.75
Singapore,SGP,1994,1.527444167
Thailand,THA,1994,25.14995189
United States,USA,1994,1.0
China,CHN,1995,8.351416667
"Hong Kong SAR, China",HKG,1995,7.735833333
Japan,JPN,1995,94.05957917
"Korea, Rep.",KOR,1995,771.2541667
Malaysia,MYS,1995,2.504404167
Saudi Arabia,SAU,1995,3.75
Singapore,SGP,1995,1.417375
Thailand,THA,1995,24.9151757
United States,USA,1995,1.0
China,CHN,1996,8.314175
"Hong Kong SAR, China",HKG,1996,7.734254167
Japan,JPN,1996,108.7790567
"Korea, Rep.",KOR,1996,804.4575
Malaysia,MYS,1996,2.5159425
Saudi Arabia,SAU,1996,3.75
Singapore,SGP,1996,1.410040833
Thailand,THA,1996,25.34268286
United States,USA,1996,1.0
China,CHN,1997,8.289816667
"Hong Kong SAR, China",HKG,1997,7.742083333
Japan,JPN,1997,120.9908625
"Korea, Rep.",KOR,1997,949.89
Malaysia,MYS,1997,2.813191667
Saudi Arabia,SAU,1997,3.75
Singapore,SGP,1997,1.484805833
Thailand,THA,1997,31.36433445
United States,USA,1997,1.0
China,CHN,1998,8.278958333
"Hong Kong SAR, China",HKG,1998,7.745333333
Japan,JPN,1998,130.9053007
"Korea, Rep.",KOR,1998,1403.183333
Malaysia,MYS,1998,3.924375
Saudi Arabia,SAU,1998,3.75
Singapore,SGP,1998,1.673601667
Thailand,THA,1998,41.3593875
United States,USA,1998,1.0
China,CHN,1999,8.27825
"Hong Kong SAR, China",HKG,1999,7.7575
Japan,JPN,1999,113.906805
"Korea, Rep.",KOR,1999,1189.439167
Malaysia,MYS,1999,3.8
Saudi Arabia,SAU,1999,3.75
Singapore,SGP,1999,1.694956667
Thailand,THA,1999,37.81365583
United States,USA,1999,1.0
China,CHN,2000,8.278504167
"Hong Kong SAR, China",HKG,2000,7.791166667
Japan,JPN,2000,107.7654983
"Korea, Rep.",KOR,2000,1130.3625
Malaysia,MYS,2000,3.8
Saudi Arabia,SAU,2000,3.75
Singapore,SGP,2000,1.723963333
Thailand,THA,2000,40.11180333
United States,USA,2000,1.0
China,CHN,2001,8.277068333
"Hong Kong SAR, China",HKG,2001,7.79875
Japan,JPN,2001,121.5289475
"Korea, Rep.",KOR,2001,1290.79
Malaysia,MYS,2001,3.8
Saudi Arabia,SAU,2001,3.75
Singapore,SGP,2001,1.7917225
Thailand,THA,2001,44.4319
United States,USA,2001,1.0
China,CHN,2002,8.2769575
"Hong Kong SAR, China",HKG,2002,7.798916667
Japan,JPN,2002,125.3880192
"Korea, Rep.",KOR,2002,1251.6025
Malaysia,MYS,2002,3.8
Saudi Arabia,SAU,2002,3.75
Singapore,SGP,2002,1.790588333
Thailand,THA,2002,42.96008333
United States,USA,2002,1.0
China,CHN,2003,8.277036667
"Hong Kong SAR, China",HKG,2003,7.78675
Japan,JPN,2003,115.9334642
"Korea, Rep.",KOR,2003,1191.645833
Malaysia,MYS,2003,3.8
Saudi Arabia,SAU,2003,3.75
Singapore,SGP,2003,1.742183333
Thailand,THA,2003,41.48461667
United States,USA,2003,1.0
China,CHN,2004,8.276800833
"Hong Kong SAR, China",HKG,2004,7.788
Japan,JPN,2004,108.1925692
"Korea, Rep.",KOR,2004,1146.249167
Malaysia,MYS,2004,3.8
Saudi Arabia,SAU,2004,3.75
Singapore,SGP,2004,1.690228333
Thailand,THA,2004,40.22241492
United States,USA,2004,1.0
China,CHN,2005,8.194316667
"Hong Kong SAR, China",HKG,2005,7.777333333
Japan,JPN,2005,110.2182117
"Korea, Rep.",KOR,2005,1024.328333
Malaysia,MYS,2005,3.787091667
Saudi Arabia,SAU,2005,3.75
Singapore,SGP,2005,1.6643975
Thailand,THA,2005,40.22013021
United States,USA,2005,1.0
China,CHN,2006,7.973438333
"Hong Kong SAR, China",HKG,2006,7.767833333
Japan,JPN,2006,116.2993117
"Korea, Rep.",KOR,2006,955.3408333
Malaysia,MYS,2006,3.668176958
Saudi Arabia,SAU,2006,3.75
Singapore,SGP,2006,1.588933333
Thailand,THA,2006,37.88198322
United States,USA,2006,1.0
China,CHN,2007,7.6075325
"Hong Kong SAR, China",HKG,2007,7.801416667
Japan,JPN,2007,117.7535292
"Korea, Rep.",KOR,2007,929.3758333
Malaysia,MYS,2007,3.437569382
Saudi Arabia,SAU,2007,3.75
Singapore,SGP,2007,1.507101667
Thailand,THA,2007,34.51818059
United States,USA,2007,1.0
China,CHN,2008,6.948655
"Hong Kong SAR, China",HKG,2008,7.786833333
Japan,JPN,2008,103.359494
"Korea, Rep.",KOR,2008,1100.125833
Malaysia,MYS,2008,3.335833333
Saudi Arabia,SAU,2008,3.75
Singapore,SGP,2008,1.414860833
Thailand,THA,2008,33.31330064
United States,USA,2008,1.0
China,CHN,2009,6.831416052
"Hong Kong SAR, China",HKG,2009,7.75175
Japan,JPN,2009,93.57008909
"Korea, Rep.",KOR,2009,1277.245833
Malaysia,MYS,2009,3.524502911
Saudi Arabia,SAU,2009,3.75
Singapore,SGP,2009,1.454514713
Thailand,THA,2009,34.28577412
United States,USA,2009,1.0
China,CHN,2010,6.770269029
"Hong Kong SAR, China",HKG,2010,7.769166667
Japan,JPN,2010,87.779875
"Korea, Rep.",KOR,2010,1156.46
Malaysia,MYS,2010,3.221086915
Saudi Arabia,SAU,2010,3.75
Singapore,SGP,2010,1.363508333
Thailand,THA,2010,31.685705
United States,USA,2010,1.0
China,CHN,2011,6.461461327
"Hong Kong SAR, China",HKG,2011,7.784
Japan,JPN,2011,79.80701983
"Korea, Rep.",KOR,2011,1108.233333
Malaysia,MYS,2011,3.060003011
Saudi Arabia,SAU,2011,3.75
Singapore,SGP,2011,1.257775877
Thailand,THA,2011,30.49173333
United States,USA,2011,1.0
China,CHN,2012,6.312332827
"Hong Kong SAR, China",HKG,2012,7.756416667
Japan,JPN,2012,79.79045542
"Korea, Rep.",KOR,2012,1126.806667
Malaysia,MYS,2012,3.088800867
Saudi Arabia,SAU,2012,3.75
Singapore,SGP,2012,1.249676204
Thailand,THA,2012,31.08309167
United States,USA,2012,1.0
China,CHN,2013,6.195758346
"Hong Kong SAR, China",HKG,2013,7.756
Japan,JPN,2013,97.59565828
"Korea, Rep.",KOR,2013,1094.9825
Malaysia,MYS,2013,3.15090855
Saudi Arabia,SAU,2013,3.75
Singapore,SGP,2013,1.2513
Thailand,THA,2013,30.72596667
United States,USA,2013,1.0
China,CHN,2014,6.143434094
"Hong Kong SAR, China",HKG,2014,7.754083333
Japan,JPN,2014,105.944781
"Korea, Rep.",KOR,2014,1052.84
Malaysia,MYS,2014,3.272859746
Saudi Arabia,SAU,2014,3.75
Singapore,SGP,2014,1.26705
Thailand,THA,2014,32.47983333
United States,USA,2014,1.0
China,CHN,2015,6.227488673
"Hong Kong SAR, China",HKG,2015,7.75175
Japan,JPN,2015,121.0440257
"Korea, Rep.",KOR,2015,1130.9525
Malaysia,MYS,2015,3.905500263
Saudi Arabia,SAU,2015,3.75
Singapore,SGP,2015,1.374825
Thailand,THA,2015,34.24771667
United States,USA,2015,1.0
China,CHN,2016,6.644477829
"Hong Kong SAR, China",HKG,2016,7.76225
Japan,JPN,2016,108.7929
"Korea, Rep.",KOR,2016,1160.7675
Malaysia,MYS,2016,4.148300663
Saudi Arabia,SAU,2016,3.75
Singapore,SGP,2016,1.381546364
Thailand,THA,2016,35.29638333
United States,USA,2016,1.0
China,CHN,2017,6.758755086
"Hong Kong SAR, China",HKG,2017,7.79325
Japan,JPN,2017,112.1661411
"Korea, Rep.",KOR,2017,1131.000833
Malaysia,MYS,2017,4.300440878
Saudi Arabia,SAU,2017,3.75
Singapore,SGP,2017,1.380925
Thailand,THA,2017,33.93981106
United States,USA,2017,1.0
China,CHN,2018,6.615957177
"Hong Kong SAR, China",HKG,2018,7.8385
Japan,JPN,2018,110.4231793
"Korea, Rep.",KOR,2018,1100.163333
Malaysia,MYS,2018,4.035130137
Saudi Arabia,SAU,2018,3.75
Singapore,SGP,2018,1.348841667
Thailand,THA,2018,32.31022574
United States,USA,2018,1.0
China,CHN,2019,6.90838501
"Hong Kong SAR, China",HKG,2019,7.835916667
Japan,JPN,2019,109.0096659
"Korea, Rep.",KOR,2019,1165.3575
Malaysia,MYS,2019,4.142469736
Saudi Arabia,SAU,2019,3.75
Singapore,SGP,2019,1.364158333
Thailand,THA,2019,31.04760578
United States,USA,2019,1.0
China,CHN,2020,6.900767269
"Hong Kong SAR, China",HKG,2020,7.75725
Japan,JPN,2020,106.7745823
"Korea, Rep.",KOR,2020,1180.265833
Malaysia,MYS,2020,4.203481949
Saudi Arabia,SAU,2020,3.75
Singapore,SGP,2020,1.379741667
Thailand,THA,2020,31.29367321
United States,USA,2020,1.0
China,CHN,2021,6.44897518
"Hong Kong SAR, China",HKG,2021,7.77325
Japan,JPN,2021,109.7543238
"Korea, Rep.",KOR,2021,1143.951667
Malaysia,MYS,2021,4.143297598
Saudi Arabia,SAU,2021,3.75
Singapore,SGP,2021,1.343483333
Thailand,THA,2021,31.97709344
United States,USA,2021,1.0
China,CHN,2022,6.737158112
"Hong Kong SAR, China",HKG,2022,7.831416667
Japan,JPN,2022,131.4981404
"Korea, Rep.",KOR,2022,1291.446667
Malaysia,MYS,2022,4.401076345
Saudi Arabia,SAU,2022,3.75
Singapore,SGP,2022,1.378666667
Thailand,THA,2022,35.06135021
United States,USA,2022,1.0
China,CHN,2023,7.083998423
"Hong Kong SAR, China",HKG,2023,7.829583333
Japan,JPN,2023,140.4911001
"Korea, Rep.",KOR,2023,1305.6625
Malaysia,MYS,2023,4.560623432
Saudi Arabia,SAU,2023,3.75
Singapore,SGP,2023,1.342766667
Thailand,THA,2023,34.80218858
United States,USA,2023,1.0
