Year,Country,Partner Country,FTA,FTA Weight,Other Agreements,Tariff %,Product Tariffed,Weight in Exports
2009,SGP,CHN,ACFTA,1,0.9,,,
2009,SGP,HKG,,0,0.9,,,
2009,SGP,JPN,AJCEP,1,0.9,,,
2009,SGP,KOR,,1,0.5,,,
2009,SGP,MYS,ASEAN,1,0.6,,,
2009,SGP,SAU,,0,0.4,,,
2009,SGP,THA,ASEAN,1,0.8,,,
2009,SGP,USA,,1,0.6,,,
2009,CHN,HKG,CEPA,1,0.5,,,
2009,CHN,JPN,,0,0.6,,,
2009,CHN,KOR,,0,0.2,,,
2009,CHN,MYS,ACFTA,1,0.9,,,
2009,CHN,SAU,,0,0.5,,,
2009,CHN,THA,ACFTA,1,0.9,,,
2009,CHN,USA,,0,0.4,35,Tyres,0.01
2009,HKG,JPN,,0,1,,,
2009,HKG,KOR,,0,1,,,
2009,HKG,MYS,,0,0.8,,,
2009,HKG,SAU,,0,0.5,,,
2009,HKG,THA,,1,,,,
2009,HKG,USA,,0,1,,,
2009,JPN,KOR,,0,1,,,
2009,JPN,MYS,,1,,,,
2009,JPN,SAU,,0,0.6,,,
2009,JPN,THA,,1,,,,
2009,JPN,USA,,0,0.5,,,
2009,KOR,MYS,,1,,,,
2009,KOR,SAU,,0,0.5,,,
2009,KOR,THA,,1,,,,
2009,KOR,USA,,0,0.5,,,
2009,MYS,SAU,,1,0.5,,,
2009,MYS,THA,ASEAN,1,,,,
2009,MYS,USA,,0,0.5,,,
2009,SAU,THA,,0,0.6,,,
2009,SAU,USA,,0,1,,,
2009,THA,USA,,0,0.6,,,
2009,IDN,CHN,,1,,,,
2009,IDN,HKG,,1,,,,
2009,IDN,JPN,,1,,,,
2009,IDN,KOR,,0,,,,
2009,IDN,MYS,,1,,,,
2009,IDN,SAU,,0,,,,
2009,IDN,THA,,1,,,,
2009,IDN,SG,,1,,,,
2009,IDN,USA,,0,,,,
2010,IDN,CHN,,1,,,,
2010,IDN,HKG,,1,,,,
2010,IDN,JPN,,1,,,,
2010,IDN,KOR,,0,,,,
2010,IDN,MYS,,1,,,,
2010,IDN,SAU,,0,,,,
2010,IDN,THA,,1,,,,
2010,IDN,SG,,1,,,,
2010,IDN,USA,,0,,,,
2010,SGP,CHN,,1,0.5,,,
2010,SGP,HKG,,0,0.5,,,
2010,SGP,JPN,,1,0.8,,,
2010,SGP,KOR,,1,0.8,,,
2010,SGP,MYS,ASEAN,1,1,,,
2010,SGP,SAU,,0,0.8,,,
2010,SGP,THA,ASEAN,1,1,,,
2010,SGP,USA,,1,0.8,,,
2010,CHN,HKG,,1,,,,
2010,CHN,JPN,,0,0.2,,,
2010,CHN,KOR,,0,0.2,,,
2010,CHN,MYS,ACFTA,1,1,,,
2010,CHN,SAU,,0,0.5,,,
2010,CHN,THA,ACFTA,1,1,,,
2010,CHN,USA,,0,0.4,,,
2010,HKG,JPN,,0,1,,,
2010,HKG,KOR,,0,1,,,
2010,HKG,MYS,,1,,,,
2010,HKG,SAU,,0,0.5,,,
2010,HKG,THA,,1,,,,
2010,HKG,USA,,0,1,,,
2010,JPN,KOR,,0,1,,,
2010,JPN,MYS,,1,,,,
2010,JPN,SAU,,0,0.6,,,
2010,JPN,THA,,1,,,,
2010,JPN,USA,,0,0.5,,,
2010,KOR,MYS,,1,,,,
2010,KOR,SAU,,0,0.5,,,
2010,KOR,THA,,1,,,,
2010,KOR,USA,,0,0.5,,,
2010,MYS,SAU,,1,0.5,,,
2010,MYS,THA,,1,,,,
2010,MYS,USA,,0,0.5,,,
2010,SAU,THA,,0,0.6,,,
2010,SAU,USA,,0,1,,,
2010,THA,USA,,0,0.6,,,
2011,SGP,CHN,,1,0.5,,,
2011,SGP,HKG,,0,0.5,,,
2011,SGP,JPN,,1,0.8,,,
2011,SGP,KOR,,1,0.8,,,
2011,SGP,MYS,ASEAN,1,1,,,
2011,SGP,SAU,,0,0.8,,,
2011,SGP,THA,ASEAN,1,0.8,,,
2011,SGP,USA,,1,0.8,,,
2011,CHN,HKG,,1,,,,
2011,CHN,JPN,,0,0.2,,,
2011,CHN,KOR,,0,0.2,,,
2011,CHN,MYS,ACFTA,1,,,,
2011,CHN,SAU,,0,0.5,,,
2011,CHN,THA,ACFTA,1,,,,
2011,CHN,USA,,0,0.4,,,
2011,HKG,JPN,,0,1,,,
2011,HKG,KOR,,0,1,,,
2011,HKG,MYS,,1,,,,
2011,HKG,SAU,,0,0.5,,,
2011,HKG,THA,,1,,,,
2011,HKG,USA,,0,1,,,
2011,JPN,KOR,,0,1,,,
2011,JPN,MYS,,1,,,,
2011,JPN,SAU,,0,0.6,,,
2011,JPN,THA,,1,,,,
2011,JPN,USA,,0,0.5,,,
2011,KOR,MYS,,1,,,,
2011,KOR,SAU,,0,0.5,,,
2011,KOR,THA,,1,,,,
2011,KOR,USA,,0,0.8,,,
2011,MYS,SAU,,1,0.5,,,
2011,MYS,THA,,1,,,,
2011,MYS,USA,,0,0.5,,,
2011,SAU,THA,,0,0.6,,,
2011,SAU,USA,,0,1,,,
2011,THA,USA,,0,0.6,,,
2011,IDN,CHN,,1,,,,
2011,IDN,HKG,,1,,,,
2011,IDN,JPN,,1,,,,
2011,IDN,KOR,,0,,,,
2011,IDN,MYS,,1,,,,
2011,IDN,SAU,,0,,,,
2011,IDN,THA,,1,,,,
2011,IDN,SG,,1,,,,
2011,IDN,USA,,0,,,,
2012,SGP,CHN,,1,0.5,,,
2012,SGP,HKG,,0,0.5,,,
2012,SGP,JPN,,1,0.8,,,
2012,SGP,KOR,,1,0.8,,,
2012,SGP,MYS,ASEAN,1,1,,,
2012,SGP,SAU,,0,0.8,,,
2012,SGP,THA,ASEAN,1,0.8,,,
2012,SGP,USA,,1,0.8,,,
2012,CHN,HKG,,1,,,,
2012,CHN,JPN,,0,0.2,,,
2012,CHN,KOR,,0,0.2,,,
2012,CHN,MYS,ACFTA,1,,,,
2012,CHN,SAU,,0,0.5,,,
2012,CHN,THA,ACFTA,1,,,,
2012,CHN,USA,,0,0.4,,,
2012,HKG,JPN,,0,1,,,
2012,HKG,KOR,,0,1,,,
2012,HKG,MYS,,1,,,,
2012,HKG,SAU,,0,0.5,,,
2012,HKG,THA,,1,,,,
2012,HKG,USA,,0,1,,,
2012,JPN,KOR,,0,1,,,
2012,JPN,MYS,,1,,,,
2012,JPN,SAU,,0,0.6,,,
2012,JPN,THA,,1,,,,
2012,JPN,USA,,0,0.5,,,
2012,KOR,MYS,,1,,,,
2012,KOR,SAU,,0,0.5,,,
2012,KOR,THA,,1,,,,
2012,KOR,USA,,1,,,,
2012,MYS,SAU,,1,0.5,,,
2012,MYS,THA,,1,,,,
2012,MYS,USA,,0,0.5,,,
2012,SAU,THA,,0,0.6,,,
2012,SAU,USA,,0,1,,,
2012,THA,USA,,0,0.6,,,
2012,IDN,CHN,,1,,,,
2012,IDN,HKG,,1,,,,
2012,IDN,JPN,,1,,,,
2012,IDN,KOR,,1,,,,
2012,IDN,MYS,,1,,,,
2012,IDN,SAU,,0,,,,
2012,IDN,THA,,1,,,,
2012,IDN,SG,,1,,,,
2012,IDN,USA,,0,,,,
2013,SGP,CHN,,1,0.5,,,
2013,SGP,HKG,,0,0.5,,,
2013,SGP,JPN,,1,0.8,,,
2013,SGP,KOR,,1,0.8,,,
2013,SGP,MYS,ASEAN,1,1,,,
2013,SGP,SAU,,0,0.8,,,
2013,SGP,THA,ASEAN,1,0.8,,,
2013,SGP,USA,,1,0.8,,,
2013,CHN,HKG,,1,,,,
2013,CHN,JPN,,0,0.2,,,
2013,CHN,KOR,,0,0.2,,,
2013,CHN,MYS,ACFTA,1,,,,
2013,CHN,SAU,,0,0.8,,,
2013,CHN,THA,ACFTA,1,,,,
2013,CHN,USA,,0,0.4,,,
2013,HKG,JPN,,0,1,,,
2013,HKG,KOR,,0,1,,,
2013,HKG,MYS,,1,,,,
2013,HKG,SAU,,0,0.5,,,
2013,HKG,THA,,1,,,,
2013,HKG,USA,,0,1,,,
2013,JPN,KOR,,0,1,,,
2013,JPN,MYS,,1,,,,
2013,JPN,SAU,,0,0.6,,,
2013,JPN,THA,,1,,,,
2013,JPN,USA,,0,0.5,,,
2013,KOR,MYS,,1,,,,
2013,KOR,SAU,,0,0.5,,,
2013,KOR,THA,,1,,,,
2013,KOR,USA,,1,,,,
2013,MYS,SAU,,1,0.5,,,
2013,MYS,THA,,1,,,,
2013,MYS,USA,,0,0.5,,,
2013,SAU,THA,,0,0.6,,,
2013,SAU,USA,,0,1,,,
2013,THA,USA,,0,0.6,,,
2013,IDN,CHN,,1,,,,
2013,IDN,HKG,,1,,,,
2013,IDN,JPN,,1,,,,
2013,IDN,KOR,,1,,,,
2013,IDN,MYS,,1,,,,
2013,IDN,SAU,,0,,,,
2013,IDN,THA,,1,,,,
2013,IDN,SG,,1,,,,
2013,IDN,USA,,0,,,,
2014,SGP,CHN,,1,0.5,,,
2014,SGP,HKG,,0,0.5,,,
2014,SGP,JPN,,1,0.8,,,
2014,SGP,KOR,,1,0.8,,,
2014,SGP,MYS,ASEAN,1,1,,,
2014,SGP,SAU,,0,0.8,,,
2014,SGP,THA,ASEAN,1,0.8,,,
2014,SGP,USA,,1,0.8,,,
2014,CHN,HKG,,1,,,,
2014,CHN,JPN,,0,0.2,,,
2014,CHN,KOR,,1,0.2,,,
2014,CHN,MYS,ACFTA,1,,,,
2014,CHN,SAU,,0,0.8,,,
2014,CHN,THA,ACFTA,1,,,,
2014,CHN,USA,,0,0.4,,,
2014,HKG,JPN,,0,1,,,
2014,HKG,KOR,,0,1,,,
2014,HKG,MYS,,1,,,,
2014,HKG,SAU,,0,0.5,,,
2014,HKG,THA,,1,,,,
2014,HKG,USA,,0,1,,,
2014,JPN,KOR,,0,1,,,
2014,JPN,MYS,,1,,,,
2014,JPN,SAU,,0,0.6,,,
2014,JPN,THA,,1,,,,
2014,JPN,USA,,0,0.5,,,
2014,KOR,MYS,,1,,,,
2014,KOR,SAU,,0,0.5,,,
2014,KOR,THA,,1,,,,
2014,KOR,USA,,1,,,,
2014,MYS,SAU,,1,0.5,,,
2014,MYS,THA,,1,,,,
2014,MYS,USA,,0,0.5,,,
2014,SAU,THA,,0,0.6,,,
2014,SAU,USA,,0,1,,,
2014,THA,USA,,0,0.6,,,
2014,IDN,CHN,,1,,,,
2014,IDN,HKG,,1,,,,
2014,IDN,JPN,,1,,,,
2014,IDN,KOR,,0,,,,
2014,IDN,MYS,,1,,,,
2014,IDN,SAU,,0,,,,
2014,IDN,THA,,1,,,,
2014,IDN,SG,,1,,,,
2014,IDN,USA,,0,,,,
2015,SGP,CHN,,1,0.5,,,
2015,SGP,HKG,,0,0.5,,,
2015,SGP,JPN,,1,0.8,,,
2015,SGP,KOR,,1,0.8,,,
2015,SGP,MYS,ASEAN,1,1,,,
2015,SGP,SAU,,0,0.8,,,
2015,SGP,THA,ASEAN,1,0.8,,,
2015,SGP,USA,,1,0.8,,,
2015,CHN,HKG,,1,,,,
2015,CHN,JPN,,0,0.2,,,
2015,CHN,KOR,,1,0.2,,,
2015,CHN,MYS,ACFTA,1,,,,
2015,CHN,SAU,,0,0.8,,,
2015,CHN,THA,ACFTA,1,,,,
2015,CHN,USA,,0,0.4,,,
2015,HKG,JPN,,0,1,,,
2015,HKG,KOR,,0,1,,,
2015,HKG,MYS,,1,,,,
2015,HKG,SAU,,0,0.5,,,
2015,HKG,THA,,1,,,,
2015,HKG,USA,,0,1,,,
2015,JPN,KOR,,0,1,,,
2015,JPN,MYS,,1,,,,
2015,JPN,SAU,,0,0.5,,,
2015,JPN,THA,,1,,,,
2015,JPN,USA,,0,0.5,,,
2015,KOR,MYS,,1,,,,
2015,KOR,SAU,,0,0.5,,,
2015,KOR,THA,,1,,,,
2015,KOR,USA,,1,,,,
2015,MYS,SAU,,1,0.5,,,
2015,MYS,THA,,1,,,,
2015,MYS,USA,,0,0.5,,,
2015,SAU,THA,,0,0.6,,,
2015,SAU,USA,,0,1,,,
2015,THA,USA,,0,0.6,,,
2015,IDN,CHN,,1,,,,
2015,IDN,HKG,,1,,,,
2015,IDN,JPN,,1,,,,
2015,IDN,KOR,,0,,,,
2015,IDN,MYS,,1,,,,
2015,IDN,SAU,,0,,,,
2015,IDN,THA,,1,,,,
2015,IDN,SG,,1,,,,
2015,IDN,USA,,0,,,,
2016,SGP,CHN,,1,0.5,,,
2016,SGP,HKG,,0,0.5,,,
2016,SGP,JPN,,1,0.8,,,
2016,SGP,KOR,,1,0.8,,,
2016,SGP,MYS,ASEAN,1,1,,,
2016,SGP,SAU,,0,0.8,,,
2016,SGP,THA,ASEAN,1,0.8,,,
2016,SGP,USA,,1,0.8,,,
2016,CHN,HKG,,1,,,,
2016,CHN,JPN,,0,0.2,,,
2016,CHN,KOR,,1,0.2,,,
2016,CHN,MYS,ACFTA,1,,,,
2016,CHN,SAU,,0,0.8,,,
2016,CHN,THA,ACFTA,1,,,,
2016,CHN,USA,,0,0.4,,,
2016,HKG,JPN,,0,1,,,
2016,HKG,KOR,,0,1,,,
2016,HKG,MYS,,1,,,,
2016,HKG,SAU,,0,0.5,,,
2016,HKG,THA,,1,,,,
2016,HKG,USA,,0,1,,,
2016,JPN,KOR,,0,1,,,
2016,JPN,MYS,,1,,,,
2016,JPN,SAU,,0,0.6,,,
2016,JPN,THA,,1,,,,
2016,JPN,USA,,0,0.5,,,
2016,KOR,MYS,,1,,,,
2016,KOR,SAU,,0,0.5,,,
2016,KOR,THA,,1,,,,
2016,KOR,USA,,1,,,,
2016,MYS,SAU,,1,0.5,,,
2016,MYS,THA,,1,,,,
2016,MYS,USA,,0,0.5,,,
2016,SAU,THA,,0,0.6,,,
2016,SAU,USA,,0,1,,,
2016,THA,USA,,0,0.6,,,
2016,IDN,CHN,,1,,,,
2016,IDN,HKG,,1,,,,
2016,IDN,JPN,,1,,,,
2016,IDN,KOR,,0,,,,
2016,IDN,MYS,,1,,,,
2016,IDN,SAU,,0,,,,
2016,IDN,THA,,1,,,,
2016,IDN,SG,,1,,,,
2016,IDN,USA,,0,,,,
2017,SGP,CHN,,1,0.5,,,
2017,SGP,HKG,,1,0.5,,,
2017,SGP,JPN,,1,0.8,,,
2017,SGP,KOR,,1,0.8,,,
2017,SGP,MYS,ASEAN,1,1,,,
2017,SGP,SAU,,0,0.8,,,
2017,SGP,THA,ASEAN,1,0.8,,,
2017,SGP,USA,,1,0.8,,,
2017,CHN,HKG,,1,,,,
2017,CHN,JPN,,0,0.2,,,
2017,CHN,KOR,,1,0.2,,,
2017,CHN,MYS,ACFTA,1,,,,
2017,CHN,SAU,,0,0.8,,,
2017,CHN,THA,ACFTA,1,,,,
2017,CHN,USA,,0,0.4,10,,10
2017,HKG,JPN,,0,1,,,
2017,HKG,KOR,,0,1,,,
2017,HKG,MYS,,1,0.4,,,
2017,HKG,SAU,,0,0.5,,,
2017,HKG,THA,,1,0.4,,,
2017,HKG,USA,,0,1,,,
2017,JPN,KOR,,0,1,,,
2017,JPN,MYS,,1,1,,,
2017,JPN,SAU,,0,0.6,,,
2017,JPN,THA,,1,,,,
2017,JPN,USA,,0,0.5,,,
2017,KOR,MYS,,1,,,,
2017,KOR,SAU,,0,0.5,,,
2017,KOR,THA,,1,,,,
2017,KOR,USA,,1,,,,
2017,MYS,SAU,,1,0.5,,,
2017,MYS,THA,,1,,,,
2017,MYS,USA,,0,0.5,,,
2017,SAU,THA,,0,0.6,,,
2017,SAU,USA,,0,1,,,
2017,THA,USA,,0,0.6,,,
2017,IDN,CHN,,1,,,,
2017,IDN,HKG,,1,,,,
2017,IDN,JPN,,1,,,,
2017,IDN,KOR,,0,,,,
2017,IDN,MYS,,1,,,,
2017,IDN,SAU,,0,,,,
2017,IDN,THA,,1,,,,
2017,IDN,SG,,1,,,,
2017,IDN,USA,,0,,,,
2018,SGP,CHN,,1,0.8,,,
2018,SGP,HKG,,1,0.8,,,
2018,SGP,JPN,,1,0.8,,,
2018,SGP,KOR,,1,0.8,,,
2018,SGP,MYS,ASEAN,1,1,,,
2018,SGP,SAU,,1,0.8,,,
2018,SGP,THA,ASEAN,1,0.8,,,
2018,SGP,USA,,1,0.8,,,
2018,CHN,HKG,,1,,,,
2018,CHN,JPN,,0,0.5,,,
2018,CHN,KOR,,1,,,,
2018,CHN,MYS,ACFTA,1,,,,
2018,CHN,SAU,,1,,,,
2018,CHN,THA,ACFTA,1,,,,
2018,CHN,USA,,0,0.5,10,,10
2018,HKG,JPN,,1,,,,
2018,HKG,KOR,,1,,,,
2018,HKG,MYS,,1,,,,
2018,HKG,SAU,,1,,,,
2018,HKG,THA,,1,,,,
2018,HKG,USA,,1,,,,
2018,JPN,KOR,,1,1,,,
2018,JPN,MYS,,1,,,,
2018,JPN,SAU,,1,,,,
2018,JPN,THA,,1,,,,
2018,JPN,USA,,1,,,,
2018,KOR,MYS,,1,,,,
2018,KOR,SAU,,0,0.5,,,
2018,KOR,THA,,1,,,,
2018,KOR,USA,,1,,,,
2018,MYS,SAU,,0,0.5,,,
2018,MYS,THA,,1,,,,
2018,MYS,USA,,1,,,,
2018,SAU,THA,,1,,,,
2018,SAU,USA,,1,,,,
2018,THA,USA,,0,0.6,,,
2018,IDN,CHN,,1,,,,
2018,IDN,HKG,,1,,,,
2018,IDN,JPN,,1,,,,
2018,IDN,KOR,,0,,,,
2018,IDN,MYS,,1,,,,
2018,IDN,SAU,,0,,,,
2018,IDN,THA,,1,,,,
2018,IDN,SG,,1,,,,
2018,IDN,USA,,0,,,,
2019,SGP,CHN,,1,0.8,,,
2019,SGP,HKG,,1,0.8,,,
2019,SGP,JPN,,1,0.8,,,
2019,SGP,KOR,,1,0.8,,,
2019,SGP,MYS,ASEAN,1,1,,,
2019,SGP,SAU,,0,0.8,,,
2019,SGP,THA,ASEAN,1,0.8,,,
2019,SGP,USA,,1,0.8,,,
2019,CHN,HKG,,1,,,,
2019,CHN,JPN,,0,0.7,,,
2019,CHN,KOR,,1,,,,
2019,CHN,MYS,ACFTA,1,,,,
2019,CHN,SAU,,1,,,,
2019,CHN,THA,ACFTA,1,,,,
2019,CHN,USA,,0,0.5,15,,15
2019,HKG,JPN,,1,,,,
2019,HKG,KOR,,1,,,,
2019,HKG,MYS,,1,,,,
2019,HKG,SAU,,1,,,,
2019,HKG,THA,,1,,,,
2019,HKG,USA,,1,,,,
2019,JPN,KOR,,1,1,,,
2019,JPN,MYS,,1,,,,
2019,JPN,SAU,,1,,,,
2019,JPN,THA,,1,,,,
2019,JPN,USA,,1,,,,
2019,KOR,MYS,,1,,,,
2019,KOR,SAU,,0,0.5,,,
2019,KOR,THA,,1,,,,
2019,KOR,USA,,1,,,,
2019,MYS,SAU,,0,0.5,,,
2019,MYS,THA,,1,,,,
2019,MYS,USA,,1,,,,
2019,SAU,THA,,1,,,,
2019,SAU,USA,,1,,,,
2019,THA,USA,,0,0.6,,,
2019,IDN,CHN,,1,,,,
2019,IDN,HKG,,1,,,,
2019,IDN,JPN,,1,,,,
2019,IDN,KOR,,0,,,,
2019,IDN,MYS,,1,,,,
2019,IDN,SAU,,0,,,,
2019,IDN,THA,,1,,,,
2019,IDN,SG,,1,,,,
2019,IDN,USA,,0,,,,
2020,SGP,CHN,,1,0.8,,,
2020,SGP,HKG,,1,0.8,,,
2020,SGP,JPN,,1,0.8,,,
2020,SGP,KOR,,1,0.8,,,
2020,SGP,MYS,ASEAN,1,1,,,
2020,SGP,SAU,,0,0.8,,,
2020,SGP,THA,ASEAN,1,0.8,,,
2020,SGP,USA,,1,0.8,,,
2020,CHN,HKG,,1,,,,
2020,CHN,JPN,,0,0.7,,,
2020,CHN,KOR,,1,,,,
2020,CHN,MYS,ACFTA,1,,,,
2020,CHN,SAU,,1,,,,
2020,CHN,THA,ACFTA,1,,,,
2020,CHN,USA,,0,0.5,10,,10
2020,HKG,JPN,,1,,,,
2020,HKG,KOR,,1,,,,
2020,HKG,MYS,,1,,,,
2020,HKG,SAU,,1,,,,
2020,HKG,THA,,1,,,,
2020,HKG,USA,,1,,,,
2020,JPN,KOR,,1,1,,,
2020,JPN,MYS,,1,,,,
2020,JPN,SAU,,1,,,,
2020,JPN,THA,,1,,,,
2020,JPN,USA,,1,,,,
2020,KOR,MYS,,1,,,,
2020,KOR,SAU,,0,0.5,,,
2020,KOR,THA,,1,,,,
2020,KOR,USA,,1,,,,
2020,MYS,SAU,,0,0.5,,,
2020,MYS,THA,,1,,,,
2020,MYS,USA,,1,,,,
2020,SAU,THA,,1,,,,
2020,SAU,USA,,1,,,,
2020,THA,USA,,0,0.6,,,
2020,IDN,CHN,,1,,,,
2020,IDN,HKG,,1,,,,
2020,IDN,JPN,,1,,,,
2020,IDN,KOR,,0,,,,
2020,IDN,MYS,,1,,,,
2020,IDN,SAU,,0,,,,
2020,IDN,THA,,1,,,,
2020,IDN,SG,,1,,,,
2020,IDN,USA,,0,,,,
2021,SGP,CHN,,1,0.8,,,
2021,SGP,HKG,,1,0.8,,,
2021,SGP,JPN,,1,0.8,,,
2021,SGP,KOR,,1,0.8,,,
2021,SGP,MYS,ASEAN,1,1,,,
2021,SGP,SAU,,0,0.8,,,
2021,SGP,THA,ASEAN,1,0.8,,,
2021,SGP,USA,,1,0.8,,,
2021,CHN,HKG,,1,,,,
2021,CHN,JPN,,0,0.7,,,
2021,CHN,KOR,,1,,,,
2021,CHN,MYS,ACFTA,1,,,,
2021,CHN,SAU,,1,,,,
2021,CHN,THA,ACFTA,1,,,,
2021,CHN,USA,,0,0.5,10,,10
2021,HKG,JPN,,1,,,,
2021,HKG,KOR,,1,,,,
2021,HKG,MYS,,1,,,,
2021,HKG,SAU,,1,,,,
2021,HKG,THA,,1,,,,
2021,HKG,USA,,1,1,,,
2021,JPN,KOR,,1,1,,,
2021,JPN,MYS,,1,,,,
2021,JPN,SAU,,1,,,,
2021,JPN,THA,,1,,,,
2021,JPN,USA,,1,,,,
2021,KOR,MYS,,1,,,,
2021,KOR,SAU,,0,0.5,,,
2021,KOR,THA,,1,,,,
2021,KOR,USA,,1,,,,
2021,MYS,SAU,,0,0.5,,,
2021,MYS,THA,,1,,,,
2021,MYS,USA,,1,,,,
2021,SAU,THA,,1,,,,
2021,SAU,USA,,1,,,,
2021,THA,USA,,0,0.6,,,
2021,IDN,CHN,,1,,,,
2021,IDN,HKG,,1,,,,
2021,IDN,JPN,,1,,,,
2021,IDN,KOR,,0,,,,
2021,IDN,MYS,,1,,,,
2021,IDN,SAU,,0,,,,
2021,IDN,THA,,1,,,,
2021,IDN,SG,,1,,,,
2021,IDN,USA,,0,,,,
2022,SGP,CHN,,1,0.8,,,
2022,SGP,HKG,,1,0.8,,,
2022,SGP,JPN,,1,0.8,,,
2022,SGP,KOR,,1,0.8,,,
2022,SGP,MYS,ASEAN,1,1,,,
2022,SGP,SAU,,0,0.8,,,
2022,SGP,THA,ASEAN,1,0.8,,,
2022,SGP,USA,,1,0.8,,,
2022,CHN,HKG,,1,,,,
2022,CHN,JPN,,0,0.8,,,
2022,CHN,KOR,,1,,,,
2022,CHN,MYS,ACFTA,1,,,,
2022,CHN,SAU,,1,,,,
2022,CHN,THA,ACFTA,1,,,,
2022,CHN,USA,,0,0.5,15,,15
2022,HKG,JPN,,1,,,,
2022,HKG,KOR,,1,,,,
2022,HKG,MYS,,1,,,,
2022,HKG,SAU,,1,,,,
2022,HKG,THA,,1,,,,
2022,HKG,USA,,1,1,,,
2022,JPN,KOR,,1,1,,,
2022,JPN,MYS,,1,,,,
2022,JPN,SAU,,1,,,,
2022,JPN,THA,,1,,,,
2022,JPN,USA,,1,,,,
2022,KOR,MYS,,1,,,,
2022,KOR,SAU,,0,0.5,,,
2022,KOR,THA,,1,,,,
2022,KOR,USA,,1,,,,
2022,MYS,SAU,,0,0.5,,,
2022,MYS,THA,,1,,,,
2022,MYS,USA,,1,,,,
2022,SAU,THA,,1,,,,
2022,SAU,USA,,1,,,,
2022,THA,USA,,0,0.6,,,
2022,IDN,CHN,,1,,,,
2022,IDN,HKG,,1,,,,
2022,IDN,JPN,,1,,,,
2022,IDN,KOR,,0,,,,
2022,IDN,MYS,,1,,,,
2022,IDN,SAU,,0,,,,
2022,IDN,THA,,1,,,,
2022,IDN,SG,,1,,,,
2022,IDN,USA,,0,,,,
2023,SGP,CHN,,1,0.8,,,
2023,SGP,HKG,,1,0.8,,,
2023,SGP,JPN,,1,0.8,,,
2023,SGP,KOR,,1,0.8,,,
2023,SGP,MYS,ASEAN,1,1,,,
2023,SGP,SAU,,0,0.8,,,
2023,SGP,THA,ASEAN,1,0.8,,,
2023,SGP,USA,,1,0.8,,,
2023,CHN,HKG,,1,,,,
2023,CHN,JPN,,0,0.8,,,
2023,CHN,KOR,,1,,,,
2023,CHN,MYS,ACFTA,1,,,,
2023,CHN,SAU,,1,,,,
2023,CHN,THA,ACFTA,1,,,,
2023,CHN,USA,,0,0.2,20,,20
2023,HKG,JPN,,1,,,,
2023,HKG,KOR,,1,,,,
2023,HKG,MYS,,1,,,,
2023,HKG,SAU,,1,,,,
2023,HKG,THA,,1,,,,
2023,HKG,USA,,1,1,,,
2023,JPN,KOR,,1,1,,,
2023,JPN,MYS,,1,,,,
2023,JPN,SAU,,1,,,,
2023,JPN,THA,,1,,,,
2023,JPN,USA,,1,,,,
2023,KOR,MYS,,1,,,,
2023,KOR,SAU,,0,0.5,,,
2023,KOR,THA,,1,,,,
2023,KOR,USA,,1,,,,
2023,MYS,SAU,,0,0.5,,,
2023,MYS,THA,,1,,,,
2023,MYS,USA,,1,,,,
2023,SAU,THA,,1,,,,
2023,SAU,USA,,1,,,,
2023,THA,USA,,0,0.6,,,
2023,IDN,CHN,,1,,,,
2023,IDN,HKG,,1,,,,
2023,IDN,JPN,,1,,,,
2023,IDN,KOR,,1,,,,
2023,IDN,MYS,,1,,,,
2023,IDN,SAU,,0,,,,
2023,IDN,THA,,1,,,,
2023,IDN,SG,,1,,,,
2023,IDN,USA,,0,,,,
2024,SGP,CHN,,1,0.8,,,
2024,SGP,HKG,,1,0.8,,,
2024,SGP,JPN,,1,0.8,,,
2024,SGP,KOR,,1,0.8,,,
2024,SGP,MYS,ASEAN,1,1,,,
2024,SGP,SAU,,0,0.8,,,
2024,SGP,THA,ASEAN,1,0.9,,,
2024,SGP,USA,,1,1,,,
2024,CHN,HKG,,1,,,,
2024,CHN,JPN,,0,0.8,,,
2024,CHN,KOR,,1,,,,
2024,CHN,MYS,ACFTA,1,,,,
2024,CHN,SAU,,1,,,,
2024,CHN,THA,ACFTA,1,,,,
2024,CHN,USA,,0,0.5,20,,20
2024,HKG,JPN,,0,1,,,
2024,HKG,KOR,,0,1,,,
2024,HKG,MYS,,1,1,,,
2024,HKG,SAU,,0,0.5,,,
2024,HKG,THA,,1,1,,,
2024,HKG,USA,,0,1,,,
2024,JPN,KOR,,0,1,,,
2024,JPN,MYS,,1,,,,
2024,JPN,SAU,,0,0.6,,,
2024,JPN,THA,,1,,,,
2024,JPN,USA,,1,0.5,,,
2024,KOR,MYS,,1,,,,
2024,KOR,SAU,,0,0.5,,,
2024,KOR,THA,,1,,,,
2024,KOR,USA,,1,,,,
2024,MYS,SAU,,0,0.5,,,
2024,MYS,THA,,1,,,,
2024,MYS,USA,,0,0.5,,,
2024,SAU,THA,,0,0.6,,,
2024,SAU,USA,,0,1,,,
2024,THA,USA,,0,0.6,,,
2024,IDN,CHN,,1,,,,
2024,IDN,HKG,,1,,,,
2024,IDN,JPN,,1,,,,
2024,IDN,KOR,,1,,,,
2024,IDN,MYS,,1,,,,
2024,IDN,SAU,,0,,,,
2024,IDN,THA,,1,,,,
2024,IDN,SG,,1,,,,
2024,IDN,USA,,0,,,,